Organization Name,Organization Name URL,Industries,Headquarters Location,Founded Date,Founded Date Precision,Total Funding Amount,Total Funding Amount Currency,Total Funding Amount (in USD),Description,CB Rank (Organization),Stage,CB Rank (Company),Number of Funding Rounds,Last Funding Date,Last Funding Amount,Last Funding Amount Currency,Last Funding Amount (in USD),Total Equity Funding Amount,Total Equity Funding Amount Currency,Total Equity Funding Amount (in USD),Top 5 Investors,Number of Lead Investors,Number of Investors,Number of Founders,Founders,Number of Employees,Industry Groups,School Type,School Program,Operating Status,Company Type,Website,Twitter,Facebook,LinkedIn,Full Description
Thinking Machines Lab,https://www.crunchbase.com/organization/thinking-machines-lab,"Artificial Intelligence (AI), Generative AI, Information Technology, Product Research, Software","San Francisco, California, United States",2025-02-01,month,2009975164,USD,2009975164,Thinking Machines Lab is an AI research and product company that aims to increase understanding and customization of AI systems.,32,,27,2,2025-06-20,2000000000,USD,2000000000,2000000000,USD,2000000000,"Andreessen Horowitz, Accel, NVIDIA, Conviction Partners, Cisco",2,9,2,"Lilian Weng, Mira Murati",11-50,"Artificial Intelligence (AI), Data and Analytics, Design, Information Technology, Science and Engineering, Software",,,Active,For Profit,https://thinkingmachines.ai,https://x.com/thinkymachines,,https://www.linkedin.com/company/thinkingmachinesai,"Thinking Machines Lab is an artificial intelligence research and product company. It aims to make AI systems more widely understood, customizable, and generally capable. The company focuses on human-AI collaboration and building multimodal systems that adapt to various human expertise."
Cluely,https://www.crunchbase.com/organization/cluely,"Artificial Intelligence (AI), Computer, Productivity Tools, Sales, Software","San Francisco, California, United States",2025-04-01,month,20300000,USD,20300000,Cluely provides AI-powered real-time assistance for various tasks.,79,,66,2,2025-06-20,15000000,USD,15000000,20300000,USD,20300000,"Andreessen Horowitz, Abstract, Susa Ventures, Karman Ventures",3,4,3,"Alex Chen, Chungin Lee, Neel Shanmugam",11-50,"Artificial Intelligence (AI), Consumer Electronics, Data and Analytics, Hardware, Sales and Marketing, Science and Engineering, Software",,,Active,For Profit,https://cluely.com,https://x.com/cluely,,https://www.linkedin.com/company/cluely,"Cluely is an AI tool that offers live, context-aware responses during meetings and sales calls. It can recall information from transcripts and provide product details to sales representatives. The software also assists with individual work by reading screens and responding to prompts."
Labs,https://www.crunchbase.com/organization/labscompanies,"Artificial Intelligence (AI), Augmented Reality, Blockchain, Consumer Software, Machine Learning, Metaverse, Real Estate, Social Media, Social Network, Virtual Reality","Santa Monica, California, United States",2025-01-01,month,30000000,USD,30000000,Labs is a human-enhancement technology company on a mission to help build communities and advance human capabilities.,498,,430,5,2025-04-18,22500000,USD,22500000,27500000,USD,27500000,"Davis&Davis Venture Partners, Jet Investments Group, JET VC-IRA FUND, Elz Ventures, Family of Firms",11,12,2,"Duránd F. Davis Jr., Maya Elz Davis",1-10,"Artificial Intelligence (AI), Blockchain and Cryptocurrency, Data and Analytics, Hardware, Internet Services, Media and Entertainment, Other, Real Estate, Science and Engineering, Software",,,Active,For Profit,https://lavlabs.com,https://www.twitter.com/LabsCompanies,https://www.facebook.com/LabsCompanies,https://www.linkedin.com/company/labshq,"Labs Companies, Inc. (branded and doing business as Labs) is an American global human-enhancement technology company headquartered in Santa Monica, CA. Established in 2025 through a restructuring of LavLabs Inc., Labs now serves as the parent holding company of LavLabs, itself apart of seven core family of labs: Labs Intelligence, Labs Realities, Labs Blocks, Labs Crypto, LabsX, Factory5227 and several specialized multi-labs. Each lab is dedicated to advancing human capabilities through transformative products, services, platforms, and technologies (PSPTs) in AI, digital economies, immersive realities, consumer internet, wearables and social experiences. The Labs Manifesto: Humanizing every moment on the internet. Our name “Labs” celebrates the field of Chemistry, and our test-tube emblem, Chemí (/kim-me/), reflects our commitment to innovation. At Labs, our mission is to inspire creativity with innovative-ideas that help build communities and advance human capabilities. We believe that every human on the planet could thrive greatly with equal access and opportunity to technology. Through our flagship, franchise, framework and fandom, family of brands, we create transformative human-experiences that connect humanity through creativity, community, and innovation. Our ecosystems and economies spans across a core and specialized family of labs, including Labs Financial Group (managing Labs Payments, Yuhmmy Wallet and financial solutions within the FinTaste ecosystem), Labs Investor Group (managing early-stage, growth-stage, CVC, fund-of-funds, hedge fund, mutual fund, ETF, index fund and pension fund investments through Labs Ventures, Labs Capital, Labs Investments, Labs Funds, Labs Equity and Labs Shares), Labs Realty Group (managing YuhmmyHouse, a Social-Taste Super Club and the Tastespitality Ecosystem), Labs Start Studios (Hatch Studio, Launch Studio, and Lift Studio for entrepreneurial enhancements), Labs Learn Studios (Labs University, Labs Academy, and Labs Institute for educational enhancements), Labs Entertainment (managing Yuhmmyevents and its annual Yuhmmylicious Week and CraveCon), Labs Media (managing the official podcast by Labs: TechTubeTalks, and Yuhmmy: TastefulTalks). Our inaugural family of brand is Yuhmmy, the world’s first Social-Taste Super Brand and ecosystem designed for discovering, experiencing, and sharing anything tasty. Its Yuhmmy App brings people together to explore food, drinks, sweets, snacks, and recreational flavors in fun, funny, and flavorfully engaging ways. Featuring innovative tools like Tastechat, Taste Sports, Taste Drops, Cravecash, YuhmmyAI, and Yuhmmy AR/VR, Yuhmmy empowers a revolutionary “Tasteconomy” driven by Taste Intelligence. Labs is committed to reshaping the future of human-enhancements, seamlessly merging digital and physical worlds to redefine engagement, empowerment, education and earning. Our Labs Foundations supports sustainability, S.T.E.A.M. education, and scholarships for underserved communities through 5227.org and Lifthumankind.org, committing 1% of proceeds and resources via pledge 1%."
Chaima.AI,https://www.crunchbase.com/organization/chaima-ai,"Artificial Intelligence (AI), Dating, Generative AI, Information Technology, Software Engineering","San Francisco, California, United States",2025-01-01,day,500000,USD,500000,Leveraging State-of-the-Art AI Agents to seamlessly plan luxurious dates and experiences!,"1,983",,"1,736",1,2025-05-06,500000,USD,500000,500000,USD,500000,A16Z GAMES Speedrun,1,1,3,"Jason Jiang, Jason Libbey, Keana Alabre",1-10,"Artificial Intelligence (AI), Community and Lifestyle, Data and Analytics, Information Technology, Science and Engineering, Software",,,Active,For Profit,https://chaima.ai/about,,https://www.facebook.com/profile.php?id=61574131176363,https://www.linkedin.com/company/chaima-dev/posts/?feedView=all,
LMArena,https://www.crunchbase.com/organization/lmarena,"Artificial Intelligence (AI), Communities, Machine Learning, Product Research","San Francisco, California, United States",2025-01-01,year,100000000,USD,100000000,"LMArena focuses on building a neutral, open, community-driven platform.","3,588",,"3,141",1,2025-05-21,100000000,USD,100000000,100000000,USD,100000000,"Andreessen Horowitz, Lightspeed Venture Partners, Kleiner Perkins, Felicis, The House Fund",2,7,1,Anastasios Angelopoulos,11-50,"Artificial Intelligence (AI), Community and Lifestyle, Data and Analytics, Design, Science and Engineering, Software",,,Active,For Profit,https://lmarena.ai,https://x.com/lmarena_ai,,https://www.linkedin.com/company/lmarena,"LM Arena provides a platform for testing AI models. LM Arena serves as an essential resource for researchers and developers worldwide. As the AI field expands, the importance of reliable benchmarking tools like LM Arena remains undeniable. The company also operates Chatbot Arena, a specialized service for evaluating artificial intelligence systems."
Ciroos,https://www.crunchbase.com/organization/ciroos,"Artificial Intelligence (AI), Software","Pleasanton, California, United States",2025-02-01,month,21000000,USD,21000000,"Ciroos provides an AI SRE Teammate that allows site reliability engineers (SREs), DevOps, and operations teams to become superheroes.","3,602",,"3,152",1,2025-06-03,21000000,USD,21000000,21000000,USD,21000000,Energy Impact Partners,1,1,3,"Amit Patel, Ananda Rajagopal, Ronak Desai",11-50,"Artificial Intelligence (AI), Data and Analytics, Science and Engineering, Software",,,Active,For Profit,https://ciroos.ai,https://x.com/@ciroosai,,https://www.linkedin.com/company/ciroos,"Ciroos  Built from the ground up with the power of multi-agent AI, it allows operations teams to decrease toil, investigate issues, explain anomalies, and drive autonomous operations across complex multi-domain environments, all while keeping humans in control."
Blank Metal,https://www.crunchbase.com/organization/blank-metal,"Artificial Intelligence (AI), Software","Minneapolis, Minnesota, United States",2025-04-15,day,3000000,USD,3000000,Blank Metal is an AI-native engineering services company.,"4,649",,"4,073",1,2025-06-24,3000000,USD,3000000,3000000,USD,3000000,"Pure Play Partners, Rally Ventures, Traction Capital",3,3,,,11-50,"Artificial Intelligence (AI), Data and Analytics, Science and Engineering, Software",,,Active,For Profit,http://www.blankmetal.ai,,,,Blank Metal is an AI-native engineering services company that focuses on designing and integrating production-ready AI solutions for organizations.
Cedar,https://www.crunchbase.com/organization/cedar-cc0e,"Artificial Intelligence (AI), B2B, Generative AI","San Francisco, California, United States",2025-01-01,year,500000,USD,500000,"Cedar AI acts as a copilot for any app, engaging users, answering questions, and driving conversions like a founder would.","7,566",,"6,678",1,2025-03-12,500000,USD,500000,500000,USD,500000,Y Combinator,1,1,2,"Isabelle Ilyia, Jesse Li",1-10,"Artificial Intelligence (AI), Data and Analytics, Other, Science and Engineering, Software",,,Active,For Profit,https://www.cedar.law/home,,,https://www.linkedin.com/company/cedarlaw/,
Opennote,https://www.crunchbase.com/organization/opennote,"Artificial Intelligence (AI), EdTech, SaaS","San Francisco, California, United States",2025-02-01,month,850000,USD,850000,Opennote is an edtech company that offers an AI-powered platform for interactive learning experiences.,"8,834",,"7,822",1,2025-04-03,850000,USD,850000,850000,USD,850000,,,,3,"Abhi Arya, Rishi Srihari, Vedant Vyas",1-10,"Artificial Intelligence (AI), Data and Analytics, Education, Science and Engineering, Software",,,Active,For Profit,https://opennote.com,https://x.com/opennote_me,,https://www.linkedin.com/company/opennote/,The AI Tutor That Lives In Your Notes
Avelis Health,https://www.crunchbase.com/organization/avelis-health,"Artificial Intelligence (AI), Health Care, Medical","San Francisco, California, United States",2025-01-01,year,500000,USD,500000,Avelis Health uses AI that eliminates medical bills and fights insurance denials.,"9,663",,"8,568",1,2025-06-25,500000,USD,500000,500000,USD,500000,Y Combinator,1,1,,,1-10,"Artificial Intelligence (AI), Data and Analytics, Health Care, Science and Engineering, Software",,,Active,For Profit,https://avelis.ai/,https://x.com/avelishealth,https://www.facebook.com/people/Avelis-Health/61574829508433/#,https://www.linkedin.com/company/avelis-ai,
Equal Parts,https://www.crunchbase.com/organization/equal-parts-6b05,"Artificial Intelligence (AI), Insurance, InsurTech","Austin, Texas, United States",2025-01-01,year,10000000,USD,10000000,Equal Parts builds next-generation insurance agency.,"9,983",,"8,859",1,2025-04-01,10000000,USD,10000000,10000000,USD,10000000,"Equal Ventures, Max Ventures",2,2,3,"Graham Yennie, Michael Witte, Mike Meller",1-10,"Artificial Intelligence (AI), Data and Analytics, Financial Services, Science and Engineering, Software",,,Active,For Profit,https://www.equalparts.ai/,,,https://www.linkedin.com/company/equalparts/,Equal Parts builds next-generation insurance agency. Equal Parts deploy AI tools to ingest data and provide insights that can assist with cross-selling and upselling.
TectoAI,https://www.crunchbase.com/organization/tectoai,"Artificial Intelligence (AI), Cyber Security, Information Technology","San Francisco, California, United States",2025-04-01,month,800000,USD,800000,Maintaining human superagency over the tectonic shift in technology.,"11,532",,"10,264",1,2025-04-20,800000,USD,800000,800000,USD,800000,Y Combinator,,1,2,"Niosha Afsharikia, Roksana Baleshzar",1-10,"Artificial Intelligence (AI), Data and Analytics, Information Technology, Privacy and Security, Science and Engineering, Software",,,Active,For Profit,https://www.tecto.ai/,,,https://www.linkedin.com/company/tectoai,"The future of organizations will comprise human workforce and AI employees. Tecto will help companies accelerate hiring AI employees, but with diligence!  - Discovers the AI employees for your workflows  - Evaluates them with structured ""resumes"" (app evals)  - Monitors behavior post “hiring” (deployment)  - And stays ahead of regulatory change and real-world incidents"
Interfere,https://www.crunchbase.com/organization/interfere,"Artificial Intelligence (AI), Developer Tools, Software","San Francisco, California, United States",2025-07-01,month,1700000,USD,1700000,The self-healing layer of the internet,"12,939",,"11,530",1,2025-07-01,1700000,USD,1700000,1700000,USD,1700000,"Y Combinator, Otherwise Fund, Soleio ‎‏‏‎ ‎‎ ‎, Worldbuild",2,4,1,Luke Shiels,1-10,"Artificial Intelligence (AI), Data and Analytics, Science and Engineering, Software",,,Active,For Profit,https://interfere.com,https://x.com/_interfere,,https://www.linkedin.com/company/interfere-inc/,
Eytrix,https://www.crunchbase.com/organization/eytrix,"Artificial Intelligence (AI), Computer Vision, Government, Public Safety, Software","Pasadena, California, United States",2025-03-25,day,29000000,USD,29000000,AI that monitors countless surveillance feeds.,"13,533",,"12,073",2,2025-05-08,26000000,USD,26000000,29000000,USD,29000000,"General Catalyst, Sequoia Capital, Y Combinator, Lux Capital, DCVC",1,6,2,"Erdem Hacisalihoglu, Ethan Lee",11-50,"Artificial Intelligence (AI), Data and Analytics, Government and Military, Hardware, Science and Engineering, Software",,,Active,For Profit,https://eytrix.com,https://x.com/eytrixai,,https://www.linkedin.com/company/eytrix/,"Eytrix enables governments and enterprises to query their security camera systems with ease, using natural language to search past footage (“Find a man with a blue backpack”), set up intelligent alerts (“Alert me if someone climbs over the wall”), and extract meaningful data from video streams (“How many vehicles entered yesterday?”)—all through a seamless, AI-powered interface."
Collate,https://www.crunchbase.com/organization/collate-ed48,"Artificial Intelligence (AI), Document Management, Software","San Francisco, California, United States",2025-01-01,month,30000000,USD,30000000,"Collate creates and streamlines documentation for drug development, medical device, and diagnostic companies.","14,359",,"12,814",1,2025-01-19,30000000,USD,30000000,30000000,USD,30000000,"Y Combinator, First Round Capital, Redpoint, Conviction Embed",1,4,2,"Nate Smith, Surbhi Sarna",1-10,"Artificial Intelligence (AI), Data and Analytics, Information Technology, Science and Engineering, Software",,,Active,For Profit,https://collate.com,,,https://www.linkedin.com/company/collate-software,"Collate creates and streamlines documentation for drug development, medical device, and diagnostic companies from concept to market using artificial intelligence. They produce accurate documentation for the life sciences industry, which speeds up innovations that can save lives."
Andus Labs,https://www.crunchbase.com/organization/andus-labs,"Artificial Intelligence (AI), Generative AI, Information Technology","New York, New York, United States",2025-01-01,year,3170000,USD,3170000,Andus Labs is a tech company that offers s a generative development studio for AI.,"17,183",,"15,396",1,2025-07-08,3170000,USD,3170000,3170000,USD,3170000,,,,1,Chris Perry,1-10,"Artificial Intelligence (AI), Data and Analytics, Information Technology, Science and Engineering, Software",,,Active,For Profit,https://www.anduslabs.com/,,,https://www.linkedin.com/company/anduslabs/,
ShiftUp,https://www.crunchbase.com/organization/shiftup,"Artificial Intelligence (AI), SaaS, Sales Automation","Phoenix, Arizona, United States",2025-01-01,year,644998,USD,644998,"ShiftUp is a SaaS company that offers an intelligent AI automation platform orchestrates end-to-end sales workflows,","17,476",,"15,665",1,2025-07-14,644998,USD,644998,644998,USD,644998,,,,3,"Ken Valla, Nick Valla, Ryan Adamson",1-10,"Artificial Intelligence (AI), Data and Analytics, Information Technology, Sales and Marketing, Science and Engineering, Software",,,Active,For Profit,https://shiftupai.com/,,,https://www.linkedin.com/company/shiftupai/,
Argus Systems,https://www.crunchbase.com/organization/argus-systems,"Artificial Intelligence (AI), Robotics, Software","San Francisco, California, United States",2025-01-01,year,3000000,USD,3000000,Argus Systems builds data and evaluation infrastructure for robotics and physical AI,"17,572",,"15,753",3,2025-06-23,3000000,USD,3000000,3000000,USD,3000000,"Norwest Venture Partners, Harvard Business School, Maple VC, VetsInTech",1,4,1,Lisa Yan,1-10,"Artificial Intelligence (AI), Data and Analytics, Hardware, Science and Engineering, Software",,,Active,For Profit,https://argus.systems/,,,https://www.linkedin.com/company/the-argus-systems/,Argus Systems builds data and evaluation infrastructure for robotics and physical AI
Ravical,https://www.crunchbase.com/organization/ravical,"Artificial Intelligence (AI), Insurance, Legal Tech","Belgium, Wisconsin, United States",2025-01-01,year,7300000,EUR,8270896,Ravical assist expert firms in embracing the AI-first future.,"19,969",,"17,955",1,2025-05-21,7300000,EUR,8270896,7300000,EUR,8270896,Lakestar,1,1,,,11-50,"Artificial Intelligence (AI), Data and Analytics, Financial Services, Professional Services, Science and Engineering, Software",,,Active,Non-profit,https://ravical.com/,,,https://www.linkedin.com/company/ravical/,
H3Tech,https://www.crunchbase.com/organization/h3tech-inc,"Artificial Intelligence (AI), Health Care, Software","Atlanta, Georgia, United States",2025-02-02,day,5000000,USD,5000000,H3Tech is a health tech company that offers custom software and AI solutions as well as consulting services for healthcare companies.,"20,421",,"18,368",1,2025-01-01,5000000,USD,5000000,5000000,USD,5000000,,,,,,51-100,"Artificial Intelligence (AI), Data and Analytics, Health Care, Science and Engineering, Software",,,Active,For Profit,https://www.h3t.co/,,,https://www.linkedin.com/company/h3tech/,"The company's experience and services touch all points of the clinician, patient, administration and technology experience. We work with companies across the healthcare landscape - HealthTech companies, providers, payers, life sciences and investors - to improve and accelerate efficiencies and health outcomes. And the H3T team has delivered custom software and AI solutions across all platforms and technologies for some of the most recognized brands in Healthcare. We engage with healthcare clients in multiple ways, from full project outsourcing (where we deliver secure, scalable solutions on time and within budget) to dedicated teams and staff augmentation (where we provide top talent under our or your direction) to C-level consulting from some of the most experienced leaders in the Health Tech industry."
Novaflow,https://www.crunchbase.com/organization/novaflow,"Bioinformatics, Biotechnology, Health Care, Life Science, Software","San Francisco, California, United States",2025-06-14,day,500000,USD,500000,Automating data analysis for life science researchers,"20,510",,"18,449",1,2025-07-15,500000,USD,500000,500000,USD,500000,Y Combinator,,1,,,1-10,"Biotechnology, Data and Analytics, Health Care, Science and Engineering, Software",,,Active,For Profit,https://www.novaflowapp.com/,,,https://www.linkedin.com/company/novaflow-ai/,Novaflow is an AI-powered bioinformatics platform that lets life-science researchers upload raw sequencing data and get publication-ready plots in minutes instead of weeks—no code or bioinformatics team required.
General Reasoning,https://www.crunchbase.com/organization/general-reasoning,"Artificial Intelligence (AI), Generative AI, SaaS, Software","San Francisco, California, United States",2025-01-01,year,10904992,USD,10904992,General Reasoning is building universal intelligence,"22,268",,"20,062",1,2025-07-11,10904992,USD,10904992,10904992,USD,10904992,,,,4,"Chengxi Taylor, Kip Parker, Ross Taylor, Thomas Grady",1-10,"Artificial Intelligence (AI), Data and Analytics, Science and Engineering, Software",,,Active,For Profit,https://gr.inc/,https://x.com/GenReasoning,,https://www.linkedin.com/company/general-reasoning/,
Nia,https://www.crunchbase.com/organization/nia-400a,"Artificial Intelligence (AI), Generative AI","San Francisco, California, United States",2025-01-01,month,1500000,USD,1500000,Nia is a platform that develops fully autonomous engineers for the AI era,"22,944",,"20,677",1,2025-05-07,1500000,USD,1500000,1500000,USD,1500000,"Y Combinator, LocalGlobe, Artificial Societies, Heroic Ventures, Ventures Together",1,8,1,Arlan Rakhmetzhanov,1-10,"Artificial Intelligence (AI), Data and Analytics, Science and Engineering, Software",,,Active,For Profit,https://www.trynia.ai,,,https://www.linkedin.com/company/nozomiolabs/,Nia is an AI platform building the next generation of autonomous engineering agents and redefining how developers interact with their codebase.
Heyboss,https://www.crunchbase.com/organization/heyboss,"Artificial Intelligence (AI), Information Technology, Machine Learning, Software","Palo Alto, California, United States",2025-01-01,day,3500000,USD,3500000,"Type your idea, Heyboss builds complete websites and apps in minutes. No coding needed.","23,053",,"20,780",1,2024-08-01,3500000,USD,3500000,3500000,USD,3500000,"Pear VC, Amazon Alexa Fund, OpenAI Startup Fund, Charge Ventures, Andrew Tan",1,5,1,Xiaoyin Qu,11-50,"Artificial Intelligence (AI), Data and Analytics, Information Technology, Science and Engineering, Software",,,Active,For Profit,https://www.heyboss.ai,https://www.twitter.com/heybossAI,,https://www.linkedin.com/company/heybossai,"AI engineer for non-coders, backed by OpenAI. Get your personal AI engineer to build apps, websites and games without you writing any code."
Nekuda.ai,https://www.crunchbase.com/organization/nekuda-ai,Artificial Intelligence (AI),"New York, New York, United States",2025-01-01,year,5000000,USD,5000000,Nekuda secure payments SDK that enables AI and software agents to autonomously make real online payments on behalf of users or businesses.,"23,408",,"21,115",1,2025-05-14,5000000,USD,5000000,5000000,USD,5000000,"Madrona Venture Labs, Visa Ventures, American Express Ventures, Paul Klein IV, Shyamal Hitesh Anadkat",1,6,1,Ayal Karmi,1-10,"Artificial Intelligence (AI), Data and Analytics, Science and Engineering, Software",,,Active,,https://nekuda.ai,,,https://www.linkedin.com/company/nekuda,"Nekuda.ai is a secure payments SDK that enables AI and software agents to autonomously make real online payments on behalf of users or businesses. It provides secure storage and injection of payment credentials, instant user authorization through transparent agentic mandates, and built-in compliance and trust guardrails. This infrastructure bridges the gap between human oversight and autonomous agent-driven commerce, allowing seamless, user-approved transactions in consumer and business use cases"
