Organization Name,Organization Name URL,Industries,Headquarters Location,Founded Date,Founded Date Precision,Total Funding Amount,Total Funding Amount Currency,Total Funding Amount (in USD),Description,CB Rank (Organization),Stage,CB Rank (Company),Number of Funding Rounds,Last Funding Date,Last Funding Amount,Last Funding Amount Currency,Last Funding Amount (in USD),Total Equity Funding Amount,Total Equity Funding Amount Currency,Total Equity Funding Amount (in USD),Top 5 Investors,Number of Lead Investors,Number of Investors,Number of Founders,Founders,Number of Employees,Industry Groups,School Type,School Program,Operating Status,Company Type,Website,Twitter,Facebook,LinkedIn,Full Description
hud,https://www.crunchbase.com/organization/hud,"Artificial Intelligence (AI), Information Technology","San Francisco, California, United States",2025-01-01,year,500000,USD,500000,hud is an evaluations platform for computer use agents across diverse environments and tasks.,"23,638",,"21,327",1,2025-03-12,500000,USD,500000,500000,USD,500000,"Y Combinator, Pioneer Fund, Rebel Fund",1,3,3,"Jay Ram, Lorenss Martinsons, Parth Patel",1-10,"Artificial Intelligence (AI), Data and Analytics, Information Technology, Science and Engineering, Software",,,Active,For Profit,https://www.hud.so/,https://x.com/hud_evals,,https://www.linkedin.com/company/hud-ai/,
ChatBlu,https://www.crunchbase.com/organization/chatblu-ai,"Artificial Intelligence (AI), E-Commerce","Dover, Delaware, United States",2025-04-09,day,500000,USD,500000,AI E-Commerce Inventory Management Agent,"23,941",,"21,607",1,2025-06-27,500000,USD,500000,500000,USD,500000,"Matador Ventures Capital,LLC",1,1,,,1-10,"Artificial Intelligence (AI), Commerce and Shopping, Data and Analytics, Science and Engineering, Software",,,Active,For Profit,https://chatblu-ai.com,,,https://www.linkedin.com/company/chatblu-ai/,
ElastixAI,https://www.crunchbase.com/organization/elastixai,"Artificial Intelligence (AI), Generative AI, Machine Learning","Seattle, Washington, United States",2025-01-01,year,16000000,USD,16000000,ElastixAI is developing an AI inference platform designed to optimize how large language models are run.,"25,506",,"23,054",1,2025-05-14,16000000,USD,16000000,16000000,USD,16000000,"Liquid 2 Ventures, Tyche Partners, DNX Ventures, FUSE, Catapult Ventures",1,5,,,,"Artificial Intelligence (AI), Data and Analytics, Science and Engineering, Software",,,Active,,https://www.elastix.ai/,,,,
Happyverse,https://www.crunchbase.com/organization/happyverse,"Artificial Intelligence (AI), Consumer Software, Information Technology","San Francisco, California, United States",2025-03-18,day,2000000,USD,2000000,Intelligent AI Avatars,"26,504",,"23,975",1,2025-04-10,2000000,USD,2000000,2000000,USD,2000000,"Village Global, Jeff Dean, Henry Shi, inVest Ventures, Mei AGI",1,6,1,Max Sapo,1-10,"Artificial Intelligence (AI), Data and Analytics, Information Technology, Science and Engineering, Software",,,Active,For Profit,https://happyverse.ai,https://x.com/happyverseai,,https://linkedin.com/company/happyverse,"Backed by Village Global, Jeff Dean and other notable angels, Happyverse is developing smart & emotionally aware digital Confidants to support humans across work and life."
HireCade,https://www.crunchbase.com/organization/hirecade,"Artificial Intelligence (AI), Recruiting","Palo Alto, California, United States",2025-02-11,day,250000,USD,250000,"AI-recruiter that conducts the early-stage interview process(Resume review, Voice & Video Interviews) non-stop all day","27,176",,"24,602",1,2025-02-11,250000,USD,250000,250000,USD,250000,Indeed,,1,,,11-50,"Artificial Intelligence (AI), Data and Analytics, Professional Services, Science and Engineering, Software",,,Active,For Profit,https://hirecade.com/,,,https://www.linkedin.com/company/hirecade/,"HireCade is an AI-recruiter that conducts the early-stage interview process(Resume review, Voice & Video Interviews) non-stop all day long. You'll only receive prescreened, high-quality candidates, saving you time and helping you find the right talent faster."
Tzafon,https://www.crunchbase.com/organization/tzafon,"Artificial Intelligence (AI), Machine Learning, SaaS","San Francisco, California, United States",2025-01-01,year,4000000,USD,4000000,Tzafon's vision is to broaden the lightcone of awareness by pushing the boundaries of machine intelligence.,"28,794",,"26,103",1,2025-04-21,4000000,USD,4000000,4000000,USD,4000000,"Kakao Ventures, Streamlined Ventures",1,2,,,11-50,"Artificial Intelligence (AI), Data and Analytics, Science and Engineering, Software",,,Active,For Profit,https://www.tzafon.ai/,https://x.com/tzafon_company,,https://www.linkedin.com/company/tzafon/,"Tzafon's vision is to broaden the lightcone of awareness by pushing the boundaries of machine intelligence, striving to extend the frontier of what intelligent systems can perceive, understand, and contribute."
ORO AI,https://www.crunchbase.com/organization/oro-ai,"Artificial Intelligence (AI), Business Intelligence, Data Management","New York, New York, United States",2025-01-01,year,6000000,USD,6000000,"ORO facilitates the transformation of data into advanced forms of intelligence, representing the next generation of analytical capabilities.","30,104",,"27,317",1,2025-04-16,6000000,USD,6000000,6000000,USD,6000000,"NEAR, a16z crypto, 0G, Orange DAO, Delphi Ventures",2,6,,,51-100,"Artificial Intelligence (AI), Data and Analytics, Science and Engineering, Software",,,Active,For Profit,https://www.getoro.xyz/,https://x.com/getoro_xyz,,https://www.linkedin.com/company/oro-ai-xyz/,
Virtual Scale,https://www.crunchbase.com/organization/virtual-scale,"Artificial Intelligence (AI), Infrastructure, Machine Learning, Software, Telecommunications","Miami, Florida, United States",2025-01-01,day,500000,USD,500000,Virtual Scale provides a platform where you can build AI employees that speak and chat to automate your business.,"30,372",,"27,567",2,2025-03-25,375000,USD,375000,500000,USD,500000,Ricardo Gonzalez,1,1,2,"Juan Pablo Sanchez Lorenzo, Patrick Menendez",1-10,"Artificial Intelligence (AI), Data and Analytics, Hardware, Other, Science and Engineering, Software",,,Active,For Profit,https://www.virtualscale.com,https://x.com/virtualscale,https://www.facebook.com/virtualscale,https://www.linkedin.com/company/virtualscaleinc,"Virtual Scale is an automation platform that delivers an infinite workforce of AI employees who speak, type, and build client profiles from every interaction. Our mission is to enable businesses to scale beyond human limits."
mAI Edge,https://www.crunchbase.com/organization/mai-edge,"Advertising Platforms, B2B, Content Marketing, Generative AI, Marketing Automation, SaaS","Newark, Delaware, United States",2025-04-18,day,176700,USD,176700,"mAI is model-agnostic, delivering a semi-agentic AI engine via web to automate fast, always on-brand, campaign-ready ads.","31,337",,"28,459",1,2025-06-06,176700,USD,176700,176700,USD,176700,Gluon Syndicate,1,1,4,"Jeremie Bertolino, Jevgenij Blagonravov, Josef Duda, Mathieu Zylberait",1-10,"Advertising, Artificial Intelligence (AI), Other, Sales and Marketing, Software",,,Active,For Profit,https://maiedge.eu,,,https://www.linkedin.com/company/mai-edge/,"Built for large scale enterprises and international brands, mAI Edge is model-agnostic, packaging a semi-agentic engine in a web-based interface designed to automate campaign-ready advertising: fast, at scale, and always on-brand. Here lies mAI Edge's core differentiator: on-brand fine-tuning, or, how to systematize the allignment of GenAI outputs to each brand’s visual codes, tone of voice, and campaign context."
Headstaart,https://www.crunchbase.com/organization/headstaart,"Artificial Intelligence (AI), FinTech, Information Technology, SaaS, Software","Roselle, New Jersey, United States",2025-01-01,day,200000,USD,200000,"SaaS, AI, Marketplace, Fintech, LegalTech, B2B, Startup Tools, Venture Platform","31,612",,"28,721",1,2025-06-24,200000,USD,200000,200000,USD,200000,,,,1,Sapna Rajput,11-50,"Artificial Intelligence (AI), Data and Analytics, Financial Services, Information Technology, Science and Engineering, Software",,,Active,For Profit,https://www.headstaart.com/,https://x.com/headstaart,,https://www.linkedin.com/company/headstaart,"Headstaart is a next-generation, AI-powered SaaS platform revolutionizing startup fundraising and business acquisition through intelligent matchmaking, automation, and verified infrastructure. Operating at the intersection of VentureTech, DealFlow Automation, and LegalTech, Headstaart unites student founders, entrepreneurs, investors, and business agents in a single streamlined ecosystem built for outcomes—not noise. Entrepreneurs can generate investor-grade pitch decks in minutes using AI, list their ventures for equity sale or full acquisition, and access ready-to-use legal documentation. Verified investors leverage advanced filters—such as geography, founder type, or industry—and gain trust signals through fund verification. Business agents access a robust dashboard with lead insights, deal flow visibility, and monetization tools, including platform-verified credentials and commission-based opportunities. Built on principles of Account-Based Matching, Startup Infrastructure SaaS, and Business Brokerage-as-a-Service, Headstaart replaces fragmented outreach with structured, AI-enhanced workflows for faster, smarter, and compliant transactions. Positioned as the Zillow for startups, Headstaart isn’t just eliminating friction—it’s systematizing how early-stage ventures get discovered, evaluated, and funded."
Frekil,https://www.crunchbase.com/organization/frekil,"Artificial Intelligence (AI), Health Care, SaaS","San Francisco, California, United States",2025-04-02,day,500000,USD,500000,Frekil is a health tech company that offers an AI-powered medical annotation software.,"32,671",,"29,698",1,2025-04-11,500000,USD,500000,500000,USD,500000,Y Combinator,,1,2,"Nikhil Tiwari, Shivesh Gupta",1-10,"Artificial Intelligence (AI), Data and Analytics, Health Care, Science and Engineering, Software",,,Active,For Profit,https://www.frekil.com,,,https://www.linkedin.com/company/frekil,"AI is transforming healthcare, but the biggest bottleneck remains—annotating medical images with speed, accuracy, and scale. Frekil eliminates this roadblock. Frekil helps healthcare AI teams, medical device companies, and pharmaceutical companies annotate medical images like X-rays, CTs, MRIs, etc., efficiently for AI training, clinical trials, and FDA approvals. Our AI-assisted platform speeds up annotation 5x while maintaining high accuracy through real-time quality control, consensus checks, and advanced 3D visualization. We also provide tools to track annotator performance, build custom workflows, and increase labeling accuracy. By combining efficiency with precision, Frekil enables teams to build high-quality datasets much faster, supporting the development and deployment of reliable medical AI and clinical research solutions."
Tendersight,https://www.crunchbase.com/organization/tendersight,"Artificial Intelligence (AI), B2B, GovTech, SaaS","San Francisco, California, United States",2025-01-01,year,1000000,USD,1000000,AI OS for Government Contracting,"32,836",,"29,846",1,2025-06-12,1000000,USD,1000000,1000000,USD,1000000,,,,2,"Andrei-Dragoș Pătrașcu, Călin Marin",1-10,"Artificial Intelligence (AI), Data and Analytics, Government and Military, Information Technology, Other, Science and Engineering, Software",,,Active,For Profit,https://tendersight.ai,,,https://www.linkedin.com/company/tendersight,
Mahalo Software,https://www.crunchbase.com/organization/mahalo-software-8bcc,"Artificial Intelligence (AI), Software","Chicago, Illinois, United States",2025-01-01,year,2600000,USD,2600000,Mahalo Software delivers Product Ownership Experiences.,"32,957",,"29,961",1,2025-06-24,2600000,USD,2600000,2600000,USD,2600000,"Bridge Venture Fund, Motivate Venture Capital, Diagram Ventures",1,3,3,"Lars Bowlin, Nadim El-Asmar, Robert Lowe",1-10,"Artificial Intelligence (AI), Data and Analytics, Science and Engineering, Software",,,Active,,https://www.getmahalo.com/,,,https://www.linkedin.com/company/getmahalo/about/,Mahalo Software delivers Product Ownership Experiences.
talkingly ai,https://www.crunchbase.com/organization/talkingly-ai-899b,"Generative AI, Information Technology, Software","Fremont, California, United States",2025-01-31,day,13500000,USD,13500000,Talkingly ai is a generative AI company that is positioned to make the web conversational.,"34,247",,"31,164",1,2025-02-25,13500000,USD,13500000,13500000,USD,13500000,,,,3,"Rahul Agrawal, Sanchali sharma, Yadavinder Singh Gill",1-10,"Artificial Intelligence (AI), Information Technology, Software",,,Active,For Profit,https://www.talkingly.ai,,,https://www.linkedin.com/company/talkingly-ai/,Talkingly ai is a generative AI company that is positioned to make the web conversational. The company is dedicated to developing cutting-edge AI technology to create natural and engaging conversations between humans and machines.
Axal,https://www.crunchbase.com/organization/axal-2697,"Artificial Intelligence (AI), Consulting, Software","San Francisco, California, United States",2025-01-01,day,500000,USD,500000,"Axal is a software company that offers software rearchitecting, documentation, code analytics, and codebase adaptation solutions.","34,557",,"31,449",1,2025-01-01,500000,USD,500000,500000,USD,500000,Y Combinator,,1,2,"Nand Vinchhi, Samai Patel",1-10,"Artificial Intelligence (AI), Data and Analytics, Professional Services, Science and Engineering, Software",,,Active,For Profit,https://www.axal.ai,https://x.com/axledit,https://www.facebook.com/AxleAI/,https://www.linkedin.com/company/axalai/?viewAsMember=true,"Axal decreases the risk of modernization by automating the identification of technical debt and prioritizing refactoring opportunities based on business goals.  We provide observability to analyze monolithic dependencies, isolate tightly coupled domains, and plan phased modernization using the Strangler Fig approach.  Axal accelerates timelines and reduces costs with actionable roadmaps, clear progress visualizations, and measurable milestones that align stakeholders and drive team efficiency."
LightXcelerate,https://www.crunchbase.com/organization/lightxcelerate,"Artificial Intelligence (AI), Cloud Computing, Lighting","Palo Alto, California, United States",2025-01-01,year,1950000,USD,1950000,"Photonics empowers the next computing paradigm, unlocking unprecedented possibilities for artificial intelligence.","35,099",,"31,964",1,2025-06-25,1950000,USD,1950000,1950000,USD,1950000,,,,,,,"Artificial Intelligence (AI), Data and Analytics, Hardware, Internet Services, Science and Engineering, Software",,,Active,For Profit,https://lightxcelerate.com/,,,,
lans,https://www.crunchbase.com/organization/lans-730c,"Artificial Intelligence (AI), Consumer, Coworking, Marketplace, PropTech","San Francisco, California, United States",2025-01-07,day,175000,USD,175000,real-life mobility sync for the AI-native worklife,"37,387",,"34,105",1,2024-07-07,175000,USD,175000,175000,USD,175000,,,,2,"Furkan Oz, Tahsin Aktas",1-10,"Artificial Intelligence (AI), Commerce and Shopping, Data and Analytics, Other, Real Estate, Science and Engineering, Software",,,Active,For Profit,https://www.lans.app,https://twitter.com/lans_sf,https://www.instagram.com/try.lans/,https://www.linkedin.com/company/lansinc,Lans is a San Francisco-based company creating real-life mobility sync for the AI-native worklife.
Clarifeye,https://www.crunchbase.com/organization/clarifeye,"Artificial Intelligence (AI), Software","Dover, Delaware, United States",2025-01-01,year,3662759,USD,3662759,Clarifeye is a software development company that offers an augmented reality-based surgical navigation tool.,"38,564",,"35,203",1,2025-03-21,3662759,USD,3662759,3662759,USD,3662759,,,,1,Mathieu Grisolia,1-10,"Artificial Intelligence (AI), Data and Analytics, Science and Engineering, Software",,,Active,For Profit,https://www.clarifeye.ai/,,,https://www.linkedin.com/company/clarifeyeai/,
CareSwift,https://www.crunchbase.com/organization/careswift,"Artificial Intelligence (AI), Emergency Medicine, Software","New York, New York, United States",2025-03-31,day,500000,USD,500000,"Careswift: Better Documentation, Fewer Denials, More Revenue","38,963",,"35,576",1,2025-05-22,500000,USD,500000,500000,USD,500000,Y Combinator,1,1,3,"Brian Weigand, John Mussalli, Jonathan Zero",1-10,"Artificial Intelligence (AI), Data and Analytics, Health Care, Science and Engineering, Software",,,Active,For Profit,https://careswift.com,https://x.com/careswiftinc,,https://www.linkedin.com/company/careswift,"Careswift delivers AI-powered documentation solutions for EMS regulatory compliance. Our platform validates documentation against medical necessity criteria, reducing compliance risks while optimizing reimbursement. Agencies achieve improved claim acceptance rates, decreased denials, and faster payments while maintaining adherence to healthcare regulations and payer requirements. CareSwift combines technology innovation with revenue cycle optimization for emergency medical services reimbursement."
Terracotta AI,https://www.crunchbase.com/organization/terracotta-ai,"Cloud Infrastructure, DevOps, Generative AI, IT Infrastructure","San Francisco, California, United States",2025-02-01,month,2700000,USD,2700000,Accelerate Infra as Code deployments with AI,"39,587",,"36,159",2,2025-01-01,2000000,USD,2000000,2700000,USD,2700000,"Y Combinator, Ambush Capital",1,2,2,"Carlos Feliciano, Casey Wilcox",1-10,"Artificial Intelligence (AI), Hardware, Information Technology, Internet Services, Software",,,Active,For Profit,https://tryterracotta.com,,,https://www.linkedin.com/company/tryterracotta,"We help infrastructure teams accelerate Infrastructure as Code deployments from days to minutes with AI-powered Infra as Code PR reviews. Our AI IaC PR reviews give your team complete visibility and contextual feedback on what real-time changes, risks, and issues will occur in your IaC deployment pipeline. Before you deploy, Terracotta comments on every IaC PR created, detecting and fixing drift, misconfigurations, security vulnerabilities, blast radius, and more."
EliotNest,https://www.crunchbase.com/organization/eliotnest,"Artificial Intelligence (AI), Fraud Detection, Information Technology, Internet of Things","New City, New York, United States",2025-01-01,year,8999999,USD,8999999,"EliotNest is a tech company that combines AI, data, and investigative expertise to build products for fraud detection.","40,427",,"36,947",1,2025-04-15,8999999,USD,8999999,8999999,USD,8999999,,,,1,Auren Hoffman,1-10,"Artificial Intelligence (AI), Data and Analytics, Financial Services, Information Technology, Internet Services, Payments, Privacy and Security, Science and Engineering, Software",,,Active,For Profit,https://eliotnest.com/,,,https://www.linkedin.com/company/eliotnest/,"EliotNest combines AI, data, and investigative expertise to build products that revolutionize the way the government fights fraud."
Dipp AI Technologies,https://www.crunchbase.com/organization/dipp-ai,"Artificial Intelligence (AI), Financial Services, Health Care, Insurance, Life Science, Machine Learning, Software","Seattle, Washington, United States",2025-03-01,day,1200000,USD,1200000,Dipp AI is the research and product company building the orchestration layer for superintelligent multi-agent enterprise systems.,"40,712",,"37,208",1,2025-03-17,1200000,USD,1200000,1200000,USD,1200000,,,,1,Odero Otieno,1-10,"Artificial Intelligence (AI), Biotechnology, Data and Analytics, Financial Services, Health Care, Science and Engineering, Software",,,Active,For Profit,https://dippai.com,,,https://www.linkedin.com/company/dipp-ai,"Dipp AI is the research and product company building the orchestration layer for superintelligent multi-agent enterprise systems. Current AI tools like chatbots and copilots operate in silos, lack coordination, and offer little to no real-time oversight — making them fundamentally unfit for the complex, high-stakes, role-based workflows in regulated industries like healthcare, finance, insurance, and government. This results in inefficiencies, risks, and a failure to scale AI beyond narrow, single-point tasks. Dipp AI is building the human-AI interaction platform for orchestrating superintelligent multi-agent systems across complex mission-critical enterprise workflows in industries like healthcare, insurance, finance and government. More specifically, we’re building a platform with three core components: Agent Mesh Orchestration Engine A coordination layer that enables multiple AI agents—each with specific roles, permissions, and specializations—to collaborate on complex tasks. These agents can reason, delegate, and escalate across systems, breaking beyond the limits of single-agent copilots. Role-Based Directive Interface A structured UI and API layer that allows human experts in any function—clinical, financial, operational—to issue directives to the agent mesh in natural or formal language. This supports dynamic collaboration, not just static task automation. Real-Time Oversight and Governance Layer A virtualization and feedback interface that lets humans supervise, intervene, and audit agent decisions in real time. This layer enforces accountability, traceability, and compliance—critical for regulated industries. Together, these components form a unified platform for deploying safe, scalable, and auditable AI systems in domains where workflows are too complex and sensitive for copilots alone."
Contrario,https://www.crunchbase.com/organization/contrario,"Artificial Intelligence (AI), B2B, SaaS","San Francisco, California, United States",2025-01-01,year,500000,USD,500000,Contrario is an entirely autonomous recruiting agency that operates on the basis of advanced artificial intelligence technology.,"41,688",,"38,124",1,2025-03-12,500000,USD,500000,500000,USD,500000,Y Combinator,1,1,2,"Aditya Sood, Arya Marwaha",1-10,"Artificial Intelligence (AI), Data and Analytics, Other, Science and Engineering, Software",,,Active,For Profit,https://www.contrario.ai/,https://x.com/ContrarioAI,,https://www.linkedin.com/company/contrario-ai/,
rPotential,https://www.crunchbase.com/organization/rpotential,"Artificial Intelligence (AI), Information Technology, Internet","San Francisco, California, United States",2025-01-01,year,5500000,USD,5500000,rPotential is a technology company that optimizes workforce configurations between humans and digital workers.,"42,061",,"38,478",1,2025-06-03,5500000,USD,5500000,5500000,USD,5500000,,,,,,1-10,"Artificial Intelligence (AI), Data and Analytics, Information Technology, Internet Services, Science and Engineering, Software",,,Active,For Profit,https://rpotential.ai/,,,https://www.linkedin.com/company/rpotentialai/,
a0.dev,https://www.crunchbase.com/organization/a0-dev,"Artificial Intelligence (AI), Developer Tools, Generative AI","San Francisco, California, United States",2025-01-01,year,500000,USD,500000,a0.dev enables mobile developers to efficiently create high-quality applications by generating customized React Native projects.,"42,072",,"38,488",1,2025-03-12,500000,USD,500000,500000,USD,500000,"Y Combinator, Pioneer Fund, Karman Ventures, Ryan Merket",1,4,2,"Ayomide Omolewa, Seth Setse",1-10,"Artificial Intelligence (AI), Data and Analytics, Science and Engineering, Software",,,Active,For Profit,https://a0.dev/,https://x.com/a0_dev,,https://www.linkedin.com/company/a0-dev/,
General Intelligence Company of New York,https://www.crunchbase.com/organization/general-intelligence-company-of-new-york,Artificial Intelligence (AI),"New York, New York, United States",2025-01-01,month,2000000,USD,2000000,General Intelligence Company of New York is an AI full stack orchestration platform.,"42,612",,"38,993",1,2025-04-14,2000000,USD,2000000,2000000,USD,2000000,"Acrew Capital, Compound",2,2,,,1-10,"Artificial Intelligence (AI), Data and Analytics, Science and Engineering, Software",,,Active,For Profit,https://generalintelligencecompany.com,,,https://www.linkedin.com/company/the-general-intelligence-company-of-new-york,General Intelligence Company of New York is an artificial intelligence company taking advantage of upcoming AI developments.
Calltree AI,https://www.crunchbase.com/organization/calltree-ai,"Artificial Intelligence (AI), B2B, Call Center, Customer Service, Generative AI, SaaS","San Francisco, California, United States",2025-01-01,day,500000,USD,500000,Calltree AI utilizes data-driven insights to optimize contact center operational costs.,"43,056",,"39,401",1,2025-03-12,500000,USD,500000,500000,USD,500000,Y Combinator,1,1,2,"Kun Qian, Robertson Taylor",1-10,"Administrative Services, Artificial Intelligence (AI), Data and Analytics, Other, Professional Services, Science and Engineering, Software",,,Active,For Profit,https://calltree.ai/,https://x.com/calltreeai,,https://www.linkedin.com/company/calltree-ai/,"Calltree AI, founded in 2025 and based in San Francisco, is a SaaS company that leverages generative AI to optimize contact center workflows. The company's AI agent analyzes millions of minutes of contact center recordings to identify inefficiencies in workflows and quantify the cost of each action. These insights are delivered through an analytics tool and reports that help operations leaders build business cases to prioritize improvements. Founders Kun Kian and Robertson Taylor lead the company."
