Organization Name,Organization Name URL,Industries,Headquarters Location,Founded Date,Founded Date Precision,Total Funding Amount,Total Funding Amount Currency,Total Funding Amount (in USD),Description,CB Rank (Organization),Stage,CB Rank (Company),Number of Funding Rounds,Last Funding Date,Last Funding Amount,Last Funding Amount Currency,Last Funding Amount (in USD),Total Equity Funding Amount,Total Equity Funding Amount Currency,Total Equity Funding Amount (in USD),Top 5 Investors,Number of Lead Investors,Number of Investors,Number of Founders,Founders,Number of Employees,Industry Groups,School Type,School Program,Operating Status,Company Type,Website,Twitter,Facebook,LinkedIn,Full Description
Lucidic AI,https://www.crunchbase.com/organization/lucidic-ai,"Artificial Intelligence (AI), Developer Tools, SaaS","San Francisco, California, United States",2025-01-01,year,500000,USD,500000,"Lucidic AI is a software that provides AI tools to run tests, optimize, and simulate complex tasks.","43,084",,"39,427",1,2025-03-12,500000,USD,500000,500000,USD,500000,"Y Combinator, Vijay Krishnan",1,2,3,"Abhinav Sinha, Andy Liang, Jeremy Tian",1-10,"Artificial Intelligence (AI), Data and Analytics, Science and Engineering, Software",,,Active,For Profit,https://lucidic.ai/,https://x.com/LucidicAI,,https://www.linkedin.com/company/lucidic-ai/,
Nexia Capital,https://www.crunchbase.com/organization/nexia-capital,"Artificial Intelligence (AI), Software, Software Engineering","Dover, Delaware, United States",2025-01-01,day,300000,USD,300000,"Nexia Capital builds AI-driven software solutions. Focused on IA, expanding to new sectors with a team of 14+ experts.","43,427",,"39,745",1,2025-05-07,300000,USD,300000,300000,USD,300000,,,,4,"ANAHI CERRANO, Diego Diaz, Gaston Cumoll, Santiago DIaz",11-50,"Artificial Intelligence (AI), Data and Analytics, Science and Engineering, Software",,,Active,For Profit,https://nexiacapital.godaddysites.com/,https://x.com/nexiacapital,,https://www.linkedin.com/company/nexia-capital/,"Nexia Capital is an AI engineering company dedicated exclusively to building intelligent agents. Our core mission is to design and deploy autonomous AI systems that solve high-value problems across industries. Our first real-world application is already live: a market intelligence agent that analyzes the Argentine financial market in real time. This agent powers a subscription-based service with over 100 active users and several institutional clients, delivering up-to-the-minute insights and reports tailored to local market dynamics. We are a growing team of 14+ experts, primarily composed of AI engineers and finance specialists, complemented by professionals in graphic design and human resources. This multidisciplinary structure allows us to build AI solutions that are not only technically robust, but also user-friendly and scalable. While our initial focus is in FinTech, our vision extends beyond finance. As the company grows, we are fully committed to dedicating all of our engineering capacity to developing AI-driven agents, expanding into new sectors and unlocking transformative use cases through applied artificial intelligence. Our first real-world application is already live: a market intelligence agent that analyzes the Argentine financial market in real time. This agent powers a subscription-based service with over 100 active users and several institutional clients, delivering up-to-the-minute insights and reports tailored to local market dynamics. While our initial focus is in FinTech, our vision extends beyond finance. As the company grows, we are committed to dedicating all of our engineering efforts to the development of AI-driven agents, expanding into new sectors and unlocking transformative use cases through applied artificial intelligence. At Nexia Capital, we’re not just building technology — we’re shaping the future of specialized, market-driven AI solutions. By leveraging the latest technologies and low-code platforms, we avoid reinventing the wheel and instead focus on building powerful solutions on top of existing tools to address challenges that current technologies can’t yet solve. We are currently open to selling up to 10% of the company in exchange for $2 million in funding. The capital will be used to acquire equipment and expand our operations beyond the financial sector. We are seeking one or more strategic investors who can not only support this round of financing but also contribute with connections, strategic input, and a collaborative role in shaping our growth plans and decision-making processes."
Brandstak,https://www.crunchbase.com/organization/brandstak,"Artificial Intelligence (AI), B2B, Generative AI, PaaS, Predictive Analytics, Retail Technology, SaaS","New York, New York, United States",2025-06-01,month,865000,GBP,1172700,"Brandstak provides AI-driven services for inventory optimization, demand sensing, data harmonization, and omnichannel order management.","43,969",,"40,254",1,2025-06-02,865000,GBP,1172700,865000,GBP,1172700,Emerisque Brands UK,1,1,3,"Ajay Khaitan, Arjun Dutt, James Waterhouse",1-10,"Artificial Intelligence (AI), Commerce and Shopping, Data and Analytics, Hardware, Other, Science and Engineering, Software",,,Active,For Profit,https://www.brandstak.ai,,,https://www.linkedin.com/company/brandstak/,"Brandstak delivers an AI-powered enterprise operating system that enables fashion and lifestyle brands to unify complex back-office systems and generate actionable insights. The platform integrates AI/ML-driven data harmonization, inventory optimization, demand sensing, customer journey analytics, and real-time API connectivity for composable commerce frameworks. It captures hidden margin opportunities, balances demand fulfillment with inventory levels, and streamlines omnichannel order and pricing decisions. The solution supports headless commerce adoption, social media attribution, and geospatial analytics to influence customer journeys and reduce returns. It targets mid-market lifestyle brands facing complex legacy systems and retail technology challenges."
Autosana,https://www.crunchbase.com/organization/autosana,"Artificial Intelligence (AI), Developer Tools, Software","San Francisco, California, United States",2025-04-01,day,500000,USD,500000,Autosana offers an AI-powered mobile app quality assurance platform that automates end-to-end testing using natural language instructions.,"44,432",,"40,678",1,2025-06-30,500000,USD,500000,500000,USD,500000,,,,,,1-10,"Artificial Intelligence (AI), Data and Analytics, Science and Engineering, Software",,,Active,For Profit,https://autosana.ai,,,https://www.linkedin.com/company/[phone],"Autosana offers an AI-powered mobile app quality assurance platform that automates end-to-end testing using natural language instructions. Teams can describe test scenarios without writing code, and Autosana generates and runs the tests across iOS and Android environments. The tool integrates with CI/CD pipelines, adapts to interface changes through self-healing tests, and provides session replays for visual verification and debugging. It supports app frameworks like React Native, Flutter, Swift, and Kotlin, aiming to reduce the time and effort spent on manual or brittle automated testing."
Loop Smart AI,https://www.crunchbase.com/organization/loop-smart-ai,"Analytics, Artificial Intelligence (AI)","San Francisco, California, United States",2025-01-01,year,400000,USD,400000,LoopSmart AI is an enterprise-focused AI platform that provides AI agents for automating corporate activities and increasing productivity.,"44,942",,"41,155",1,2025-07-09,400000,USD,400000,400000,USD,400000,"Mantra, Monday Capital",2,2,1,İlker Zorluoğlu,1-10,"Artificial Intelligence (AI), Data and Analytics, Science and Engineering, Software",,,Active,,https://loopsmartai.com/,,,https://www.linkedin.com/company/loopsmartai/,"LoopSmart AI is an enterprise-focused AI platform that provides AI agents for automating corporate activities, lowering operating expenses, and increasing productivity."
Gengage,https://www.crunchbase.com/organization/gengage,"Artificial Intelligence (AI), Commercial, Digital Marketing","Menlo Park, California, United States",2025-04-01,day,800000,USD,800000,AI-Powered Product Discovery for eCommerce,"45,041",,"41,248",1,2025-04-04,800000,USD,800000,800000,USD,800000,"StartupIst VC, Koc GSYF VC",1,2,2,"Mustafa Kirac, Omer Akkentli",1-10,"Artificial Intelligence (AI), Data and Analytics, Other, Sales and Marketing, Science and Engineering, Software",,,Active,For Profit,https://www.gengage.ai/,,,https://www.linkedin.com/company/gengage,"GenGage.ai transforms online shopping with AI that understands shopper needs and processes vast product catalogs to deliver personalized recommendations. Our platform replaces overwhelming product grids with guided shopping experiences, increasing conversion rates and cart values for retailers while making discovery intuitive for consumers."
Rebolt,https://www.crunchbase.com/organization/rebolt-5917,"Artificial Intelligence (AI), Software","San Francisco, California, United States",2025-01-01,year,500000,USD,500000,Rebolt provides AI agents that automate repetitive tasks of restaurant managers.,"45,113",,"41,318",1,2025-03-12,500000,USD,500000,500000,USD,500000,Y Combinator,1,1,2,"Celia Manzano, Javier Sanchez",11-50,"Artificial Intelligence (AI), Data and Analytics, Science and Engineering, Software",,,Active,For Profit,https://www.rebolt.ai/en,https://x.com/rebolthq,,https://www.linkedin.com/company/reboltai,
Ovlo,https://www.crunchbase.com/organization/ovlo,"Artificial Intelligence (AI), SaaS, Supply Chain Management","San Francisco, California, United States",2025-01-01,year,500000,USD,500000,Ovlo is an workflow automation software for supply chain using AI agents,"46,988",,"43,067",1,2025-03-12,500000,USD,500000,500000,USD,500000,Y Combinator,1,1,2,"Amer Eid, Andrew Maalouf",1-10,"Artificial Intelligence (AI), Data and Analytics, Science and Engineering, Software, Transportation",,,Active,For Profit,https://www.ovlo.ai/,,,https://www.linkedin.com/company/ovlo/,
Nextbyte,https://www.crunchbase.com/organization/nextbyte,"Artificial Intelligence (AI), Human Resources, Recruiting","San Francisco, California, United States",2025-01-01,year,500000,USD,500000,Nextbyte is an AI driven recruiting platform that enables companies to quickly find and assess candidates.,"48,767",,"44,739",1,2025-03-12,500000,USD,500000,500000,USD,500000,Y Combinator,1,1,2,"Jason Madeano, Matt Stallone",1-10,"Administrative Services, Artificial Intelligence (AI), Data and Analytics, Professional Services, Science and Engineering, Software",,,Active,For Profit,https://trynextbyte.com/,,,https://www.linkedin.com/company/nextbyte-ai/,
Roark,https://www.crunchbase.com/organization/roark-0f75,"Analytics, Artificial Intelligence (AI), Software","San Francisco, California, United States",2025-01-01,year,500000,USD,500000,"Roark makes it easy to track, assess, and enhance speech AI agents over time.","49,160",,"45,112",1,2025-03-12,500000,USD,500000,500000,USD,500000,Y Combinator,1,1,2,"Daniel Gauci, James Zammit",1-10,"Artificial Intelligence (AI), Data and Analytics, Science and Engineering, Software",,,Active,For Profit,https://roark.ai,https://x.com/roarkanalytics,,https://www.linkedin.com/company/roark-innovations,"Roark offers real-time statistics for chat and voice engagements in AI conversations across all communication channels. Technology assists organizations in tracking consumer sentiment, measuring performance, and pinpointing areas for improvement."
Praxim,https://www.crunchbase.com/organization/praxim,"Artificial Intelligence (AI), Document Management, Software","San Francisco, California, United States",2025-01-01,year,500000,USD,500000,"Praxim is an AI workspace platform that enables editing of DOCX and PDF files, replying to emails and texts, and answer queries.","49,419",,"45,356",1,2025-03-12,500000,USD,500000,500000,USD,500000,Y Combinator,1,1,1,Frank Li,1-10,"Artificial Intelligence (AI), Data and Analytics, Information Technology, Science and Engineering, Software",,,Active,For Profit,https://praxim.ai/,,,https://www.linkedin.com/company/praxim-yc-w25/,
Wildcard,https://www.crunchbase.com/organization/wildcard-02bd,"Artificial Intelligence (AI), Developer APIs, Information Technology, Internet","San Francisco, California, United States",2025-01-01,year,500000,USD,500000,Wildcard functions as a gateway that enables AI agents to identify and employ APIs using natural language.,"50,313",,"46,213",1,2025-03-12,500000,USD,500000,500000,USD,500000,Y Combinator,1,1,2,"Kaushik Mahorker, Yagnya Patel",1-10,"Artificial Intelligence (AI), Data and Analytics, Information Technology, Internet Services, Science and Engineering, Software",,,Active,For Profit,https://wild-card.ai,https://x.com/wildcard_ai,,https://www.linkedin.com/company/wild-card-ai,"Wildcard coordinates and integrates AI agent APIs. To select the right action from a range of tools, Wild Card Link tools are connected to AI agents and LLMs."
A1Base,https://www.crunchbase.com/organization/a1base,"Artificial Intelligence (AI), Developer Tools, Information and Communications Technology (ICT)","San Francisco, California, United States",2025-01-01,year,500000,USD,500000,"A1Base functions as the communication, trust, and identity framework for AI agents, aimed at enhancing interactions with human users.","50,403",,"46,294",1,2025-03-12,500000,USD,500000,500000,USD,500000,"Y Combinator, Pioneer Fund",1,2,2,"Pasha Rayan, Pennie Huang",1-10,"Artificial Intelligence (AI), Data and Analytics, Information Technology, Science and Engineering, Software",,,Active,For Profit,https://www.a1base.com/,https://x.com/a1baseapi,,https://www.linkedin.com/company/a1base/,
Oki,https://www.crunchbase.com/organization/oki,"Artificial Intelligence (AI), B2B, SaaS","San Francisco, California, United States",2025-01-01,year,500000,USD,500000,Oki leverages artificial intelligence to automate the project tracking process for engineering leaders.,"51,399",,"47,223",1,2025-03-12,500000,USD,500000,500000,USD,500000,Y Combinator,1,1,2,"Aayush Tyagi, Luofei Chen",1-10,"Artificial Intelligence (AI), Data and Analytics, Other, Science and Engineering, Software",,,Active,For Profit,https://www.okiapplications.com/,,,https://www.linkedin.com/company/oki-ai/,
Sherpa Labs,https://www.crunchbase.com/organization/sherpa-labs-7114,"Artificial Intelligence (AI), B2B, SaaS","San Francisco, California, United States",2025-01-01,year,500000,USD,500000,Sherpa Labs creates an AI-powered ecosystem to enhance and automate the entire data science process.,"51,425",,"47,247",1,2025-03-12,500000,USD,500000,500000,USD,500000,"Y Combinator, SAV (Scale Asia Ventures)",1,2,2,"Jeffrey Chiu, Sherpa Labs",1-10,"Artificial Intelligence (AI), Data and Analytics, Other, Science and Engineering, Software",,,Active,For Profit,https://www.sherpalabs.ai/,,,https://www.linkedin.com/company/sherpalabs-ai/,
Sennu AI,https://www.crunchbase.com/organization/sennu-ai,"Artificial Intelligence (AI), CRM, Enterprise Resource Planning (ERP), Sales Automation, Software","San Francisco, California, United States",2025-01-01,year,500000,USD,500000,"Sennu AI is a software deevelopment company that provides automated AI agent solutions for CRM, ERP, sales, and human collaboration.","51,595",,"47,412",1,2025-03-12,500000,USD,500000,500000,USD,500000,Y Combinator,1,1,2,"Sriman Gaddam, Sukhjit Singh",1-10,"Artificial Intelligence (AI), Data and Analytics, Information Technology, Sales and Marketing, Science and Engineering, Software",,,Active,For Profit,https://www.sennu.ai/,,,https://www.linkedin.com/company/sennu-ai/,
Macadamia,https://www.crunchbase.com/organization/macadamia,"Artificial Intelligence (AI), Construction, Hardware, Industrial Automation","San Francisco, California, United States",2025-01-01,year,500000,USD,500000,Macadamia develops mechanical engineering software designed to analyze complex engineering projects.,"51,905",,"47,710",1,2025-03-12,500000,USD,500000,500000,USD,500000,Y Combinator,1,1,2,"Abel Van Steenweghen, Brecht Pierreux",1-10,"Artificial Intelligence (AI), Data and Analytics, Hardware, Manufacturing, Real Estate, Science and Engineering, Software",,,Active,For Profit,http://www.macadamialabs.com/,https://x.com/macadamialabs,,https://www.linkedin.com/company/macadamialabs/,
Prashant Daebak,https://www.crunchbase.com/organization/prashant-daebak,"Artificial Intelligence (AI), Employment, Skill Assessment","Chicago, Illinois, United States",2025-01-04,day,1515663,USD,1515663,"Metaverse, Robotics, Space Science","52,378",,"48,142",3,2025-04-03,782000,USD,782000,1515663,USD,1515663,,,,1,Prashant Pandey,101-250,"Artificial Intelligence (AI), Data and Analytics, Education, Professional Services, Science and Engineering, Software",,,Active,For Profit,https://prashantdaebak.com/,,,,"Prashant Daebak is a deep-tech research company building AI solutions for the Metaverse, Robotics, and Space Science. We innovate at the intersection of intelligent systems and futuristic technologies to shape how humanity lives, works, and explores beyond Earth."
Trace AQ,https://www.crunchbase.com/organization/trace-aq,"Artificial Intelligence (AI), Environmental Consulting, Predictive Analytics","Salt Lake City, Utah, United States",2025-01-01,year,1250000,USD,1250000,"Trace AQ AI platform manage wildfire smoke, regulatory risk, and environmental disruptions with predictive insights.","53,232",,"48,949",1,2025-05-28,1250000,USD,1250000,1250000,USD,1250000,"Thin Line Capital, Rusheen Capital Management, Curt Doman",1,3,,,1-10,"Artificial Intelligence (AI), Data and Analytics, Professional Services, Science and Engineering, Software",,,Active,For Profit,https://www.traceaq.com/,https://x.com/trace_AQ,https://www.facebook.com/traceaq,https://www.linkedin.com/company/traceaq,
Morph,https://www.crunchbase.com/organization/autoinfra,"Artificial Intelligence (AI), Hospitality, Software","San Francisco, California, United States",2025-01-01,year,500000,USD,500000,Fast Apply Edits + Retrieval for AI Coding Agents,"53,573",,"49,267",1,2023-06-01,500000,USD,500000,500000,USD,500000,Y Combinator,1,1,1,Tejas Bhakta,1-10,"Artificial Intelligence (AI), Data and Analytics, Science and Engineering, Software, Travel and Tourism",,,Active,For Profit,https://www.morphllm.com,,,https://www.linkedin.com/company/morphllm,Morph is the fastest way to get edits from AI models like Claude and Gemini into your original files.  Also with embedding and re-ranking optimized for code.
Harbera,https://www.crunchbase.com/organization/harbera,"Artificial Intelligence (AI), Health Care, Software","San Francisco, California, United States",2025-01-01,year,500000,USD,500000,Harbera is a AI software for healthcare industry to monitors and proactively helps admin teams re-credential doctors.,"54,152",,"49,809",1,2025-03-12,500000,USD,500000,500000,USD,500000,Y Combinator,1,1,2,"Sophia Clark, Veronica Nutting",1-10,"Artificial Intelligence (AI), Data and Analytics, Health Care, Science and Engineering, Software",,,Active,For Profit,https://harbera.com/,,,https://www.linkedin.com/company/harbera/,
Excellence Learning,https://www.crunchbase.com/organization/excellence-learning-62ca,"Artificial Intelligence (AI), E-Learning, EdTech, Education","Stanford, California, United States",2025-01-01,year,500000,USD,500000,Excellence Learning is an AI driven online platform that assists students in learning math and science.,"54,870",,"50,475",1,2025-03-12,500000,USD,500000,500000,USD,500000,Y Combinator,1,1,,,1-10,"Artificial Intelligence (AI), Data and Analytics, Education, Science and Engineering, Software",,,Active,For Profit,https://www.excellence-ai.com/,,,https://www.linkedin.com/company/excellence-ai/,
Dex,https://www.crunchbase.com/organization/dex-3c7b,"Artificial Intelligence (AI), Browser Extensions, Productivity Tools","San Francisco, California, United States",2025-01-01,year,500000,USD,500000,"Dex is an artificial intelligence company that provides AI assistance, customized UI, data analysis, and workflow launching solutions.","54,985",,"50,580",1,2025-03-12,500000,USD,500000,500000,USD,500000,Y Combinator,1,1,2,"Kevin Gu, Regina Lin",1-10,"Artificial Intelligence (AI), Data and Analytics, Science and Engineering, Software",,,Active,For Profit,https://www.joindex.com/,https://x.com/dexterity_ai,,https://www.linkedin.com/company/dexterityai/,
Donorlytics,https://www.crunchbase.com/organization/donorlytics,"Analytics, Artificial Intelligence (AI), Business Intelligence, Non Profit, SaaS","Irvine, California, United States",2025-04-01,month,300000,USD,300000,Donorlytics is an AI-powered intelligence platform for nonprofits.,"55,334",,"50,903",1,2025-04-14,300000,USD,300000,300000,USD,300000,,,,1,Clinton Kertcher,1-10,"Artificial Intelligence (AI), Data and Analytics, Other, Science and Engineering, Social Impact, Software",,,Active,For Profit,https://www.donorlytics.com,https://x.com/donorlyticsAI ,https://www.facebook.com/donorlytics ,https://www.linkedin.com/company/donorlytics-ai ,"Donorlytics is an AI-powered intelligence platform for nonprofits. It combines advanced analytics, automation, and predictive insights to eliminate guesswork, drive smarter decisions, streamline operations, and scale mission-driven impact with confidence."
Fab Technologies Inc,https://www.crunchbase.com/organization/fab-technologies-inc,"Artificial Intelligence (AI), Business Intelligence, SaaS, Software","Wilmington, Delaware, United States",2025-03-13,day,100000,EUR,113356,Fab Technologies is a startup developing AI-powered tools to help businesses get things done.,"55,990",,"51,529",1,2025-06-01,100000,EUR,113356,100000,EUR,113356,Antler Germany,,1,2,"Can Turanli, Volkan Olmez",1-10,"Artificial Intelligence (AI), Data and Analytics, Science and Engineering, Software",,,Active,For Profit,https://beta.fab.page,,,https://www.linkedin.com/company/fab-page/,Fab Technologies is a startup developing AI-powered tools to help businesses get things done.
Scam AI,https://www.crunchbase.com/organization/scam-ai-e210,"Artificial Intelligence (AI), Generative AI, Photo Sharing","Berkeley, California, United States",2025-04-02,day,200000,USD,200000,Scam AI offers a real-time API that detects whether images are AI-generated or authentic.,"56,595",,"52,102",1,2025-05-05,200000,USD,200000,200000,USD,200000,Berkeley SkyDeck Fund,,1,,,1-10,"Artificial Intelligence (AI), Content and Publishing, Data and Analytics, Media and Entertainment, Science and Engineering, Software",,,Active,For Profit,https://www.scam.ai/,https://x.com/scamai173025,,https://www.linkedin.com/company/scam-ai,"Scam AI is a platform that provides real-time detection of AI-generated content, including deepfakes, voice clones, and synthetic images. It offers an API-based solution that integrates into applications to analyze media files for authenticity. The system employs machine learning models trained on extensive datasets to identify digital patterns and artifacts characteristic of AI-generated media. The platform supports various image formats, such as JPEG and PNG, and is optimized for photographs and realistic renderings. It delivers analysis results with an average response time of under six seconds for standard images. It also provides client libraries for multiple programming languages, facilitating integration into existing systems."
Threddle,https://www.crunchbase.com/organization/threddle,"Artificial Intelligence (AI), Fashion, Software","Alameda, California, United States",2025-03-12,day,200000,USD,200000,Threddle is an AI powered fashion Intelligence tool helping brands to sell and scale better in a personalized way,"56,880",,"52,378",1,2025-03-25,200000,USD,200000,200000,USD,200000,,,,1,Shatarupa Sarma,1-10,"Artificial Intelligence (AI), Clothing and Apparel, Data and Analytics, Design, Science and Engineering, Software",,,Active,For Profit,https://threddle.com/,,,https://linkedin.com/company/threddle,
Kira,https://www.crunchbase.com/organization/kira-12eb,"Artificial Intelligence (AI), Financial Services, FinTech","Miami, Florida, United States",2025-01-01,year,2000000,USD,2000000,"Kira is a unified API platform for organizations to execute payrolls, remittances, wallets, and cross-border payments.","58,345",,"53,762",1,2025-07-09,2000000,USD,2000000,2000000,USD,2000000,,,,3,"Camilo Jimenez, Edrizio De La Cruz, José Alberto",11-50,"Artificial Intelligence (AI), Data and Analytics, Financial Services, Science and Engineering, Software",,,Active,For Profit,https://www.kirafin.ai/,,,https://www.linkedin.com/company/kirafinai/,
Kind Batch,https://www.crunchbase.com/organization/kind-batch,"Artificial Intelligence (AI), Machine Learning, Software","Los Angeles, California, United States",2025-04-02,day,3700000,USD,3700000,Neural Style Transfer Simplified,"58,677",,"54,074",1,2025-04-11,3700000,USD,3700000,3700000,USD,3700000,"Sound Ventures, Heartcore Capital",2,2,1,Shirley LiNa,11-50,"Artificial Intelligence (AI), Data and Analytics, Science and Engineering, Software",,,Active,For Profit,https://kindbatch.net/,,,https://www.linkedin.com/company/kind-batch/about/,Pioneering the future of neural style transfer technology with advanced AI solutions that empower creative professionals and businesses worldwide. Our cutting-edge algorithms transform the way visual content is created and enhanced.
