Name,Description,founded year,total funding amount (in usd),number of funding rounds,last funding date,last funding amount (in usd),city,region,country,investor names,founder names,number of employees,sector,website,linkedin url,operating status,market_size_billion,cagr_percent,timing_score,competitor_count,market_stage,confidence_score_market,us_sentiment,sea_sentiment,total_funding_billion,momentum_score
Thinking Machines Lab,"Thinking Machines Lab is an artificial intelligence research and product company. It aims to make AI systems more widely understood, customizable, and generally capable. The company focuses on human-AI collaboration and building multimodal systems that adapt to various human expertise.",2025,2009975164.0,2,2025-06-20,2000000000.0,San Francisco,California,United States,Andreessen Horowitz|Accel|NVIDIA|Conviction Partners|Cisco,Lilian Weng|Mira Murati,30,"""Human-Centric AI Collaboration and Multimodal Systems""",https://thinkingmachines.ai/,https://www.linkedin.com/company/thinkingmachinesai,Active,13.6,20.62,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Cluely,"Cluely is an AI tool that offers live, context-aware responses during meetings and sales calls. It can recall information from transcripts and provide product details to sales representatives. The software also assists with individual work by reading screens and responding to prompts.",2025,20300000.0,2,2025-06-20,15000000.0,San Francisco,California,United States,Andreessen Horowitz|Abstract|Susa Ventures|Karman Ventures,Alex Chen|Chungin Lee|Neel Shanmugam,30,"""AI-Driven Meeting Assistance and Sales Optimization Software""",https://cluely.com/,https://www.linkedin.com/company/cluely,Active,3.16,24.8,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Labs,"Labs Companies, Inc. (branded and doing business as Labs) is an American global human-enhancement technology company headquartered in Santa Monica, CA. Established in 2025 through a restructuring of LavLabs Inc., Labs now serves as the parent holding company of LavLabs, itself apart of seven core family of labs: Labs Intelligence, Labs Realities, Labs Blocks, Labs Crypto, LabsX, Factory5227 and several specialized multi-labs. Each lab is dedicated to advancing human capabilities through transformative products, services, platforms, and technologies (PSPTs) in AI, digital economies, immersive realities, consumer internet, wearables and social experiences. The Labs Manifesto: Humanizing every moment on the internet. Our name “Labs” celebrates the field of Chemistry, and our test-tube emblem, Chemí (/kim-me/), reflects our commitment to innovation. At Labs, our mission is to inspire creativity with innovative-ideas that help build communities and advance human capabilities. We believe that every human on the planet could thrive greatly with equal access and opportunity to technology. Through our flagship, franchise, framework and fandom, family of brands, we create transformative human-experiences that connect humanity through creativity, community, and innovation. Our ecosystems and economies spans across a core and specialized family of labs, including Labs Financial Group (managing Labs Payments, Yuhmmy Wallet and financial solutions within the FinTaste ecosystem), Labs Investor Group (managing early-stage, growth-stage, CVC, fund-of-funds, hedge fund, mutual fund, ETF, index fund and pension fund investments through Labs Ventures, Labs Capital, Labs Investments, Labs Funds, Labs Equity and Labs Shares), Labs Realty Group (managing YuhmmyHouse, a Social-Taste Super Club and the Tastespitality Ecosystem), Labs Start Studios (Hatch Studio, Launch Studio, and Lift Studio for entrepreneurial enhancements), Labs Learn Studios (Labs University, Labs Academy, and Labs Institute for educational enhancements), Labs Entertainment (managing Yuhmmyevents and its annual Yuhmmylicious Week and CraveCon), Labs Media (managing the official podcast by Labs: TechTubeTalks, and Yuhmmy: TastefulTalks). Our inaugural family of brand is Yuhmmy, the world’s first Social-Taste Super Brand and ecosystem designed for discovering, experiencing, and sharing anything tasty. Its Yuhmmy App brings people together to explore food, drinks, sweets, snacks, and recreational flavors in fun, funny, and flavorfully engaging ways. Featuring innovative tools like Tastechat, Taste Sports, Taste Drops, Cravecash, YuhmmyAI, and Yuhmmy AR/VR, Yuhmmy empowers a revolutionary “Tasteconomy” driven by Taste Intelligence. Labs is committed to reshaping the future of human-enhancements, seamlessly merging digital and physical worlds to redefine engagement, empowerment, education and earning. Our Labs Foundations supports sustainability, S.T.E.A.M. education, and scholarships for underserved communities through 5227.org and Lifthumankind.org, committing 1% of proceeds and resources via pledge 1%.",2025,30000000.0,5,2025-04-18,22500000.0,Santa Monica,California,United States,Davis&Davis Venture Partners|Jet Investments Group|JET VC-IRA FUND|Elz Ventures|Family of Firms,Duránd F. Davis Jr.|Maya Elz Davis,5,"""Human-Enhancement Technology and Digital Experience Solutions""",https://lavlabs.com/,https://www.linkedin.com/company/labshq,Active,430.5,13.95,4.2,25,unknown,0.85,4.5,4.0,2.1,4.0
Chaima.AI,Leveraging State-of-the-Art AI Agents to seamlessly plan luxurious dates and experiences!,2025,500000.0,1,2025-05-06,500000.0,San Francisco,California,United States,A16Z GAMES Speedrun,Jason Jiang|Jason Libbey|Keana Alabre,5,"""AI-Driven Personalized Dating Experience Solutions""",https://chaima.ai/about,https://www.linkedin.com/company/chaima-dev/posts/?feedView=all,Active,12.9,7.5,4.2,25,unknown,0.85,4.5,4.0,2.1,4.0
LMArena,"LM Arena provides a platform for testing AI models. LM Arena serves as an essential resource for researchers and developers worldwide. As the AI field expands, the importance of reliable benchmarking tools like LM Arena remains undeniable. The company also operates Chatbot Arena, a specialized service for evaluating artificial intelligence systems.",2025,100000000.0,1,2025-05-21,100000000.0,San Francisco,California,United States,Andreessen Horowitz|Lightspeed Venture Partners|Kleiner Perkins|Felicis|The House Fund,Anastasios Angelopoulos,30,"""AI Model Benchmarking and Evaluation Platform""",https://lmarena.ai/,https://www.linkedin.com/company/lmarena,Active,2.5,15.0,4.2,25,unknown,0.85,4.5,4.0,2.1,4.0
Ciroos,"Ciroos  Built from the ground up with the power of multi-agent AI, it allows operations teams to decrease toil, investigate issues, explain anomalies, and drive autonomous operations across complex multi-domain environments, all while keeping humans in control.",2025,21000000.0,1,2025-06-03,21000000.0,Pleasanton,California,United States,Energy Impact Partners,Amit Patel|Ananda Rajagopal|Ronak Desai,30,"""AI-Driven Operations Management Software""",https://ciroos.ai/,https://www.linkedin.com/company/ciroos,Active,5.3,22.4,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Blank Metal,Blank Metal is an AI-native engineering services company that focuses on designing and integrating production-ready AI solutions for organizations.,2025,3000000.0,1,2025-06-24,3000000.0,Minneapolis,Minnesota,United States,Pure Play Partners|Rally Ventures|Traction Capital,,30,"""AI-Driven Engineering Solutions for Production Integration""",http://www.blankmetal.ai/,,Active,15.7,33.1,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Cedar,"Cedar AI acts as a copilot for any app, engaging users, answering questions, and driving conversions like a founder would.",2025,500000.0,1,2025-03-12,500000.0,San Francisco,California,United States,Y Combinator,Isabelle Ilyia|Jesse Li,5,"""Generative AI User Engagement Solutions for Applications""",https://www.cedar.law/home,https://www.linkedin.com/company/cedarlaw/,Active,3.87,35.4,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Opennote,The AI Tutor That Lives In Your Notes,2025,850000.0,1,2025-04-03,850000.0,San Francisco,California,United States,,Abhi Arya|Rishi Srihari|Vedant Vyas,5,"""AI-Enhanced Educational Note-Taking Solutions""",https://opennote.com/,https://www.linkedin.com/company/opennote/,Active,0.54,18.9,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Avelis Health,Avelis Health uses AI that eliminates medical bills and fights insurance denials.,2025,500000.0,1,2025-06-25,500000.0,San Francisco,California,United States,Y Combinator,,5,"""AI-Driven Medical Billing and Insurance Solutions""",https://avelis.ai/,https://www.linkedin.com/company/avelis-ai,Active,4.5,23.0,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Equal Parts,Equal Parts builds next-generation insurance agency. Equal Parts deploy AI tools to ingest data and provide insights that can assist with cross-selling and upselling.,2025,10000000.0,1,2025-04-01,10000000.0,Austin,Texas,United States,Equal Ventures|Max Ventures,Graham Yennie|Michael Witte|Mike Meller,5,"""AI-Driven InsurTech for Enhanced Insurance Insights""",https://www.equalparts.ai/,https://www.linkedin.com/company/equalparts/,Active,19.06,26.0,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
TectoAI,"The future of organizations will comprise human workforce and AI employees. Tecto will help companies accelerate hiring AI employees, but with diligence!  - Discovers the AI employees for your workflows  - Evaluates them with structured ""resumes"" (app evals)  - Monitors behavior post “hiring” (deployment)  - And stays ahead of regulatory change and real-world incidents",2025,800000.0,1,2025-04-20,800000.0,San Francisco,California,United States,Y Combinator,Niosha Afsharikia|Roksana Baleshzar,5,"""AI Workforce Integration and Compliance Solutions""",https://www.tecto.ai/,https://www.linkedin.com/company/tectoai,Active,5.5,19.6,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Interfere,The self-healing layer of the internet,2025,1700000.0,1,2025-07-01,1700000.0,San Francisco,California,United States,Y Combinator|Otherwise Fund|Soleio ‎‏‏‎ ‎‎ ‎|Worldbuild,Luke Shiels,5,"""AI-Driven Internet Resilience and Security Solutions""",https://interfere.com/,https://www.linkedin.com/company/interfere-inc/,Active,9.6,11.8,4.2,25,unknown,0.85,4.5,4.0,2.1,4.0
Eytrix,"Eytrix enables governments and enterprises to query their security camera systems with ease, using natural language to search past footage (“Find a man with a blue backpack”), set up intelligent alerts (“Alert me if someone climbs over the wall”), and extract meaningful data from video streams (“How many vehicles entered yesterday?”)—all through a seamless, AI-powered interface.",2025,29000000.0,2,2025-05-08,26000000.0,Pasadena,California,United States,General Catalyst|Sequoia Capital|Y Combinator|Lux Capital|DCVC,Erdem Hacisalihoglu|Ethan Lee,30,"""AI-Driven Video Surveillance Analytics Solutions""",https://eytrix.com/,https://www.linkedin.com/company/eytrix/,Active,20.75,33.0,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Collate,"Collate creates and streamlines documentation for drug development, medical device, and diagnostic companies from concept to market using artificial intelligence. They produce accurate documentation for the life sciences industry, which speeds up innovations that can save lives.",2025,30000000.0,1,2025-01-19,30000000.0,San Francisco,California,United States,Y Combinator|First Round Capital|Redpoint|Conviction Embed,Nate Smith|Surbhi Sarna,5,"""AI-Driven Documentation Solutions for Life Sciences""",https://collate.com/,https://www.linkedin.com/company/collate-software,Active,0.98,12.5,4.2,25,unknown,0.85,4.5,4.0,2.1,4.0
Andus Labs,Andus Labs is a tech company that offers s a generative development studio for AI.,2025,3170000.0,1,2025-07-08,3170000.0,New York,New York,United States,,Chris Perry,5,"""Generative AI Development Studio for Innovative Solutions""",https://www.anduslabs.com/,https://www.linkedin.com/company/anduslabs/,Active,37.89,44.2,4.5,25,growth,0.85,4.5,4.0,2.1,4.0
ShiftUp,"ShiftUp is a SaaS company that offers an intelligent AI automation platform orchestrates end-to-end sales workflows,",2025,644998.0,1,2025-07-14,644998.0,Phoenix,Arizona,United States,,Ken Valla|Nick Valla|Ryan Adamson,5,"""AI-Driven Sales Workflow Automation Platform""",https://shiftupai.com/,https://www.linkedin.com/company/shiftupai/,Active,16.0,16.6,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Argus Systems,Argus Systems builds data and evaluation infrastructure for robotics and physical AI,2025,3000000.0,3,2025-06-23,3000000.0,San Francisco,California,United States,Norwest Venture Partners|Harvard Business School|Maple VC|VetsInTech,Lisa Yan,5,"""Robotics Data Infrastructure and Evaluation Solutions""",https://argus.systems/,https://www.linkedin.com/company/the-argus-systems/,Active,15.5,21.0,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Ravical,Ravical assist expert firms in embracing the AI-first future.,2025,8270896.0,1,2025-05-21,8270896.0,Belgium,Wisconsin,United States,Lakestar,,30,"""AI Solutions for Legal and Insurance Industries""",https://ravical.com/,https://www.linkedin.com/company/ravical/,Active,2.48,20.2,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
H3Tech,"The company's experience and services touch all points of the clinician, patient, administration and technology experience. We work with companies across the healthcare landscape - HealthTech companies, providers, payers, life sciences and investors - to improve and accelerate efficiencies and health outcomes. And the H3T team has delivered custom software and AI solutions across all platforms and technologies for some of the most recognized brands in Healthcare. We engage with healthcare clients in multiple ways, from full project outsourcing (where we deliver secure, scalable solutions on time and within budget) to dedicated teams and staff augmentation (where we provide top talent under our or your direction) to C-level consulting from some of the most experienced leaders in the Health Tech industry.",2025,5000000.0,1,2025-01-01,5000000.0,Atlanta,Georgia,United States,,,75,"""AI-Driven Healthcare Software Solutions and Consulting""",https://www.h3t.co/,https://www.linkedin.com/company/h3tech/,Active,36.96,36.83,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Novaflow,Novaflow is an AI-powered bioinformatics platform that lets life-science researchers upload raw sequencing data and get publication-ready plots in minutes instead of weeks—no code or bioinformatics team required.,2025,500000.0,1,2025-07-15,500000.0,San Francisco,California,United States,Y Combinator,,5,"""AI-Driven Bioinformatics Data Analysis Platform""",https://www.novaflowapp.com/,https://www.linkedin.com/company/novaflow-ai/,Active,6.18,43.8,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
General Reasoning,General Reasoning is building universal intelligence,2025,10904992.0,1,2025-07-11,10904992.0,San Francisco,California,United States,,Chengxi Taylor|Kip Parker|Ross Taylor|Thomas Grady,5,"""Universal Intelligence Solutions for Generative AI Applications""",https://gr.inc/,https://www.linkedin.com/company/general-reasoning/,Active,0.39,35.9,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Nia,Nia is an AI platform building the next generation of autonomous engineering agents and redefining how developers interact with their codebase.,2025,1500000.0,1,2025-05-07,1500000.0,San Francisco,California,United States,Y Combinator|LocalGlobe|Artificial Societies|Heroic Ventures|Ventures Together,Arlan Rakhmetzhanov,5,"""Generative AI for Autonomous Software Development""",https://www.trynia.ai/,https://www.linkedin.com/company/nozomiolabs/,Active,0.69,38.7,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Heyboss,"AI engineer for non-coders, backed by OpenAI. Get your personal AI engineer to build apps, websites and games without you writing any code.",2025,3500000.0,1,2024-08-01,3500000.0,Palo Alto,California,United States,Pear VC|Amazon Alexa Fund|OpenAI Startup Fund|Charge Ventures|Andrew Tan,Xiaoyin Qu,30,"""AI Development Tools for Non-Technical Users""",https://www.heyboss.ai/,https://www.linkedin.com/company/heybossai,Active,56.6,24.8,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Nekuda.ai,"Nekuda.ai is a secure payments SDK that enables AI and software agents to autonomously make real online payments on behalf of users or businesses. It provides secure storage and injection of payment credentials, instant user authorization through transparent agentic mandates, and built-in compliance and trust guardrails. This infrastructure bridges the gap between human oversight and autonomous agent-driven commerce, allowing seamless, user-approved transactions in consumer and business use cases",2025,5000000.0,1,2025-05-14,5000000.0,New York,New York,United States,Madrona Venture Labs|Visa Ventures|American Express Ventures|Paul Klein IV|Shyamal Hitesh Anadkat,Ayal Karmi,5,"""Autonomous AI Payment Processing Solutions""",https://nekuda.ai/,https://www.linkedin.com/company/nekuda,Active,26.5,23.0,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
hud,hud is an evaluations platform for computer use agents across diverse environments and tasks.,2025,500000.0,1,2025-03-12,500000.0,San Francisco,California,United States,Y Combinator|Pioneer Fund|Rebel Fund,Jay Ram|Lorenss Martinsons|Parth Patel,5,"""AI-Driven Evaluation Platform for Computer Agents""",https://www.hud.so/,https://www.linkedin.com/company/hud-ai/,Active,15.5,12.5,4.2,25,unknown,0.85,4.5,4.0,2.1,4.0
ChatBlu,AI E-Commerce Inventory Management Agent,2025,500000.0,1,2025-06-27,500000.0,Dover,Delaware,United States,Matador Ventures Capital|LLC,,5,"""AI-Driven E-Commerce Inventory Optimization Solutions""",https://chatblu-ai.com/,https://www.linkedin.com/company/chatblu-ai/,Active,7.7,33.4,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
ElastixAI,ElastixAI is developing an AI inference platform designed to optimize how large language models are run.,2025,16000000.0,1,2025-05-14,16000000.0,Seattle,Washington,United States,Liquid 2 Ventures|Tyche Partners|DNX Ventures|FUSE|Catapult Ventures,,,"""AI Inference Optimization for Large Language Models""",https://www.elastix.ai/,,Active,106.15,19.2,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Happyverse,"Backed by Village Global, Jeff Dean and other notable angels, Happyverse is developing smart & emotionally aware digital Confidants to support humans across work and life.",2025,2000000.0,1,2025-04-10,2000000.0,San Francisco,California,United States,Village Global|Jeff Dean|Henry Shi|inVest Ventures|Mei AGI,Max Sapo,5,"""AI-Driven Emotional Support Digital Companions""",https://happyverse.ai/,https://linkedin.com/company/happyverse,Active,28.2,30.8,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
HireCade,"HireCade is an AI-recruiter that conducts the early-stage interview process(Resume review, Voice & Video Interviews) non-stop all day long. You'll only receive prescreened, high-quality candidates, saving you time and helping you find the right talent faster.",2025,250000.0,1,2025-02-11,250000.0,Palo Alto,California,United States,Indeed,,30,"""AI-Driven Recruitment Automation Solutions""",https://hirecade.com/,https://www.linkedin.com/company/hirecade/,Active,0.65,7.5,4.2,25,unknown,0.85,4.5,4.0,2.1,4.0
Tzafon,"Tzafon's vision is to broaden the lightcone of awareness by pushing the boundaries of machine intelligence, striving to extend the frontier of what intelligent systems can perceive, understand, and contribute.",2025,4000000.0,1,2025-04-21,4000000.0,San Francisco,California,United States,Kakao Ventures|Streamlined Ventures,,30,"""Advanced Machine Intelligence for Enhanced Decision-Making""",https://www.tzafon.ai/,https://www.linkedin.com/company/tzafon/,Active,294.16,29.2,4.2,2049,unknown,0.85,4.5,4.0,0.2,4.0
ORO AI,"ORO facilitates the transformation of data into advanced forms of intelligence, representing the next generation of analytical capabilities.",2025,6000000.0,1,2025-04-16,6000000.0,New York,New York,United States,NEAR|a16z crypto|0G|Orange DAO|Delphi Ventures,,75,"""AI-Driven Business Intelligence and Data Analytics Solutions""",https://www.getoro.xyz/,https://www.linkedin.com/company/oro-ai-xyz/,Active,47.48,13.74,4.2,25,unknown,0.85,4.5,4.0,2.1,4.0
Virtual Scale,"Virtual Scale is an automation platform that delivers an infinite workforce of AI employees who speak, type, and build client profiles from every interaction. Our mission is to enable businesses to scale beyond human limits.",2025,500000.0,2,2025-03-25,375000.0,Miami,Florida,United States,Ricardo Gonzalez,Juan Pablo Sanchez Lorenzo|Patrick Menendez,5,"""AI-Driven Workforce Automation Solutions""",https://www.virtualscale.com/,https://www.linkedin.com/company/virtualscaleinc,Active,15.5,12.5,4.2,25,unknown,0.85,4.5,4.0,2.1,4.0
mAI Edge,"Built for large scale enterprises and international brands, mAI Edge is model-agnostic, packaging a semi-agentic engine in a web-based interface designed to automate campaign-ready advertising: fast, at scale, and always on-brand. Here lies mAI Edge's core differentiator: on-brand fine-tuning, or, how to systematize the allignment of GenAI outputs to each brand’s visual codes, tone of voice, and campaign context.",2025,176700.0,1,2025-06-06,176700.0,Newark,Delaware,United States,Gluon Syndicate,Jeremie Bertolino|Jevgenij Blagonravov|Josef Duda|Mathieu Zylberait,5,"""Generative AI Marketing Automation for Brand Consistency""",https://maiedge.eu/,https://www.linkedin.com/company/mai-edge/,Active,66.9,33.0,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
