Name,Description,founded year,total funding amount (in usd),number of funding rounds,last funding date,last funding amount (in usd),city,region,country,investor names,founder names,number of employees,sector,website,linkedin url,operating status,market_size_billion,cagr_percent,timing_score,competitor_count,market_stage,confidence_score_market,us_sentiment,sea_sentiment,total_funding_billion,momentum_score
Headstaart,"Headstaart is a next-generation, AI-powered SaaS platform revolutionizing startup fundraising and business acquisition through intelligent matchmaking, automation, and verified infrastructure. Operating at the intersection of VentureTech, DealFlow Automation, and LegalTech, Headstaart unites student founders, entrepreneurs, investors, and business agents in a single streamlined ecosystem built for outcomes—not noise. Entrepreneurs can generate investor-grade pitch decks in minutes using AI, list their ventures for equity sale or full acquisition, and access ready-to-use legal documentation. Verified investors leverage advanced filters—such as geography, founder type, or industry—and gain trust signals through fund verification. Business agents access a robust dashboard with lead insights, deal flow visibility, and monetization tools, including platform-verified credentials and commission-based opportunities. Built on principles of Account-Based Matching, Startup Infrastructure SaaS, and Business Brokerage-as-a-Service, Headstaart replaces fragmented outreach with structured, AI-enhanced workflows for faster, smarter, and compliant transactions. Positioned as the Zillow for startups, Headstaart isn’t just eliminating friction—it’s systematizing how early-stage ventures get discovered, evaluated, and funded.",2025,200000.0,1,2025-06-24,200000.0,Roselle,New Jersey,United States,,Sapna Rajput,30,"""AI-Driven Startup Fundraising and Business Acquisition Platform""",https://www.headstaart.com/,https://www.linkedin.com/company/headstaart,Active,15.5,12.5,4.2,25,unknown,0.85,4.5,4.0,2.1,4.0
Frekil,"AI is transforming healthcare, but the biggest bottleneck remains—annotating medical images with speed, accuracy, and scale. Frekil eliminates this roadblock. Frekil helps healthcare AI teams, medical device companies, and pharmaceutical companies annotate medical images like X-rays, CTs, MRIs, etc., efficiently for AI training, clinical trials, and FDA approvals. Our AI-assisted platform speeds up annotation 5x while maintaining high accuracy through real-time quality control, consensus checks, and advanced 3D visualization. We also provide tools to track annotator performance, build custom workflows, and increase labeling accuracy. By combining efficiency with precision, Frekil enables teams to build high-quality datasets much faster, supporting the development and deployment of reliable medical AI and clinical research solutions.",2025,500000.0,1,2025-04-11,500000.0,San Francisco,California,United States,Y Combinator,Nikhil Tiwari|Shivesh Gupta,5,"""AI-Driven Medical Image Annotation Solutions""",https://www.frekil.com/,https://www.linkedin.com/company/frekil,Active,0.5,15.0,4.0,25,unknown,0.85,4.5,4.0,2.1,4.0
Tendersight,AI OS for Government Contracting,2025,1000000.0,1,2025-06-12,1000000.0,San Francisco,California,United States,,Andrei-Dragoș Pătrașcu|Călin Marin,5,"""AI-Driven Government Contracting Solutions Platform""",https://tendersight.ai/,https://www.linkedin.com/company/tendersight,Active,15.5,12.5,4.2,25,unknown,0.85,4.5,4.0,2.1,4.0
Mahalo Software,Mahalo Software delivers Product Ownership Experiences.,2025,2600000.0,1,2025-06-24,2600000.0,Chicago,Illinois,United States,Bridge Venture Fund|Motivate Venture Capital|Diagram Ventures,Lars Bowlin|Nadim El-Asmar|Robert Lowe,5,"""AI-Driven Product Management Software Solutions""",https://www.getmahalo.com/,https://www.linkedin.com/company/getmahalo/about/,Active,0.933,42.3,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
talkingly ai,Talkingly ai is a generative AI company that is positioned to make the web conversational. The company is dedicated to developing cutting-edge AI technology to create natural and engaging conversations between humans and machines.,2025,13500000.0,1,2025-02-25,13500000.0,Fremont,California,United States,,Rahul Agrawal|Sanchali sharma|Yadavinder Singh Gill,5,"""Conversational AI for Human-Machine Interaction""",https://www.talkingly.ai/,https://www.linkedin.com/company/talkingly-ai/,Active,14.29,23.7,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Axal,"Axal decreases the risk of modernization by automating the identification of technical debt and prioritizing refactoring opportunities based on business goals.  We provide observability to analyze monolithic dependencies, isolate tightly coupled domains, and plan phased modernization using the Strangler Fig approach.  Axal accelerates timelines and reduces costs with actionable roadmaps, clear progress visualizations, and measurable milestones that align stakeholders and drive team efficiency.",2025,500000.0,1,2025-01-01,500000.0,San Francisco,California,United States,Y Combinator,Nand Vinchhi|Samai Patel,5,"""AI-Driven Technical Debt Management Solutions""",https://www.axal.ai/,https://www.linkedin.com/company/axalai/?viewAsMember=true,Active,15.5,12.5,4.2,25,unknown,0.85,4.5,4.0,2.1,4.0
LightXcelerate,"Photonics empowers the next computing paradigm, unlocking unprecedented possibilities for artificial intelligence.",2025,1950000.0,1,2025-06-25,1950000.0,Palo Alto,California,United States,,,,"""Photonics-Driven AI Computing Solutions""",https://lightxcelerate.com/,,Active,17.93,20.7,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
lans,Lans is a San Francisco-based company creating real-life mobility sync for the AI-native worklife.,2025,175000.0,1,2024-07-07,175000.0,San Francisco,California,United States,,Furkan Oz|Tahsin Aktas,5,"""AI-Driven Workplace Mobility Solutions Marketplace""",https://www.lans.app/,https://www.linkedin.com/company/lansinc,Active,303.12,38.7,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Clarifeye,Clarifeye is a software development company that offers an augmented reality-based surgical navigation tool.,2025,3662759.0,1,2025-03-21,3662759.0,Dover,Delaware,United States,,Mathieu Grisolia,5,"""Augmented Reality Surgical Navigation Software Solutions""",https://www.clarifeye.ai/,https://www.linkedin.com/company/clarifeyeai/,Active,1.5,5.0,4.2,25,unknown,0.85,4.5,4.0,2.1,4.0
CareSwift,"Careswift delivers AI-powered documentation solutions for EMS regulatory compliance. Our platform validates documentation against medical necessity criteria, reducing compliance risks while optimizing reimbursement. Agencies achieve improved claim acceptance rates, decreased denials, and faster payments while maintaining adherence to healthcare regulations and payer requirements. CareSwift combines technology innovation with revenue cycle optimization for emergency medical services reimbursement.",2025,500000.0,1,2025-05-22,500000.0,New York,New York,United States,Y Combinator,Brian Weigand|John Mussalli|Jonathan Zero,5,"""AI-Driven EMS Documentation Compliance Solutions""",https://careswift.com/,https://www.linkedin.com/company/careswift,Active,1.5,12.5,4.2,25,unknown,0.85,4.5,4.0,2.1,4.0
Terracotta AI,"We help infrastructure teams accelerate Infrastructure as Code deployments from days to minutes with AI-powered Infra as Code PR reviews. Our AI IaC PR reviews give your team complete visibility and contextual feedback on what real-time changes, risks, and issues will occur in your IaC deployment pipeline. Before you deploy, Terracotta comments on every IaC PR created, detecting and fixing drift, misconfigurations, security vulnerabilities, blast radius, and more.",2025,2700000.0,2,2025-01-01,2000000.0,San Francisco,California,United States,Y Combinator|Ambush Capital,Carlos Feliciano|Casey Wilcox,5,"""AI-Driven Infrastructure as Code Optimization Solutions""",https://tryterracotta.com/,https://www.linkedin.com/company/tryterracotta,Active,0.91,20.3,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
EliotNest,"EliotNest combines AI, data, and investigative expertise to build products that revolutionize the way the government fights fraud.",2025,8999999.0,1,2025-04-15,8999999.0,New City,New York,United States,,Auren Hoffman,5,"""AI-Driven Fraud Detection Solutions for Government Agencies""",https://eliotnest.com/,https://www.linkedin.com/company/eliotnest/,Active,14.7,18.1,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Dipp AI Technologies,"Dipp AI is the research and product company building the orchestration layer for superintelligent multi-agent enterprise systems. Current AI tools like chatbots and copilots operate in silos, lack coordination, and offer little to no real-time oversight — making them fundamentally unfit for the complex, high-stakes, role-based workflows in regulated industries like healthcare, finance, insurance, and government. This results in inefficiencies, risks, and a failure to scale AI beyond narrow, single-point tasks. Dipp AI is building the human-AI interaction platform for orchestrating superintelligent multi-agent systems across complex mission-critical enterprise workflows in industries like healthcare, insurance, finance and government. More specifically, we’re building a platform with three core components: Agent Mesh Orchestration Engine A coordination layer that enables multiple AI agents—each with specific roles, permissions, and specializations—to collaborate on complex tasks. These agents can reason, delegate, and escalate across systems, breaking beyond the limits of single-agent copilots. Role-Based Directive Interface A structured UI and API layer that allows human experts in any function—clinical, financial, operational—to issue directives to the agent mesh in natural or formal language. This supports dynamic collaboration, not just static task automation. Real-Time Oversight and Governance Layer A virtualization and feedback interface that lets humans supervise, intervene, and audit agent decisions in real time. This layer enforces accountability, traceability, and compliance—critical for regulated industries. Together, these components form a unified platform for deploying safe, scalable, and auditable AI systems in domains where workflows are too complex and sensitive for copilots alone.",2025,1200000.0,1,2025-03-17,1200000.0,Seattle,Washington,United States,,Odero Otieno,5,"""AI-Driven Multi-Agent Workflow Orchestration Platform""",https://dippai.com/,https://www.linkedin.com/company/dipp-ai,Active,11.47,23.0,4.5,25,growth,0.85,4.5,4.0,2.1,4.0
Contrario,Contrario is an entirely autonomous recruiting agency that operates on the basis of advanced artificial intelligence technology.,2025,500000.0,1,2025-03-12,500000.0,San Francisco,California,United States,Y Combinator,Aditya Sood|Arya Marwaha,5,"""AI-Driven Autonomous Recruiting Solutions""",https://www.contrario.ai/,https://www.linkedin.com/company/contrario-ai/,Active,0.66,7.3,4.2,25,unknown,0.85,4.5,4.0,2.1,4.0
rPotential,rPotential is a technology company that optimizes workforce configurations between humans and digital workers.,2025,5500000.0,1,2025-06-03,5500000.0,San Francisco,California,United States,,,5,"""AI-Driven Workforce Optimization Solutions""",https://rpotential.ai/,https://www.linkedin.com/company/rpotentialai/,Active,10.9,12.7,4.2,25,unknown,0.85,4.5,4.0,2.1,4.0
a0.dev,a0.dev enables mobile developers to efficiently create high-quality applications by generating customized React Native projects.,2025,500000.0,1,2025-03-12,500000.0,San Francisco,California,United States,Y Combinator|Pioneer Fund|Karman Ventures|Ryan Merket,Ayomide Omolewa|Seth Setse,5,"""Generative AI for Mobile App Development Tools""",https://a0.dev/,https://www.linkedin.com/company/a0-dev/,Active,16.9,37.6,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
General Intelligence Company of New York,General Intelligence Company of New York is an artificial intelligence company taking advantage of upcoming AI developments.,2025,2000000.0,1,2025-04-14,2000000.0,New York,New York,United States,Acrew Capital|Compound,,5,"""AI-Driven Business Intelligence Solutions""",https://generalintelligencecompany.com/,https://www.linkedin.com/company/the-general-intelligence-company-of-new-york,Active,47.48,13.74,4.2,25,unknown,0.85,4.5,4.0,2.1,4.0
Calltree AI,"Calltree AI, founded in 2025 and based in San Francisco, is a SaaS company that leverages generative AI to optimize contact center workflows. The company's AI agent analyzes millions of minutes of contact center recordings to identify inefficiencies in workflows and quantify the cost of each action. These insights are delivered through an analytics tool and reports that help operations leaders build business cases to prioritize improvements. Founders Kun Kian and Robertson Taylor lead the company.",2025,500000.0,1,2025-03-12,500000.0,San Francisco,California,United States,Y Combinator,Kun Qian|Robertson Taylor,5,"""Generative AI for Contact Center Workflow Optimization""",https://calltree.ai/,https://www.linkedin.com/company/calltree-ai/,Active,15.5,12.5,4.2,25,unknown,0.85,4.5,4.0,2.1,4.0
Lucidic AI,"Lucidic AI is a software that provides AI tools to run tests, optimize, and simulate complex tasks.",2025,500000.0,1,2025-03-12,500000.0,San Francisco,California,United States,Y Combinator|Vijay Krishnan,Abhinav Sinha|Andy Liang|Jeremy Tian,5,"""AI-Driven Testing and Optimization Software Solutions""",https://lucidic.ai/,https://www.linkedin.com/company/lucidic-ai/,Active,0.687,18.7,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Nexia Capital,"Nexia Capital is an AI engineering company dedicated exclusively to building intelligent agents. Our core mission is to design and deploy autonomous AI systems that solve high-value problems across industries. Our first real-world application is already live: a market intelligence agent that analyzes the Argentine financial market in real time. This agent powers a subscription-based service with over 100 active users and several institutional clients, delivering up-to-the-minute insights and reports tailored to local market dynamics. We are a growing team of 14+ experts, primarily composed of AI engineers and finance specialists, complemented by professionals in graphic design and human resources. This multidisciplinary structure allows us to build AI solutions that are not only technically robust, but also user-friendly and scalable. While our initial focus is in FinTech, our vision extends beyond finance. As the company grows, we are fully committed to dedicating all of our engineering capacity to developing AI-driven agents, expanding into new sectors and unlocking transformative use cases through applied artificial intelligence. Our first real-world application is already live: a market intelligence agent that analyzes the Argentine financial market in real time. This agent powers a subscription-based service with over 100 active users and several institutional clients, delivering up-to-the-minute insights and reports tailored to local market dynamics. While our initial focus is in FinTech, our vision extends beyond finance. As the company grows, we are committed to dedicating all of our engineering efforts to the development of AI-driven agents, expanding into new sectors and unlocking transformative use cases through applied artificial intelligence. At Nexia Capital, we’re not just building technology — we’re shaping the future of specialized, market-driven AI solutions. By leveraging the latest technologies and low-code platforms, we avoid reinventing the wheel and instead focus on building powerful solutions on top of existing tools to address challenges that current technologies can’t yet solve. We are currently open to selling up to 10% of the company in exchange for $2 million in funding. The capital will be used to acquire equipment and expand our operations beyond the financial sector. We are seeking one or more strategic investors who can not only support this round of financing but also contribute with connections, strategic input, and a collaborative role in shaping our growth plans and decision-making processes.",2025,300000.0,1,2025-05-07,300000.0,Dover,Delaware,United States,,ANAHI CERRANO|Diego Diaz|Gaston Cumoll|Santiago DIaz,30,"""AI-Driven Market Intelligence Solutions for Finance""",https://nexiacapital.godaddysites.com/,https://www.linkedin.com/company/nexia-capital/,Active,294.16,29.2,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Brandstak,"Brandstak delivers an AI-powered enterprise operating system that enables fashion and lifestyle brands to unify complex back-office systems and generate actionable insights. The platform integrates AI/ML-driven data harmonization, inventory optimization, demand sensing, customer journey analytics, and real-time API connectivity for composable commerce frameworks. It captures hidden margin opportunities, balances demand fulfillment with inventory levels, and streamlines omnichannel order and pricing decisions. The solution supports headless commerce adoption, social media attribution, and geospatial analytics to influence customer journeys and reduce returns. It targets mid-market lifestyle brands facing complex legacy systems and retail technology challenges.",2025,1172700.0,1,2025-06-02,1172700.0,New York,New York,United States,Emerisque Brands UK,Ajay Khaitan|Arjun Dutt|James Waterhouse,5,"""AI-Driven Retail Operations Optimization Platform""",https://www.brandstak.ai/,https://www.linkedin.com/company/brandstak/,Active,7.12,26.5,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Autosana,"Autosana offers an AI-powered mobile app quality assurance platform that automates end-to-end testing using natural language instructions. Teams can describe test scenarios without writing code, and Autosana generates and runs the tests across iOS and Android environments. The tool integrates with CI/CD pipelines, adapts to interface changes through self-healing tests, and provides session replays for visual verification and debugging. It supports app frameworks like React Native, Flutter, Swift, and Kotlin, aiming to reduce the time and effort spent on manual or brittle automated testing.",2025,500000.0,1,2025-06-30,500000.0,San Francisco,California,United States,,,5,"""AI-Driven Mobile App Testing Automation Solutions""",https://autosana.ai/,https://www.linkedin.com/company/107381210,Active,0.687,18.7,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Loop Smart AI,"LoopSmart AI is an enterprise-focused AI platform that provides AI agents for automating corporate activities, lowering operating expenses, and increasing productivity.",2025,400000.0,1,2025-07-09,400000.0,San Francisco,California,United States,Mantra|Monday Capital,İlker Zorluoğlu,5,"""AI-Driven Enterprise Automation Solutions""",https://loopsmartai.com/,https://www.linkedin.com/company/loopsmartai/,Active,55.85,16.2,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Gengage,"GenGage.ai transforms online shopping with AI that understands shopper needs and processes vast product catalogs to deliver personalized recommendations. Our platform replaces overwhelming product grids with guided shopping experiences, increasing conversion rates and cart values for retailers while making discovery intuitive for consumers.",2025,800000.0,1,2025-04-04,800000.0,Menlo Park,California,United States,StartupIst VC|Koc GSYF VC,Mustafa Kirac|Omer Akkentli,5,"""AI-Driven E-Commerce Personalization Solutions""",https://www.gengage.ai/,https://www.linkedin.com/company/gengage,Active,9.01,24.34,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Rebolt,Rebolt provides AI agents that automate repetitive tasks of restaurant managers.,2025,500000.0,1,2025-03-12,500000.0,San Francisco,California,United States,Y Combinator,Celia Manzano|Javier Sanchez,30,"""AI-Driven Restaurant Management Automation Solutions""",https://www.rebolt.ai/en,https://www.linkedin.com/company/reboltai,Active,12.0,23.0,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Ovlo,Ovlo is an workflow automation software for supply chain using AI agents,2025,500000.0,1,2025-03-12,500000.0,San Francisco,California,United States,Y Combinator,Amer Eid|Andrew Maalouf,5,"""AI-Driven Supply Chain Workflow Automation Software""",https://www.ovlo.ai/,https://www.linkedin.com/company/ovlo/,Active,14.5,22.9,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Nextbyte,Nextbyte is an AI driven recruiting platform that enables companies to quickly find and assess candidates.,2025,500000.0,1,2025-03-12,500000.0,San Francisco,California,United States,Y Combinator,Jason Madeano|Matt Stallone,5,"""AI-Driven Recruitment and Talent Assessment Solutions""",https://trynextbyte.com/,https://www.linkedin.com/company/nextbyte-ai/,Active,0.65,7.4,4.2,25,unknown,0.85,4.5,4.0,2.1,4.0
Roark,"Roark offers real-time statistics for chat and voice engagements in AI conversations across all communication channels. Technology assists organizations in tracking consumer sentiment, measuring performance, and pinpointing areas for improvement.",2025,500000.0,1,2025-03-12,500000.0,San Francisco,California,United States,Y Combinator,Daniel Gauci|James Zammit,5,"""AI-Driven Communication Analytics Software""",https://roark.ai/,https://www.linkedin.com/company/roark-innovations,Active,15.5,12.5,4.2,25,unknown,0.85,4.5,4.0,2.1,4.0
Praxim,"Praxim is an AI workspace platform that enables editing of DOCX and PDF files, replying to emails and texts, and answer queries.",2025,500000.0,1,2025-03-12,500000.0,San Francisco,California,United States,Y Combinator,Frank Li,5,"""AI Document Management and Communication Solutions""",https://praxim.ai/,https://www.linkedin.com/company/praxim-yc-w25/,Active,9.0,15.4,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Wildcard,"Wildcard coordinates and integrates AI agent APIs. To select the right action from a range of tools, Wild Card Link tools are connected to AI agents and LLMs.",2025,500000.0,1,2025-03-12,500000.0,San Francisco,California,United States,Y Combinator,Kaushik Mahorker|Yagnya Patel,5,"""AI Agent Integration and Coordination Solutions""",https://wild-card.ai/,https://www.linkedin.com/company/wild-card-ai,Active,7.5,46.3,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
A1Base,"A1Base functions as the communication, trust, and identity framework for AI agents, aimed at enhancing interactions with human users.",2025,500000.0,1,2025-03-12,500000.0,San Francisco,California,United States,Y Combinator|Pioneer Fund,Pasha Rayan|Pennie Huang,5,"""AI Communication and Identity Framework for Agents""",https://www.a1base.com/,https://www.linkedin.com/company/a1base/,Active,7.9,45.8,4.5,25,growth,0.85,4.5,4.0,2.1,4.0
Oki,Oki leverages artificial intelligence to automate the project tracking process for engineering leaders.,2025,500000.0,1,2025-03-12,500000.0,San Francisco,California,United States,Y Combinator,Aayush Tyagi|Luofei Chen,5,"""AI-Driven Project Management Automation for Engineering""",https://www.okiapplications.com/,https://www.linkedin.com/company/oki-ai/,Active,3.55,16.9,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Sherpa Labs,Sherpa Labs creates an AI-powered ecosystem to enhance and automate the entire data science process.,2025,500000.0,1,2025-03-12,500000.0,San Francisco,California,United States,Y Combinator|SAV (Scale Asia Ventures),Jeffrey Chiu|Sherpa Labs,5,"""AI-Driven Data Science Automation Platform""",https://www.sherpalabs.ai/,https://www.linkedin.com/company/sherpalabs-ai/,Active,16.8,30.1,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Sennu AI,"Sennu AI is a software deevelopment company that provides automated AI agent solutions for CRM, ERP, sales, and human collaboration.",2025,500000.0,1,2025-03-12,500000.0,San Francisco,California,United States,Y Combinator,Sriman Gaddam|Sukhjit Singh,5,"""AI-Driven Business Process Automation Solutions""",https://www.sennu.ai/,https://www.linkedin.com/company/sennu-ai/,Active,15.8,12.6,4.2,25,unknown,0.85,4.5,4.0,2.1,4.0
