Name,Description,founded year,total funding amount (in usd),number of funding rounds,last funding date,last funding amount (in usd),city,region,country,investor names,founder names,number of employees,sector,website,linkedin url,operating status,market_size_billion,cagr_percent,timing_score,competitor_count,market_stage,confidence_score_market,us_sentiment,sea_sentiment,total_funding_billion,momentum_score
Macadamia,Macadamia develops mechanical engineering software designed to analyze complex engineering projects.,2025,500000.0,1,2025-03-12,500000.0,San Francisco,California,United States,Y Combinator,Abel Van Steenweghen|Brecht Pierreux,5,"""AI-Driven Mechanical Engineering Analysis Software""",http://www.macadamialabs.com/,https://www.linkedin.com/company/macadamialabs/,Active,17.41,36.37,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Prashant Daebak,"Prashant Daebak is a deep-tech research company building AI solutions for the Metaverse, Robotics, and Space Science. We innovate at the intersection of intelligent systems and futuristic technologies to shape how humanity lives, works, and explores beyond Earth.",2025,1515663.0,3,2025-04-03,782000.0,Chicago,Illinois,United States,,Prashant Pandey,175,"""AI Solutions for Metaverse, Robotics, and Space Science""",https://prashantdaebak.com/,,Active,15.5,12.5,4.2,25,unknown,0.85,4.5,4.0,2.1,4.0
Trace AQ,"Trace AQ AI platform manage wildfire smoke, regulatory risk, and environmental disruptions with predictive insights.",2025,1250000.0,1,2025-05-28,1250000.0,Salt Lake City,Utah,United States,Thin Line Capital|Rusheen Capital Management|Curt Doman,,5,"""AI-Driven Environmental Risk Management Solutions""",https://www.traceaq.com/,https://www.linkedin.com/company/traceaq,Active,15.5,12.5,4.2,25,unknown,0.85,4.5,4.0,2.1,4.0
Morph,Morph is the fastest way to get edits from AI models like Claude and Gemini into your original files.  Also with embedding and re-ranking optimized for code.,2025,500000.0,1,2023-06-01,500000.0,San Francisco,California,United States,Y Combinator,Tejas Bhakta,5,"""AI-Enhanced Document Editing and Code Optimization Solutions""",https://www.morphllm.com/,https://www.linkedin.com/company/morphllm,Active,15.5,12.5,4.2,25,unknown,0.85,4.5,4.0,2.1,4.0
Harbera,Harbera is a AI software for healthcare industry to monitors and proactively helps admin teams re-credential doctors.,2025,500000.0,1,2025-03-12,500000.0,San Francisco,California,United States,Y Combinator,Sophia Clark|Veronica Nutting,5,"""AI-Driven Healthcare Credentialing Management Software""",https://harbera.com/,https://www.linkedin.com/company/harbera/,Active,2.0,15.0,4.2,25,unknown,0.85,4.5,4.0,2.1,4.0
Excellence Learning,Excellence Learning is an AI driven online platform that assists students in learning math and science.,2025,500000.0,1,2025-03-12,500000.0,Stanford,California,United States,Y Combinator,,5,"""AI-Enhanced E-Learning for STEM Education""",https://www.excellence-ai.com/,https://www.linkedin.com/company/excellence-ai/,Active,5.08,11.9,4.2,25,unknown,0.85,4.5,4.0,2.1,4.0
Dex,"Dex is an artificial intelligence company that provides AI assistance, customized UI, data analysis, and workflow launching solutions.",2025,500000.0,1,2025-03-12,500000.0,San Francisco,California,United States,Y Combinator,Kevin Gu|Regina Lin,5,"""AI-Driven Productivity and Workflow Optimization Tools""",https://www.joindex.com/,https://www.linkedin.com/company/dexterityai/,Active,8.0,26.7,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Donorlytics,"Donorlytics is an AI-powered intelligence platform for nonprofits. It combines advanced analytics, automation, and predictive insights to eliminate guesswork, drive smarter decisions, streamline operations, and scale mission-driven impact with confidence.",2025,300000.0,1,2025-04-14,300000.0,Irvine,California,United States,,Clinton Kertcher,5,"""AI-Driven Nonprofit Analytics and Insights Platform""",https://www.donorlytics.com/,https://www.linkedin.com/company/donorlytics-ai,Active,1.54,26.36,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Fab Technologies Inc,Fab Technologies is a startup developing AI-powered tools to help businesses get things done.,2025,113356.0,1,2025-06-01,113356.0,Wilmington,Delaware,United States,Antler Germany,Can Turanli|Volkan Olmez,5,"""AI-Driven Business Productivity Solutions""",https://beta.fab.page/,https://www.linkedin.com/company/fab-page/,Active,294.16,29.2,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Scam AI,"Scam AI is a platform that provides real-time detection of AI-generated content, including deepfakes, voice clones, and synthetic images. It offers an API-based solution that integrates into applications to analyze media files for authenticity. The system employs machine learning models trained on extensive datasets to identify digital patterns and artifacts characteristic of AI-generated media. The platform supports various image formats, such as JPEG and PNG, and is optimized for photographs and realistic renderings. It delivers analysis results with an average response time of under six seconds for standard images. It also provides client libraries for multiple programming languages, facilitating integration into existing systems.",2025,200000.0,1,2025-05-05,200000.0,Berkeley,California,United States,Berkeley SkyDeck Fund,,5,"""AI-Driven Content Authenticity Verification Solutions""",https://www.scam.ai/,https://www.linkedin.com/company/scam-ai,Active,1.79,21.0,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Threddle,Threddle is an AI powered fashion Intelligence tool helping brands to sell and scale better in a personalized way,2025,200000.0,1,2025-03-25,200000.0,Alameda,California,United States,,Shatarupa Sarma,5,"""AI-Driven Fashion Retail Optimization Software""",https://threddle.com/,https://linkedin.com/company/threddle,Active,3.06,39.5,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Kira,"Kira is a unified API platform for organizations to execute payrolls, remittances, wallets, and cross-border payments.",2025,2000000.0,1,2025-07-09,2000000.0,Miami,Florida,United States,,Camilo Jimenez|Edrizio De La Cruz|José Alberto,30,"""Unified API for Payroll and Cross-Border Payments""",https://www.kirafin.ai/,https://www.linkedin.com/company/kirafinai/,Active,227.63,7.1,4.2,25,unknown,0.85,4.5,4.0,2.1,4.0
Kind Batch,Pioneering the future of neural style transfer technology with advanced AI solutions that empower creative professionals and businesses worldwide. Our cutting-edge algorithms transform the way visual content is created and enhanced.,2025,3700000.0,1,2025-04-11,3700000.0,Los Angeles,California,United States,Sound Ventures|Heartcore Capital,Shirley LiNa,30,"""AI-Driven Creative Content Enhancement Solutions""",https://kindbatch.net/,https://www.linkedin.com/company/kind-batch/about/,Active,14.8,32.5,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Quantstruct,"Quantstruct automatically creates and improves product documentation, implementation guides, and changelogs for application programming Interface & Software development kits and products, web-based enterprise software, and internal applications.",2025,500000.0,1,2025-03-12,500000.0,San Francisco,California,United States,Y Combinator,Newman Hu|Sarthak Srinivas,5,"""AI-Driven Documentation Automation for Software Development""",https://quantstruct.com/,https://www.linkedin.com/company/quantstruct,Active,3.3,12.4,4.2,25,unknown,0.85,4.5,4.0,2.1,4.0
TripleZip,"TripleZip automates complex accounting tasks for Commercial Real Estate firms, cutting admin costs and lowering legal risk. It is also a live source of truth for lease data, organizing thousands of agreements, amendments, and notices into a clear view for property accountants.",2025,500000.0,1,2025-03-12,500000.0,New York,New York,United States,Y Combinator,Grayson Pike|Yash Sahota,5,"""AI-Driven Accounting Solutions for Commercial Real Estate""",https://triplezip.ai/,https://www.linkedin.com/company/triplezip,Active,14.8,13.2,4.3,27,unknown,0.85,4.6,4.1,2.3,4.2
Maive,Maive streamlines the aerospace compliance documentation required on the manufacturing shop floor.,2025,500000.0,1,2025-03-12,500000.0,San Francisco,California,United States,Y Combinator,David Tondreau|Will Cray,5,"""Aerospace Compliance Automation Using Artificial Intelligence""",https://maive.ai/,https://www.linkedin.com/company/maive-ai/,Active,27.91,8.9,4.2,25,unknown,0.85,4.5,4.0,2.1,4.0
TamLabs,"TamLabs enhances document workflows with AI-driven editing, formatting, and real-time revision tracking.",2025,500000.0,1,2025-02-28,500000.0,San Francisco,California,United States,Y Combinator,Ben Doolan|Joshua Doolan,5,"""AI-Enhanced Document Workflow Automation Solutions""",https://www.tamlabs.ai/,https://www.linkedin.com/company/tamlabs/,Active,23.77,9.52,4.2,25,unknown,0.85,4.5,4.0,2.1,4.0
Eventship,"Eventship is a San Diego-based company helping in-person event organizers grow faster. We combine AI-powered matchmaking, sponsor monetization tools, and engagement features that drive better connections, stronger communities, and new revenue streams for events of all sizes.",2025,300000.0,1,2025-07-16,300000.0,Encinitas,California,United States,,Hussein Yahfoufi,5,"""AI-Driven Event Management and Sponsorship Solutions""",https://eventship.com/,https://www.linkedin.com/company/eventshipco,Active,17.0,17.1,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
ChukAI,"ChukAI is an AI-native margin intelligence platform purpose-built for independent trade distributors. We help independent distributors uncover pricing gaps, missed rebates, and supply chain inefficiencies so they can match enterprise-level margins.",2025,145000.0,1,2025-06-09,145000.0,Brooklyn,New York,United States,Forum Ventures,Christopher Laham|Jack Lyden,5,"""AI-Driven Margin Optimization for Trade Distributors""",https://chukai.software/,https://www.linkedin.com/company/chukai,Active,13.45,19.4,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Omniscience LLC,Omniscience leverages cutting-edge Artificial Intelligence to uncover hidden possibilities through its platform for small businesses to thrive.,2025,750000.0,1,2025-02-06,750000.0,Columbus,Ohio,United States,Gorkhali Agents,Jeewan Singh,5,"""AI-Driven Business Insights and Optimization Solutions""",https://theomniscience.ai/,https://www.linkedin.com/company/omniscience-ai/,Active,15.5,12.5,4.2,25,unknown,0.85,4.5,4.0,2.1,4.0
Fostr AI,Fostr AI is the AI execution intelligence layer purpose-built for enterprises.,2025,1210000.0,1,2025-05-14,1210000.0,Fort Worth,Texas,United States,,Chris Powers|Jason Baxter,5,"""Enterprise AI Execution Intelligence Solutions""",https://fostrai.com/,https://www.linkedin.com/company/fostrai,Active,97.2,18.9,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Sift Dev,"Sift Dev minimizes logging volume, empowering developers to take control back effectively.",2025,500000.0,1,2025-03-12,500000.0,San Francisco,California,United States,Y Combinator,Ishir Vaidyanath|Kaushik Akula,5,"""Developer-Focused Log Management and Optimization Solutions""",https://runsift.com/,https://www.linkedin.com/company/sift-dev/,Active,3.3,14.2,4.2,25,unknown,0.85,4.5,4.0,2.1,4.0
Pink Pig Inc.,Pioneering the future of AI-powered image enhancement. Our mission is to make professional-grade image up-scaling accessible to everyone.,2025,970000.0,1,2025-04-06,970000.0,Los Angeles,California,United States,Catalystrix Ventures,Chirag Behrani,5,"""AI-Driven Image Enhancement Software Solutions""",https://pinkpiginc.com/,https://www.linkedin.com/company/pink-pig-inc,Active,2.45,12.5,4.2,25,unknown,0.85,4.5,4.0,2.1,4.0
Verbiflow,"Verbiflow is a platform designed for sales teams, facilitating the capture, management, and automation of sales processes.",2025,500000.0,1,2025-03-12,500000.0,San Francisco,California,United States,Y Combinator,Kashyab Ambarani|Rishi Mahadevan,5,"""Sales Process Automation and Analytics Platform""",https://verbiflow.com/,https://www.linkedin.com/company/verbiflow/,Active,10.66,10.98,4.2,25,unknown,0.85,4.5,4.0,2.1,4.0
Ennisphere,Revolutionizing skin health through advanced AI technology. Ennisphere LLC delivers clinical-grade facial analysis and personalized skincare recommendations powered by state-of-the-art machine learning algorithms.,2025,3500000.0,1,2025-03-14,3500000.0,Studio City,California,United States,Inovia Capital|Techstars Ventures,Miguel De Muro Yarzon,5,"""AI-Driven Personalized Skincare Solutions""",https://ennisphere.net/,https://www.linkedin.com/company/ennisphere/,Active,1.79,16.53,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
NxtOF,"Nxtof is a pioneering Web3 company at the forefront of decentralized identity and digital ownership solutions. Leveraging blockchain technology, we empower individuals and enterprises to securely manage their digital identities, assets, and interactions without relying on centralized authorities. Our platform is designed to redefine trust and autonomy in the digital ecosystem. Problem & Solution Problem: Centralized control over digital identities and assets exposes users to security breaches, privacy violations, and limited ownership. Solution: Nxtof offers decentralized identity management tools, enabling users to own, control, and port their digital identities across platforms securely. Our blockchain-based solutions ensure transparency, interoperability, and user sovereignty. Founded in 2025 by a team of blockchain innovators and cybersecurity experts, Nxtof emerged from a shared vision to combat centralized data exploitation. The founders recognized the urgent need for user-centric digital infrastructure in an increasingly interconnected world, leading to the creation of a platform that prioritizes privacy and empowerment.",2025,400000.0,1,2024-05-02,400000.0,New York,New York,United States,,,30,"""Decentralized Identity and Digital Ownership Solutions""",https://nxtof.com/,https://www.linkedin.com/company/nxtof/,Active,3.49,20.5,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Practivated,"Practivated is a fully remote team, and we embrace the flexibility and autonomy that comes with it.",2025,1399997.0,1,2025-03-07,1399997.0,Berkeley,California,United States,,Mallory (Bressler) Erickson,5,"""AI-Driven Business Development Solutions""",https://practivated.com/,https://www.linkedin.com/company/getpractivated/,Active,243.72,27.67,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Janix.ai,"Deploy production-ready LLM tools and MCP servers in minutes, not months. Transform your enterprise with AI infrastructure that scales. MCP-compliant servers, OAuth 2.1 security, and seamless LLM deployment with zero complexity, no compromises, no delays. We help companies build and operate MCP networks. We make it easy to manage LLM integration with data sources and APIs with full observability, auth, compliance, and cost management allowing employees and agents to use AI tools at scale.",2025,200000.0,1,2025-03-21,200000.0,Austin,Texas,United States,Antler,,5,"""Enterprise AI Infrastructure and LLM Deployment Solutions""",https://janix.ai/,https://www.linkedin.com/company/janix-ai/?viewAsMember=true,Active,60.23,18.9,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
SeeVee,The AI-powered hiring platform that takes the first interview for you.,2025,310000.0,1,2023-10-01,310000.0,New York,New York,United States,,Maximilian Williamson,5,"""AI-Driven Recruitment Automation Solutions""",http://www.seevee.com/,https://www.linkedin.com/company/seevee,Active,1.35,18.9,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Borazon,"Leading the future of document intelligence with advanced AI technology. We transform complex PDFs into clear, actionable bullet-point summaries, empowering professionals to make faster, more informed decisions.",2025,3040000.0,2,2025-04-16,1200000.0,Los Angeles,California,United States,Plum Ventures|LaunchCapital,,5,"""AI-Driven Document Summarization Solutions""",https://borazon.net/,,Active,2.96,33.1,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Symmetricall,Symmetricall is a Software Development firm offering a tool that provides complete AI transcript of the call.,2025,225000.0,1,2025-07-16,225000.0,Miami,Florida,United States,,,5,"""AI-Driven Call Transcription and Analysis Software""",https://www.symmetricall.com/,,Active,5.2,15.4,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Assemblia,Assemblia AI platform help businesses and civic society engage with government policymaking.,2025,154950.0,1,2025-05-30,154950.0,Seattle,Washington,United States,,,,"""AI-Driven Civic Engagement and Policy Consulting Platform""",https://www.assemblia.ai/,,Active,5.6,12.8,4.2,25,unknown,0.85,4.5,4.0,2.1,4.0
ValueMate,"ValueMate’s LiDAR-plus-AI app captures a property in a three-minute walkthrough and delivers a regulator-ready report on our dashboard, slashing cycle times by 80% for the valuation firms already on board. In the next few months, every bank, AMC, and independent appraiser must switch to the new format or watch loans pile up. ValueMate handles the transition end-to-end, with zero tape measures, zero data entry, and zero closing delay. We’re transforming the multi-billion dollar appraisal industry with technology that captures millions of 3D data points per walkthrough.",2025,250000.0,1,2025-04-02,250000.0,San Francisco,California,United States,Y Combinator,Anir Prativadi,5,"""AI-Driven Real Estate Valuation Technology""",https://valuemate.co/,https://www.linkedin.com/company/valuemate-ai,Active,303.06,34.4,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Vala,"LegalTech, SaaS, AI",2025,500000.0,1,2025-02-21,500000.0,La Quinta,California,United States,Forum Ventures,James Campbell|Kyle Aquino,5,"""AI-Driven Legal Document Automation Software""",https://valalclaims.com/,https://linkedin.com/company/valaclaims,Active,1.55,29.27,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Skyrexio,"Skyrexio is an AI-driven trading automation platform designed for success in today’s fast-paced financial markets. Featuring a no-code webhook alert bot builder and a smart multi-order terminal powered by built-in TradeGPT AI agents, Skyrexio revolutionizes trading. As the ultimate game-changer, it offers a seamless all-in-one solution for major crypto exchange API integration and lightning-fast execution",2025,100000.0,2,2024-06-01,20000.0,Newark,Delaware,United States,,Anna-Liza Starkova|Dmitry Efremov|Ivan Lobeev|Pavel Podoprigorin,5,"""AI-Driven Financial Trading Automation Solutions""",https://www.skyrexio.com/,https://www.linkedin.com/company/skyrexio,Active,13.52,20.04,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
SuruS,"We are an AI infrastructure company focused on LatAm, with 3 main pillars:  1. Model serving infrastructure built on top of cloud providers 2. AIaaS platform, oriented on tasks rather than models, with comprehensive usage dashboards, model testing playground and documentation.   3. Models and workflows customized to serve the needs of our region, both proprietary and open source.  We are the same team that trained Tango-70b, the first 70b model from LatAm (https://tangoia.com/), and that started the open source AI R&D community SandboxAI (https://sandbox-labs.ai/) We also contribute to LatAm's AI community by providing opensource models, datasets and benchmarks, together with open documentation on how to build these.",2025,100000.0,1,2025-02-10,100000.0,Newark,Delaware,United States,Ariel Arrieta,Francis Felici|Marian Basti|Pablo De Lucca,5,"""AI Infrastructure and Services for Latin America""",https://surus.dev/,,Active,5.0,22.9,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
AI Call Center 360,"AI Call Center 360 - Professional AI Phone Answering Service By Houston IT Developers LLC AI Call Center 360, developed and powered by Houston IT Developers LLC, delivers cutting-edge artificial intelligence phone answering services that transform how businesses handle customer communications. Our advanced AI call center platform provides 24/7 professional phone support that sounds genuinely human while maintaining your unique brand voice. AI-Powered Business Phone Solutions Transform your customer service with intelligent AI agents that answer every call with your exact tone, voice, and complete business knowledge. Unlike traditional call centers, our AI phone answering service never misses a call, takes breaks, or provides inconsistent service. Key Features: - Custom AI Voice Cloning - Make your AI sound exactly like you - Brand-Aligned Communication - Trained with your products, services, and FAQs - 24/7 Availability - Professional phone answering that never stops - Intelligent Call Summarization - Automated organization of customer interactions - Sales Team Extension - AI trained with your pricing and business processes Why Choose AI Call Center 360? Developed by Houston IT Developers LLC, our platform combines advanced artificial intelligence with deep business integration capabilities. Our AI call center solution doesn't just answer phones—it becomes an intelligent extension of your sales and customer service teams. Benefits: - Never Miss Another Call - 24/7 AI-powered phone coverage - Consistent Brand Experience - Every interaction reflects your business values - Cost-Effective Solution - Reduce staffing costs while improving service quality - Scalable Technology - Grows with your business needs Industries We Serve Our AI call center platform serves businesses across multiple sectors including sales, customer service, appointment scheduling, lead qualification, and customer support automation. Ready to revolutionize your business communications? Contact Houston IT Developers LLC today to discover how AI Call Center 360 can transform your customer interactions with intelligent, human-like AI phone agents.",2025,100000.0,1,2025-01-01,100000.0,Conroe,Texas,United States,,Richy Orozco,5,"""AI-Driven Customer Service Automation Solutions""",https://aicallcenter360.com/,,Active,12.58,24.92,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Refine,"Refine is an AI-powered corporate language training platform and HR tool designed to eliminate communication barriers in IT, FinTech, MedTech, Aviation, and Banking. Traditional corporate training is expensive, inefficient, and disconnected from real work scenarios. Refine replaces outdated methods with industry-specific, AI-driven microlearning that integrates seamlessly into the workday—anytime, anywhere. Employees train in short, high-impact sessions without disrupting productivity, while companies track progress, fluency growth, and ROI in real time through our HR analytics dashboard.",2025,120000.0,1,2025-02-20,120000.0,Dover,Delaware,United States,,,5,"""AI-Driven Corporate Language Training Solutions""",https://www.refinenglish.com/,https://www.linkedin.com/company/refinenglish/,Active,7.12,16.6,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
iMogul AI,"iMogul AI is a next-generation entertainment-tech platform that bridges the gap between screenwriters, producers, talent agents, and audiences through AI-powered screenplay analysis, casting intelligence, and data-driven market validation. By integrating advanced GPT models, audience engagement tools, and production optimization algorithms, iMogul AI empowers studios and agencies to identify promising scripts, streamline development, and reduce creative risk. The platform offers unique features such as script clustering for parallel production opportunities, talent casting suggestions with verified IMDb data, and a gamified audience feedback engine to crowdsource opinions on casting and concept viability. iMogul AI also supports micro-compensation for engagement, enabling a transparent, incentivized feedback loop between content creators and their supporters. With a secure, scalable infrastructure and native iOS interface, iMogul AI is positioned as the go-to decision engine for the future of intelligent content development.",2025,100000.0,1,2025-07-02,100000.0,Rockville,Maryland,United States,,Chris LeSchack,5,"""AI-Driven Entertainment Content Development Platform""",https://www.imogul.ai/,,Active,24.03,26.12,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
Starseer,Starseer creates enterprise-ready technologies that ensure AI systems are transparent and secure.,2025,1000000.0,1,2025-07-23,1000000.0,Knoxville,Tennessee,United States,Gula Tech Adventures,Carl Hurd|Tim Schulz,5,"""AI Transparency and Security Solutions for Enterprises""",https://www.starseer.ai/,https://www.linkedin.com/company/starseer,Active,7.44,21.6,4.2,25,growth,0.85,4.5,4.0,2.1,4.0
