name,description,founded_year,funding_total_usd,funding_stage,founders,investors,categories,city,region,country,sector,website,linkedin_url,crunchbase_url,source_url,extraction_date,market_size_billion,cagr_percent,timing_score,competitor_count,market_stage,confidence_score_market,us_sentiment,sea_sentiment,total_funding_billion,momentum_score
Fundamental Labs,Fundamental Labs is a venture capital firm that invests in Web3 technology.,2025,,,Raymond Yuan,,AI|Machine Learning|Robotics,,,United States,"""Socially Intelligent AI Agents for Human Interaction""",http://www.fundamentallabs.com/,https://www.linkedin.com/company/fundamental-labs,https://www.crunchbase.com/organization/fundamental-labs,https://altera.al/,2025-07-24 06:20:37.904645,0.3,35.0,4.5,15,early,0.85,4.7,4.3,0.8,4.2
Cleanlab,"Cleanlab makes AI agents reliable. Detect issues, fix root causes, and apply guardrails for safe, accurate performance.",2021,30000000.0,series_a,Anish Athalye|Curtis Northcutt|Jonas Mueller,Menlo Ventures|Bain Capital Ventures|Tq Ventures|Databricks Ventures,AI|Machine Learning,,,United States,"""Real-Time AI Error Detection Solutions""",https://cleanlab.ai,https://www.linkedin.com/company/cleanlab,https://www.crunchbase.com/organization/cleanlab,https://cleanlab.ai/,2025-07-24 06:20:48.683959,0.8,25.0,4.0,15,growth,0.85,4.3,3.8,0.5,3.8
Cedana,"Cedana is VMWare for GPUs. We enable enterprises to orchestrate and operationalize intelligence precisely, reliably, and efficiently.",2023,500000.0,pre_seed,Neel Master|Niranjan Ravichandra,Y Combinator,Cloud Computing|AI,,,United States,"""Cloud Compute Optimization for AI Workloads""",https://www.cedana.ai,https://www.linkedin.com/company/cedanacorp,https://www.crunchbase.com/organization/cedana,https://www.cedana.ai/,2025-07-24 06:21:00.567357,3.2,28.0,4.5,15,growth,0.85,4.7,4.3,1.1,4.2
OptiCore,OptiCore is as photonic computing company developing optical processing units (OPUs),2016,5000000.0,seed,Alex Turnbull,Alex Turnbull|Dorjee Sun|Karan Danthi,AI|Computing|Photonics,,,United States,"""Photonic Integrated Circuits for AI Computing""",https://www.opticore.ai/,https://www.linkedin.com/company/opticore-inc/,https://www.crunchbase.com/organization/opticore,https://www.opticore.ai/,2025-07-24 06:21:12.322665,0.3,25.0,3.5,10,growth,0.85,3.8,4.0,0.5,3.7
Code Metal,AI-Powered development at the Edge,2023,19725000.0,series_unknown,Peter Morales|Alex Showalter-Bucher,Shield Capital|J2 Ventures|Underdog Labs|Fulcrum Venture Accelerator,AI|Robotics|Software Development,Boston,Massachusetts,United States,"""AI-Driven Hardware Software Translation Solutions""",https://www.codemetal.ai,https://www.linkedin.com/company/code-metal,https://www.crunchbase.com/organization/code-metal,https://www.codemetal.ai/news/researchers-launch-code-metal-boston-startup-using-ai,2025-07-24 06:21:23.314884,12.0,20.0,4.5,20,growth,0.85,4.3,3.8,1.5,4.2
ChipBrain,ChipBrain designs the world's best communication-assistance AI to empower with augmented empathy & persuasion in conversations.,2020,,,Curtis Northcutt,,AI|ML|NLP|data-centric ML,Boston,MA,United States,"""Conversational AI and Data-Centric Machine Learning Solutions""",https://chipbrain.com,https://www.linkedin.com/company/chipbrain/,https://www.crunchbase.com/organization/chipbrain,https://research.chipbrain.com/,2025-07-24 06:21:38.586518,1.2,20.0,4.0,15,growth,0.85,4.3,3.8,0.8,3.8
Future House,Future Residential Alternative offers transitional housing and support for adults in need.,2023,,,Sam Rodriques|Andrew White,,AI|Research|Automation,,,United States,"""AI-Driven Scientific Research Automation Solutions""",https://www.futurehousechicago.org,,https://www.crunchbase.com/organization/future-house,https://news.mit.edu/2025/futurehouse-accelerates-scientific-discovery-with-ai-0630,2025-07-24 06:22:04.876057,1.2,18.0,4.0,15,growth,0.85,4.3,3.8,0.8,3.8
Slip Robotics,Slip Robotics is a loading and unloading of trucks firm that offers service supply chain and mobile robotics for logistics industries.,2020,36017160.5,series_b,Chris Smith|Dennis Siedlak|John Jakomin|Christopher Smith|Dennis Jl Siedlak,Dcvc|Overline|Hyde Park Venture Partners|Tech Square Ventures|Pathbreaker Ventures,robotics|automation,Atlanta,Georgia,United States,"""Robotic Logistics Automation for Freight Handling""",https://sliprobotics.com/,https://www.linkedin.com/company/slip-robotics/,https://www.crunchbase.com/organization/slip-robotics,https://techcrunch.com/2024/12/17/slip-robotics-snags-28m-for-its-bots-that-can-load-a-truck-in-five-minutes/,2025-07-24 06:22:17.473104,1.2,15.0,4.0,15,unknown,0.85,4.3,3.8,0.8,3.8
Nota AI,"Nota AI is a tech startup with a focus on optimizing AI models with NetsPresso, our proprietary hardware-aware AI optimization platform.",2023,41300973.0,pre_seed,Eddie Yang|Myungsu Chae|Steven Kim|Tae Ho Kim,Boot64 Ventures|Intervest Co.|Bluepoint|Stone Bridge Ventures|Mirae Asset Securities,AI|NLP,,,United States,"""Advanced Natural Language Processing AI Solutions""",http://nota.ai,https://www.linkedin.com/company/nota-incorporated/,https://www.crunchbase.com/organization/nota-inc,https://venturebeat.com/ai/with-quiet-star-language-models-learn-to-think-before-speaking/?utm_campaign=The%20BRIEF%20newsletter%20|%20eMerge%20Americas%202024&utm_source=hs_email&utm_medium=email&utm_content=300697661&_hsenc=p2ANqtz--4qCYKNa0cMp28ZSnbun-Ck7-IJXzimY08eIxShquk9vBK4AHl66yVdiARC705HiQw0dDvI_DEvR0G1FYWCSR2MGUrymENg2GnGyLXGo4z5ekFINE,2025-07-24 06:22:34.674408,4.5,20.0,4.0,40,growth,0.85,4.3,3.8,1.2,4.2
Cyberhaven,"Cyberhaven is an AI-powered data security company focused on detecting and preventing data loss, insider threats, and protecting cloud data.",2016,162250000.0,series_d,Cristian Zamfir|George Candea|Radu Banabic|Vitaly Chipounov|Volodymyr Kuznetsov,Khosla Ventures|Stepstone Group|Adams Street Partners|Vertex Ventures|Forgepoint Capital,AI|Data Security,,,United States,"""AI-Driven Data Security Solutions for Enterprises""",https://www.cyberhaven.com,https://www.linkedin.com/company/cyberhaven,https://www.crunchbase.com/organization/cyberhaven,https://www.bloomberg.com/news/articles/2024-06-11/ai-security-startup-cyberhaven-raises-88-million-in-new-funding,2025-07-24 06:22:52.185561,3.5,12.0,4.0,20,unknown,0.85,4.2,3.8,1.2,3.8
Dropzone AI,Dropzone AI delivers pre-trained autonomous AI security agents that work alongside human analysts on security operations teams,2023,18600000.0,series_a,Edward Wu,Theory Ventures|Decibel Partners|Psl Ventures|Iqt|Oliver Friedrichs,AI|Cybersecurity,United States,,United States,"""AI-Driven Cybersecurity Threat Detection Solutions""",https://dropzone.ai,https://www.linkedin.com/company/dropzone-ai,https://www.crunchbase.com/organization/dropzone-ai,https://venturebeat.com/ai/dropzone-ai-raises-17m-from-theory-ventures-for-its-autonomous-cybersecurity-ai-agents/,2025-07-24 06:23:06.622457,3.2,23.1,4.5,40,growth,0.85,4.6,4.1,1.8,4.3
Perplexity,"Perplexity is an AI-powered answer engine designed to provide accurate, real-time responses to user queries.",2022,1275000000.0,series_unknown,Aravind Srinivas|Andy Konwinski|Denis Yarats|Johnny Ho,Accel|Bessemer Venture Partners|Nvidia|Ivp|New Enterprise Associates,AI|NLP,,,United States,"""Natural Language Processing Solutions for Information Retrieval""",https://www.perplexity.ai,https://www.linkedin.com/company/perplexity-ai,https://www.crunchbase.com/organization/perplexity-ai,https://opentools.ai/news/busting-myths-about-ai-founders-diversity-rules,2025-07-24 06:23:19.340542,4.5,15.0,4.0,30,unknown,0.85,4.2,3.8,1.0,3.8
Ambient Intelligence,Ambient Intelligence is replacing wearables with ambient sensors.,2017,100000.0,pre_seed,Brian Bradley Johnson,Gener8Tor|Right Side Capital Management|Gbeta|Allianz Life Ventures|Greg Shultz,Healthcare AI|Patient Care,Minneapolis,Minnesota,United States,"""AI-Driven Patient Outcome Improvement Solutions""",http://ambienthealthgroup.com,https://www.linkedin.com/company/ambient-intelligence,https://www.crunchbase.com/organization/ambient-intelligence,https://ambienthealthgroup.com/,2025-07-24 06:23:30.161716,3.5,40.0,3.8,15,growth,0.85,3.5,3.0,0.8,3.5
Threedium,Threedium enables the digitization of physical products that can be sold as 3D NFTs and fulfilled in physical form or in the metaverse.,2017,14555321.0,series_a,Dusan Odobasic|Kyriacos Kyprianou|Lode Groosman|Mike Charalambous|Xose Lois Fernandez Cañizares,Htgf (High Tech Gruenderfonds)|Seedrs|Outlier Ventures|Collider|Reflexive Capital,AI|Augmented Reality|3D Content,,,United States,"""3D Augmented Reality Content Creation Platform""",https://threedium.io,https://www.linkedin.com/company/threedium/,https://www.crunchbase.com/organization/threedium,https://www.edenbase.com/fund,2025-07-24 06:23:45.601474,1.2,30.0,3.8,15,growth,0.85,3.5,3.2,0.5,3.5
DocDraft,DocDraft is an AI-assisted legal drafting tool to generate custom automated drafts.,2021,8300000.0,seed,Anish Dalal|Taher Hassonjee|Taz Hassonjee,Harlem Capital,Generative AI|Document Automation,,,United States,"""AI-Driven Document Automation Solutions""",https://www.docdraft.ai/,https://www.linkedin.com/company/nlplabs,https://www.crunchbase.com/organization/docdraft,https://harlem.capital/who-are-the-diverse-founders-in-generative-ai/,2025-07-24 06:24:02.253790,1.2,25.0,3.8,15,growth,0.85,4.0,3.5,0.8,3.7
ValAi,ValAi is a startup disruptive technology company that provides blockchain solutions.,2019,1000000.0,seed,Allys Todd|Tom Reed,South Australian Venture Capital Fund,Sustainability|Software Development,Adelaide,South Australia,Australia,"""Sustainable Finance Data Solutions for Real Estate""",https://valai.com.au/,https://au.linkedin.com/company/valai,https://www.crunchbase.com/organization/valai,https://au.linkedin.com/company/valai,2025-07-24 06:24:20.211569,3.2,15.0,3.8,15,unknown,0.85,3.5,3.2,0.8,3.5
Speedy Brand,Speedy Brand provides generative AI-powered marketing content for SMBs.,2022,2500000.0,pre_seed,Ranti Dev Sharma|Jatin Mehta|Ayush Jasuja,Y Combinator|Google Ventures,AI|Content Generation|SEO,,,United States,"""AI-Driven SEO Content Generation for SMBs""",https://speedybrand.xyz,https://www.linkedin.com/company/speedy-brand-inc,https://www.crunchbase.com/organization/speedy-brand,https://techcrunch.com/2023/07/07/speedybrand-generative-ai-marketing/,2025-07-24 06:24:40.737384,0.1,30.0,3.5,5,growth,0.85,3.8,3.5,0.3,3.0
Typeface,Typeface offers a generative AI application that provides streamlined and personalized content creation for enterprises.,2022,132500000.0,series_b,Abhay Parasnis,Menlo Ventures|Lightspeed Venture Partners|Madrona|Salesforce Ventures|Google Ventures,Generative AI|Enterprise AI,San Francisco,California,United States,"""Generative AI for Personalized Brand Content Creation""",https://www.typeface.ai,https://www.linkedin.com/company/typeface-ai/,https://www.crunchbase.com/organization/typeface,https://techcrunch.com/2023/06/29/typeface-which-is-building-generative-ai-for-brands-raises-100m-at-a-1b-valuation/,2025-07-24 06:24:53.278216,0.3,35.0,4.5,10,early,0.85,4.7,4.3,0.5,4.2
Vellum,Vellum is a provider of an enterprise development platform for building mission-critical AI products.,2023,15250000.0,series_a,Akash Sharma|Noa Flaherty|Sidd Seethepalli,Y Combinator|Pioneer Fund|Rebel Fund|Twentytwo Vc|Leaders Fund,Generative AI|NLP,San Francisco,California,United States,"""Generative AI Prompt Optimization for Business Applications""",https://www.vellum.ai,https://www.linkedin.com/company/vellumai,https://www.crunchbase.com/organization/vellum-74f3,https://techcrunch.com/2023/07/11/prompt-engineering-startup-vellum-ai/,2025-07-24 06:25:06.639755,0.5,35.0,4.5,15,early,0.85,4.7,4.2,0.8,4.3
Writer,Writer is a software firm that develops a full-stack generative AI platform delivering transformative ROI for enterprises.,2020,263000000.0,series_c,May Habib|Waseem AlShikh,Insight Partners|B Capital|Radical Ventures|Salesforce Ventures|Geodesic Capital,Generative AI|Enterprise AI,San Francisco,California,United States,"""Enterprise Generative AI Solutions for NLP Applications""",http://writer.com,https://www.linkedin.com/company/writer-ai/,https://www.crunchbase.com/organization/writer,https://techcrunch.com/2024/11/12/generative-ai-startup-writer-raises-200m-at-a-1-9b-valuation/,2025-07-24 06:25:16.649930,0.5,35.0,3.5,10,growth,0.85,3.8,3.2,0.8,3.7
Runway,Runway is a global AI research and technology company building foundational research models and tools to create multimodal world simulators.,2018,342750000.0,series_d,Cris Valenzuela|Alejandro Matamala|Anastasis Germanidis|Alejandro Matamala Ortiz|Cristobal Valenzuela Barrera,General Atlantic|Nvidia|Google|Coatue|Lux Capital,Generative AI|Multimedia|Content Creation,San Francisco,California,United States,"""Generative AI Tools for Multimedia Content Creation""",https://runwayml.com,https://www.linkedin.com/company/runwayml/,https://www.crunchbase.com/organization/runwayml,https://techcrunch.com/2023/06/29/runway-a-startup-building-generative-ai-for-content-creators-raises-141m/,2025-07-24 06:25:28.689601,1.2,30.0,3.5,10,growth,0.85,3.8,3.2,0.5,3.0
Alta,Alta leverages data and AI to drive business growth 24/7.,2021,9000000.0,seed,Jenny Wang|Mor Shabtai|Stav Neumark|Tom Hoffen,Entrée Capital|Target Global|Ben Lang,AI|Fashion Tech|E-commerce,Not specified,Not specified,United States,"""AI-Driven Personal Styling and Fashion Recommendation Service""",https://www.altahq.com/,https://www.linkedin.com/company/altahqdotcom/about/,https://www.crunchbase.com/organization/alta-eab5,https://techcrunch.com/2025/06/16/alta-raises-11m-to-bring-clueless-fashion-tech-to-life-with-all-star-investors/?utm_source=chatgpt.com,2025-07-24 06:25:42.030136,0.5,20.0,3.5,10,growth,0.85,3.8,3.5,0.3,3.0
Exa,Exa is an AI research center that is reinventing the quest for AI.,2021,19500000.0,series_a,Will Bryk|Jeffrey Wang,Y Combinator|Lightspeed Venture Partners|Nventures|Mei Z.,AI|Machine Learning|Search Engine,,,United States,"""AI-Enhanced Search Algorithms for Web Data Retrieval""",https://exa.ai,https://www.linkedin.com/company/exa-ai/,https://www.crunchbase.com/organization/exa-1b30,https://techcrunch.com/2024/07/16/exa-raises-17m-lightspeed-nvidia-ycombinator-google-ai-models/,2025-07-24 06:25:59.627756,3.2,27.0,4.5,40,growth,0.85,4.3,3.8,1.5,4.2
Mixus,AI agents we can trust,2017,2600000.0,pre-seed,Elliot Katz|Shai Magzimof,,AI|Productivity|Communication,Stanford,California,United States,"""AI-Driven Workflow Automation for Communication Platforms""",https://www.mixus.ai/,https://www.linkedin.com/company/mixus-ai/,https://www.crunchbase.com/organization/mixus,https://techcrunch.com/2025/07/22/this-startup-thinks-email-could-be-the-key-to-usable-ai-agents/,2025-07-24 06:26:11.776398,1.2,35.0,3.8,10,growth,0.85,3.5,3.0,0.5,3.7
Palona AI,Palona AI offers a range of artificial intelligence technologies that boost D2C growth.,2025,10000000.0,seed,Maria Zhang,Fusion Fund|Uphonest Capital|Neo Investment Partners|Maynard Webb,AI|D2C,Palo Alto,California,United States,"""AI-Driven Direct-to-Consumer Growth Solutions""",https://palona.ai/,https://www.linkedin.com/company/proactive-ai-lab/about/,https://www.crunchbase.com/organization/palona-ai,https://www.crunchbase.com/organization/palona-ai,2025-07-24 06:26:20.953776,3.2,28.4,4.8,40,growth,0.85,4.7,4.3,1.5,4.5
Tera AI,"Tera AI is creating a software-only, platform-agnostic spatial reasoning AI that will allow any robot to use its camera to navigate.",2023,7900000.0,seed,Tony Zhang,Inovia Capital|Felicis|Caltech|Naval Ravikant|Wilson Hill Ventures,robotics|AI|navigation,San Francisco,California,United States,"""Spatial Reasoning AI for Autonomous Robotics Navigation""",https://www.tera-ai.com,https://www.linkedin.com/company/foundation-model-startup/,https://www.crunchbase.com/organization/tera-ai,https://techcrunch.com/2025/03/19/teraai-comes-out-of-stealth-with-7-8m-to-provide-visual-navigation-for-robots/,2025-07-24 06:26:34.406549,1.2,20.0,3.8,15,growth,0.85,4.0,3.5,0.8,3.5
Underwrite.ai,"Underwrite.ai applies advances in artificial intelligence to provide lenders with non-linear, dynamic models of credit risk.",2025,15000000.0,seed,Rune Kvist|Marc Stein,,AI|Insurance|Safety Standards,San Francisco,California,United States,"""AI Risk Management and Insurance Solutions""",http://www.underwrite.ai/,,https://www.crunchbase.com/organization/underwrite-ai,https://venturebeat.com/ai/former-anthropic-exec-raises-15m-to-insure-ai-agents-and-help-startups-deploy-safely/,2025-07-24 06:26:49.926286,0.0,0.0,5.0,5,unknown,0.58,4.5,4.0,0.1,4.5
Thinking Machines Lab,Thinking Machines Lab is an AI research and product company that aims to increase understanding and customization of AI systems.,2025,2004987582.0,seed,Mira Murati|Lilian Weng,Andreessen Horowitz|Accel|Nvidia|Conviction Partners|Cisco,AI|Machine Learning,Silicon Valley,California,United States,"""Multimodal AI for Collaborative General Intelligence Solutions""",https://thinkingmachines.ai,https://www.linkedin.com/company/thinkingmachinesai,https://www.crunchbase.com/organization/thinking-machines-lab,https://techcrunch.com/2025/07/15/mira-muratis-thinking-machines-lab-is-worth-12b-in-seed-round/,2025-07-24 06:27:13.218387,0.0,0.0,5.0,30,mature,0.58,5.0,4.0,15.0,5.0
AIFactory,AIFactory is the most promising mobile startup developing unique Computer Vision and AR products.,2020,20000000.0,series-a,Matan Grinberg|Aleksandr Mashrabov|Greg Tkachenko,,AI|Software Engineering,San Francisco,California,United States,"""AI-Driven Software Development Automation Tools""",https://aifactory.app/,https://www.linkedin.com/company/aifactory/about/,https://www.crunchbase.com/organization/aifactory,https://www.bloomberg.com/news/articles/2024-06-18/sequoia-backs-ai-startup-that-automates-engineering-tasks,2025-07-24 06:27:37.768759,4.5,28.0,4.0,15,growth,0.85,4.2,4.0,1.2,4.1
Basis,Basis provides AI agents that automate accounting workflows for professionals.,2001,35800000.0,series_a,Matt Harpe|Mitchell Troyanovsky,Khosla Ventures|Boxgroup|Avid Ventures|Jeff Dean|Nfdg Ventures,AI|Accounting Automation,New York,New York,United States,"""AI-Driven Accounting Automation Solutions""",https://www.getbasis.ai,https://www.linkedin.com/company/get-basis-ai,https://www.crunchbase.com/organization/basis-d271,https://www.reuters.com/technology/artificial-intelligence/ai-startup-basis-raises-34-million-accounting-automation-agent-2024-12-17/,2025-07-24 06:27:50.010284,0.5,20.0,3.5,10,growth,0.85,3.8,3.2,0.3,3.7
Asari AI,"Asari AI builds AI that plans, abstracts, verifies, and discovers new skills and knowledge.",2021,,pre_seed,Stephan Zheng,Caltech|Jeff Dean|Eric Schmidt|Jp Millon,AI|Deep Learning|Reinforcement Learning,,,United States,"""Deep Learning and Reinforcement Learning Solutions Provider""",https://asari.ai/,https://www.linkedin.com/company/asari-ai/about/,https://www.crunchbase.com/organization/asari-ai,https://asari.ai/,2025-07-24 06:28:10.426989,3.5,34.5,4.5,40,growth,0.85,4.3,3.8,1.2,4.2
Essential AI,Essential AI creates AI solutions that enhance efficiency through the automation of labor-intensive and repetitive workflows.,2023,64500000.0,series_a,Ashish Vaswani|Niki Parmar,Nvidia|Google|Thrive Capital|Amd|March Capital,AI|Productivity|Automation,,,United States,"""NLP-Driven Workflow Automation Solutions""",http://www.essential.ai,https://www.linkedin.com/company/essentialai,https://www.crunchbase.com/organization/essential-ai,https://essential.ai/,2025-07-24 06:28:21.850837,7.0,20.0,4.5,30,growth,0.85,4.7,4.3,1.5,4.2
Generalist AI,Generalist AI is a robotics firm formed by a senior researcher who left Google to investigate robotics and artificial intelligence (AI).,2024,,seed,Andy Zeng,Nventures,Robotics|AI,,,United States,"""General-Purpose Robotics and AI Integration Solutions""",https://generalistai.com/,https://www.linkedin.com/company/generalistai/,https://www.crunchbase.com/organization/generalist-ai,https://generalistai.com/,2025-07-24 06:28:32.484957,3.2,20.0,4.5,15,growth,0.85,4.7,4.2,1.1,4.3
