name,description,founded_year,funding_total_usd,funding_stage,founders,investors,categories,city,region,country,sector,website,linkedin_url,crunchbase_url,source_url,extraction_date,market_size_billion,cagr_percent,timing_score,competitor_count,market_stage,confidence_score_market,us_sentiment,sea_sentiment,total_funding_billion,momentum_score
Bluefish Labs,Bluefish helps brands turn AI into a powerful new marketing channel to reach consumers and tell their story online.,2016,,pre_seed,,Bloomberg Beta|Crane Venture Partners|Firebolt Ventures|Laconia,AI Marketing|Automation|Data Management,New York,NY,United States,"""AI-Driven Marketing Automation Solutions""",https://www.bluefishai.com/,https://www.linkedin.com/company/bluefish-ai/,https://www.crunchbase.com/organization/bluefish-labs,https://sales.superagi.com/company/bluefish-ai,2025-07-24 06:28:41.647644,5.2,18.0,3.8,40,growth,0.85,4.2,3.7,1.8,4.0
Symbolica AI,Symbolica AI operates as a research-focused company.,2022,33000000.0,series_a,George Morgan,General Catalyst|Khosla Ventures|Buckley Ventures|Abstract|Day One Ventures,AI|Machine Learning|Enterprise AI,,,United States,"""Enterprise AI Cognitive Architecture and Reasoning Solutions""",https://www.symbolica.ai/,https://www.linkedin.com/company/symbolica-ai/ ,https://www.crunchbase.com/organization/symbolica-ai,https://www.symbolica.ai/,2025-07-24 06:29:03.682002,3.2,26.5,4.0,40,growth,0.85,4.3,3.8,1.5,4.2
Prime Intellect,Find compute. Train Models. Co-own intelligence.,2024,20500000.0,seed,Johannes Hagemann|Vincent Weisser,Menlo Ventures|Founders Fund|Coinfund|Compound|Balaji Srinivasan,AI|Compute|Decentralized Training,,,United States,"""Distributed AI Model Training and Resource Optimization""",https://www.primeintellect.ai/,https://linkedin.com/company/primeintellect-ai,https://www.crunchbase.com/organization/prime-intellect,https://www.primeintellect.ai/,2025-07-24 06:29:15.042723,1.2,35.0,4.5,15,early,0.85,4.3,4.0,0.8,4.2
Cognition,Cognition is an applied artificial intelligence lab that focuses on reasoning and code.,2023,196000000.0,series_unknown,Scott Wu|Steven Hao|Walden Yan,Khosla Ventures|Pear Vc|Founders Fund|South Park Commons|8Vc,AI|Software Development,San Francisco,California,United States,"""AI Software Development for Intelligent Automation Solutions""",https://www.cognition.ai,https://www.linkedin.com/company/cognition-ai-labs,https://www.crunchbase.com/organization/cognition-5bd7,https://en.wikipedia.org/wiki/Cognition_AI,2025-07-24 06:29:24.997131,12.0,28.0,4.5,40,growth,0.85,4.7,4.3,3.5,4.6
Etched.ai,"Etched.ai is an AI chip startup that develops Sohu, a chip designed specifically for running transformer models.",2022,65380000.0,series_a,Chris Zhu|Gavin Uberti|Robert Wachen,Primary Venture Partners|Hummingbird Ventures|Two Sigma Ventures|Fontinalis Partners|Oceans,AI hardware|machine learning,San Francisco,California,United States,"""Specialized Hardware for Large Language Model Optimization""",https://www.etched.com,https://www.linkedin.com/company/etched-ai,https://www.crunchbase.com/organization/etched-ai,https://aventure.vc/companies/etched-ai-cupertino-ca-us,2025-07-24 06:29:37.973335,1.2,40.0,4.5,15,early,0.85,4.3,3.8,1.0,4.2
Harvey,"Harvey provides AI-driven tools to assist legal professionals with research, document review, and contract analysis.",2022,453000000.0,series_e,Gabriel Pereyra|Winston Weinberg|Gabe Pereyra,Openai|Sequoia Capital|Kleiner Perkins|Conviction Partners|Coatue,Legal AI|NLP,,,United States,"""AI Legal Document Automation and Analysis Solutions""",https://harvey.ai,https://www.linkedin.com/company/harvey-ai,https://www.crunchbase.com/organization/harvey-128b,https://www.reuters.com/legal/transactional/legal-ai-firm-harvey-raises-100-mln-new-funding-round-2024-07-23/,2025-07-24 06:29:53.752400,0.5,25.0,4.0,10,growth,0.85,3.8,3.2,0.3,3.5
Artificial.Agency,Artificial Agency is an AI firm that is pioneering generative behavior in gaming.,2023,16078544.0,seed,Andrew Butcher|Alex Kearney|Mike Johanson|Brian Tanner|Michael Johanson,Radical Ventures|Toyota Ventures|Bdc Venture Capital|Kaya|Tirta Ventures,AI|Gaming|Generative AI,,,United States,"""Generative AI for Interactive Gaming Experiences""",https://www.artificial.agency,https://www.linkedin.com/company/artificialagency,https://www.crunchbase.com/organization/artificial-agency,https://venturebeat.com/ai/artificial-agency-raises-16m-to-bring-ai-powered-behavior-to-games/,2025-07-24 06:30:04.957186,0.5,35.0,4.5,10,early,0.85,4.2,3.8,0.8,4.0
Xaira Therapeutics,Xaira Therapeutics is an integrated biotechnology company driving advances in artificial intelligence.,2023,1000000000.0,series_a,Marc Tessier-Lavigne|David Baker|Arvind Rajpal|Don Kirkpatrick|Hetu Kamisetty|Joe Watchwell Watson,Menlo Ventures|Sequoia Capital|Lightspeed Venture Partners|New Enterprise Associates|Lux Capital,AI|Biotech|Drug Discovery,,,United States,"""AI-Driven Drug Discovery and Development Solutions""",https://xaira.com,https://www.linkedin.com/company/xaira-therapeutics,https://www.crunchbase.com/organization/xaira-therapeutics,https://techcrunch.com/2024/04/24/xaira-an-ai-drug-discovery-startup-launches-with-a-massive-1b-says-its-ready-to-start-developing-drugs/,2025-07-24 06:31:20.441936,3.2,40.0,4.5,15,early,0.85,4.7,4.2,1.5,4.3
Paxton,Paxton is an innovative legal technology firm transforming the legal landscape.,2023,14250000.0,series_a,Michael Ulin|Tanguy Chau,Gaingels|Plug And Play|Identity.Vc|Unusual Ventures|25Madison,Legal Tech|AI,San Francisco,California,United States,"""AI-Driven Legal Language Processing Solutions""",https://paxton.ai,https://www.linkedin.com/company/paxtonai,https://www.crunchbase.com/organization/paxton-ai,https://www.f6s.com/companies/large-language-model-llm/united-states/co,2025-07-24 06:31:44.262170,1.2,26.0,4.0,15,growth,0.85,4.3,3.8,0.8,3.8
Foundry,Foundry is a public cloud supported by an orchestration platform designed to simplify the utilization of AI computing resources.,2022,80000000.0,series_a,Jared Quincy Davis,Sequoia Capital|Lightspeed Venture Partners|New Enterprise Associates|Redpoint|Conviction Vc,Artificial General Intelligence|Machine Learning,Menlo Park,California,United States,"""Artificial General Intelligence Development Solutions""",https://www.mlfoundry.com,https://www.linkedin.com/company/foundry-mlfoundry,https://www.crunchbase.com/organization/foundry-5bb1,https://www.f6s.com/companies/artificial-general-intelligence-agi/united-states/co,2025-07-24 06:31:53.994944,10.0,27.0,4.5,40,growth,0.85,4.3,3.8,5.0,4.2
Day AI,"Day.ai eliminates the complicated, manual interfaces of Legacy CRM, and keeps you connected to what your customers want.",2023,4000000.0,seed,Christopher O'Donnell|Michael Pici,Sequoia Capital|Conviction Partners|Pillar Vc|Inspired Capital Partners|Stage 2 Capital,AI|CRM,,,United States,"""AI-Driven Customer Relationship Management Solutions""",https://day.ai,https://www.linkedin.com/company/day-ai,https://www.crunchbase.com/organization/day-ai,https://www.sequoiacap.com/companies/day-ai/,2025-07-24 06:32:04.966305,14.8,12.1,4.0,30,mature,0.85,4.3,3.8,1.8,3.9
Dynamo AI,"The enterprise platform for enabling private, secure, and regulation-compliant Gen AI models.",2021,19250000.0,series_a,Christian Lau|Vaikkunth Mugunthan,Y Combinator|Nexus Venture Partners|Canapi Ventures|Samsung Next|Basis Set Ventures,AI|Generative AI,,,United States,"""Enterprise Generative AI Privacy Solutions""",https://www.dynamo.ai/,https://www.linkedin.com/company/dynamofl,https://www.crunchbase.com/organization/dynamofl,https://www.f6s.com/companies/AI-Model-Training/mo,2025-07-24 06:32:23.889747,1.2,35.0,3.8,15,growth,0.85,3.9,3.5,0.8,3.7
Onyx,Open source Enterprise Search & AI agents,2023,10250000.0,seed,Chris Weaver|Yuhong Sun,Y Combinator|Khosla Ventures|First Round Capital|Pioneer Fund|Liquid 2 Ventures,AI|Open Source|Productivity,San Francisco,California,United States,"""Open-Source AI Integration for Enterprise Productivity""",https://www.onyx.app/,https://www.linkedin.com/company/onyx-dot-app,https://www.crunchbase.com/organization/danswer,https://www.businessinsider.com/pitch-deck-ai-agent-startup-onyx-seed-round-2025-3,2025-07-24 06:32:57.480667,0.3,35.0,4.5,15,early,0.85,4.7,4.2,0.8,4.3
Koala,Discover the intent signals your CRM is missing,2015,15000000.0,series_a,Matt Shwery|Netto Farah|Tido Carriero,Hubspot Ventures|Afore Capital|Recall Capital,AI|CRM,,,United States,"""AI-Driven Customer Relationship Management Solutions""",https://getkoala.com,https://www.linkedin.com/company/getkoala/,https://www.crunchbase.com/organization/koala-7dcf,https://techcrunch.com/2025/07/18/cursor-snaps-up-enterprise-startup-koala-in-challenge-to-github-copilot/,2025-07-24 06:33:10.689760,1.2,30.0,3.5,10,growth,0.85,3.8,3.2,0.5,3.7
Origami Agents,Origami Agents is an IT and Internet firm offering AI research agents for finding perfect customers for business.,2024,2250000.0,seed,Finn Mallery|Kenson Chung,Y Combinator|Pioneer Fund|Vijay Krishnan|Matt Wetrich,Sales AI|AI Research,San Francisco,California,United States,"""AI-Driven Sales Optimization Solutions""",https://www.origamiagents.com/,https://www.linkedin.com/company/origamiagents/,https://www.crunchbase.com/organization/origami-agents,https://venturebeat.com/ai/y-combinators-hottest-startup-origami-agents-secures-2m-seed-round-to-supercharge-sales-teams-with-ai/,2025-07-24 06:33:30.668330,3.2,28.0,4.5,40,growth,0.85,4.7,4.3,1.5,4.2
Decagon,Decagon is a conversational AI platform that provides a centralized AI engine to resolve issues in any language and across all channels.,2023,133000000.0,series_c,Jesse Zhang|Ashwin Sreenivas,Andreessen Horowitz|Accel|Bond|Forerunner|A*,AI|Customer Support,,,United States,"""AI-Driven Customer Support Automation Solutions""",https://decagon.ai,https://www.linkedin.com/company/decagon-ai,https://www.crunchbase.com/organization/decagon-485e,https://www.businessinsider.com/pitch-deck-startup-decagon-raises-vc-funding-ai-support-agents-2024-6,2025-07-24 06:33:42.183796,3.2,25.0,4.5,40,growth,0.85,4.3,3.8,1.5,4.2
Coho AI,Coho AI provides a product-led revenue platform to help software-as-a-service companies focus on the right revenue opportunities.,2021,8500000.0,seed,Ariel Maislos|Itamar Falcon|Michael Ehrlich,Eight Roads Ventures|Techaviv Founder Partners|Ariel Maislos|Natan Linder|Shlomo Kramer,AI|B2B|SaaS,,,United States,"""B2B SaaS Revenue Optimization Analytics Platform""",https://coho.ai,https://www.linkedin.com/company/coho-ai,https://www.crunchbase.com/organization/coho-ai,https://techcrunch.com/2023/01/12/coho-ai-which-uses-ai-to-help-b2b-saas-companies-boost-revenue-raises-8-5m/,2025-07-24 06:33:51.694119,7.0,15.0,4.0,30,unknown,0.85,4.3,3.8,1.5,4.2
Darrow,Darrow is a legal data security platform that ingests amounts of publicly-available documents to search for class action litigation.,2020,47000000.0,series_b,Elad Spiegelman|Evyatar Ben Artzi|Gila Hayat,Y Combinator|F2 Venture Capital|Nfx|Entrée Capital|Georgian,AI|Legal Tech,,,United States,"""AI-Driven Legal Analytics for Class Action Litigation""",https://darrow.ai,https://www.linkedin.com/company/darrow-ai,https://www.crunchbase.com/organization/darrow,https://techcrunch.com/2023/09/19/darrow-legal-tech/,2025-07-24 06:34:02.504343,0.3,25.0,3.5,10,growth,0.85,3.8,3.2,0.15,3.0
xAI,XAI is an artificial intelligence startup that develops AI solutions and tools to enhance reasoning and search capabilities.,2023,22412372021.0,corporate_round,Elon Musk|Christian Szegedy|Greg Yang|Kyle Kosic|Manuel Kroiss,Andreessen Horowitz|Blackrock|Nvidia|Tribe Capital|Sequoia Capital,AI|Artificial Intelligence,San Francisco,California,United States,"""General Artificial Intelligence Research and Development""",https://x.ai,https://www.linkedin.com/company/xai,https://www.crunchbase.com/organization/xai,https://www.seattletimes.com/business/elon-musk-sells-x-to-his-own-xai-for-33-billion-in-all-stock-deal/,2025-07-24 06:34:18.171411,15.0,35.0,4.5,30,growth,0.85,4.3,4.0,3.0,4.2
Humanise.AI,"Humanise.AI runs conversational marketing campaigns, connecting ads to bots, that increase conversion and close sales.",2023,,,Duncan Anderson|John David Wuarin,,NLP|text processing,,,United States,"""AI-Driven Natural Language Processing Tools""",https://humanise.ai/,https://www.linkedin.com/company/humanise.ai,https://www.crunchbase.com/organization/humanise-ai,https://humanizeai.com/,2025-07-24 06:34:43.362099,0.8,20.0,4.5,15,growth,0.85,4.7,4.3,0.5,4.2
CueIn,"CueIn unifies customer support data with generative AI, enhancing CX team efficiency.",2021,,,Mayukh Bhaowal|Vignesh Ganapathy,,Customer Experience|AI,,,United States,"""AI-Driven Customer Insights for Conversational Analytics""",https://cuein.ai,https://www.linkedin.com/company/cuein-ai/,https://www.crunchbase.com/organization/cuein,https://cuein.ai/,2025-07-24 06:34:52.476498,4.2,20.3,4.0,15,growth,0.85,4.3,3.8,1.2,3.8
Brevian,"Brevian is a no-code platform enables business users to create secure AI agents, integrate with data and applications, answer queries.",2023,9000000.0,seed,Ram Swaminathan|Vinay Wagh,Felicis,Sales AI|Sales Intelligence|Productivity Tools,,,United States,"""AI-Driven Sales Intelligence and Customer Insights Platform""",https://brevian.ai/,https://www.linkedin.com/company/brevian-ai,https://www.crunchbase.com/organization/brevian,https://brevian.ai,2025-07-24 06:35:02.026404,3.2,28.0,4.5,40,growth,0.85,4.7,4.2,1.5,4.3
Hume AI,Hume AI is a research lab and technology company building AI systems with emotional intelligence.,2021,72771859.0,series_b,Alan Cowen|John Beadle,Eqt Ventures|Union Square Ventures|Wisdom Ventures|Metaplanet|Lg Technology Ventures,AI|Voice Technology|Emotional Intelligence,Berkeley,California,United States,"""AI-Driven Conversational Interfaces for Healthcare and Customer Service""",https://hume.ai,https://www.linkedin.com/company/hume-ai,https://www.crunchbase.com/organization/hume-ai,https://www.anthropic.com/customers/hume,2025-07-24 06:35:14.133947,1.2,20.0,4.0,15,growth,0.85,4.3,3.8,0.8,3.8
Lindy,"Lindy is an AI agent builder that helps businesses and entrepreneurs automate tedious tasks with a no-code, AI-native platform.",1932,49900000.0,series_b,Florent Crivello,Menlo Ventures|Coatue|Sv Angel|Battery Ventures|Gtmfund,AI|Automation,,,United States,"""AI Workflow Automation Solutions for Businesses""",https://www.lindy.ai,https://www.linkedin.com/company/lindyai/,https://www.crunchbase.com/organization/lindy,https://www.lindy.ai/,2025-07-24 06:35:22.754281,0.0,0.0,1.0,0,unknown,0.35,1.0,1.0,0.0,1.0
Rad AI,"Rad AI develops software that uses AI to automate radiology report writing, aiming to enhance accuracy and reduce radiologist burnout.",2018,151000000.0,series_c,Doktor Gurson|Jeff Chang,Khosla Ventures|Transformation Capital|Quantumlight|Fifty Years|Kickstart,AI|Healthcare|Automation,,,United States,"""AI-Driven Radiology Workflow Automation Solutions""",https://www.radai.com,https://www.linkedin.com/company/radai,https://www.crunchbase.com/organization/radai,https://mlq.ai/startups/qevlar-ai/,2025-07-24 06:35:33.285387,0.5,35.0,4.0,10,early,0.85,3.8,3.2,0.3,3.5
Seek AI,Seek AI provides an AI automation platform to generate and maintain code for answering ad-hoc data questions.,2021,9000000.0,series_unknown,Sarah Nagy,Conviction Partners|Battery Ventures|Mustafa Suleyman|Njp Ventures|Tristan Handy,Generative AI|Natural Language Processing,New York,New York,United States,"""Natural Language Processing for Data Analytics Solutions""",https://www.seekwhatmatters.com,https://www.linkedin.com/company/seek-ai,https://www.crunchbase.com/organization/seek-ai,https://startup.ml/seek-ai/,2025-07-24 06:35:43.880341,1.2,20.0,4.0,15,growth,0.85,4.2,3.8,0.8,3.8
Roe AI,Roe AI is an AI-native data platform for unstructured data stored in blob storage and CRMs.,2023,3500000.0,seed,Jason Wang|Richard Meng,Y Combinator|Gradient|Orange Collective|Ardent Venture Partners|Daniel Svonava,AI|Compliance|Risk Management,,,United States,"""AI-Driven Compliance and Risk Management Solutions""",https://www.getroe.ai/,https://www.linkedin.com/company/roe-ai/,https://www.crunchbase.com/organization/roe-ai,https://www.getroe.ai/,2025-07-24 06:35:53.965099,7.2,20.1,4.5,40,growth,0.85,4.7,4.3,3.5,4.6
Simular,The Autonomous Computer Company,2024,5499995.0,seed,Ang Li|Jc Yang,South Park Commons|Yisu Jin|Eddie Kessler,AI|Automation|Productivity,,,United States,"""AI-Driven Workflow Automation Solutions""",https://simular.ai,https://www.linkedin.com/company/simular-ai,https://www.crunchbase.com/organization/simular,https://www.simular.ai/,2025-07-24 06:36:04.001741,0.8,35.0,4.5,40,growth,0.85,4.3,4.1,1.2,4.2
Krista Software,Krista is an AI-led SaaS company that offers an agentic platform for business process automation.,2016,27196451.0,series_a,Bhavesh Soni|John Michelsen|Madhav Sonthalia,Rally Ventures|Igrafx|Grotech Ventures|Seyen Capital|4S Bay Partners,AI|Conversational AI|Automation,,,United States,"""Conversational AI Automation for Business Processes""",https://krista.ai,https://www.linkedin.com/company/krista-ai,https://www.crunchbase.com/organization/krista-software,https://krista.ai/,2025-07-24 06:36:14.684224,2.3,30.0,3.5,15,growth,0.85,3.8,3.2,0.5,3.7
Fusemachines,"Fusemachines is an enterprise AI services and solutions provider that brings AI education, products, and jobs to underserved communities.",2013,104437500.0,private_equity,Sameer Maskey,Future Perfect Ventures|Rugged Ventures|Business Oxygen (Bo2)|Tectonic Capital,AI|Machine Learning|Natural Language Processing,New York,New York,United States,"""Enterprise AI Solutions for Natural Language Processing""",http://fusemachines.com/,https://www.linkedin.com/company/fusemachines,https://www.crunchbase.com/organization/fusemachines,https://www.bloomberg.com/news/articles/2024-01-23/ai-startup-fusemachines-strikes-spac-deal-to-list-on-nasdaq,2025-07-24 06:36:44.094071,1.2,22.5,3.8,15,growth,0.85,3.9,3.5,0.8,3.7
Mytra,Mytra is a robotics company developing software-defined warehouse robotics solutions to automate industrial tasks in logistics.,2007,78000000.0,series_b,Chris Walti|Ahmad Baitalmal,Eclipse Ventures|Promus Ventures|Life Extension Ventures|Greenoaks|515 Ventures,Robotics|AI,,,United States,"""AI-Driven Warehouse Robotics Automation Solutions""",http://mytra.ai,https://www.linkedin.com/company/mytra-ai,https://www.crunchbase.com/organization/mytra,https://venturebeat.com/ai/former-tesla-lead-unveils-warehouse-robot-that-can-lift-3000-lbs/,2025-07-24 06:37:00.903654,0.3,20.0,3.5,10,growth,0.85,3.8,3.2,0.15,3.0
Atomic AI,Atomic AI is a developing the cutting-edge fusion of machine learning and structural biology to unlock RNA drug discovery.,2021,38500000.0,series_a,Raphael Townshend,8Vc|Aix Ventures|Playground Global|Greylock|Modi Ventures,Biotech|AI|Drug Discovery,,,United States,"""AI-Driven RNA Drug Discovery Solutions""",https://atomic.ai/,https://www.linkedin.com/company/atomic-ai-rna/,https://www.crunchbase.com/organization/atomic-ai,https://techcrunch.com/2023/01/25/with-new-funding-atomic-ai-envisions-rna-as-the-next-frontier-in-drug-discovery/,2025-07-24 06:37:13.047971,1.2,15.0,4.0,15,unknown,0.85,4.2,3.8,0.8,3.8
Battleground Kia,"Battleground Kia is a car dealership that provides KIA, Soul, Forte, and Sorento vehicles in Raleigh.",2020,,,Maya Hutchinson,,AI|Advertising|Political Campaigns,Denver,Colorado,United States,"""Generative AI for Political Campaign Advertising""",http://battlegroundkia.com,https://www.linkedin.com/company/battleground-kia,https://www.crunchbase.com/organization/battleground-kia,https://www.wired.com/story/battelgroundai-ai-progressive-political-ads/,2025-07-24 06:37:23.518425,0.3,35.0,3.5,10,growth,0.85,3.8,2.5,0.15,3.0
Abridge,Abridge is an AI-driven platform that transforms patient-clinician conversations into structured clinical notes for healthcare industries.,2018,757500000.0,series_e,Florian Metze|Sandeep Konam|Shivdev Rao,Andreessen Horowitz|Khosla Ventures|Bessemer Venture Partners|Ivp|Lightspeed Venture Partners,Healthcare AI|NLP,,,United States,"""AI-Driven Healthcare Communication Solutions""",https://www.abridge.com,https://www.linkedin.com/company/abridgehq,https://www.crunchbase.com/organization/abridge-d1a4,https://techcrunch.com/2025/02/27/stripe-ceo-says-ai-startups-are-growing-faster-than-saas-ever-did-and-calling-them-wrappers-misses-the-point/?utm_source=chatgpt.com,2025-07-24 06:38:09.394542,2.3,35.0,3.8,15,growth,0.85,3.5,3.0,0.8,3.7
