name,description,founded_year,funding_total_usd,funding_stage,founders,investors,categories,city,region,country,sector,website,linkedin_url,crunchbase_url,source_url,extraction_date,market_size_billion,cagr_percent,timing_score,competitor_count,market_stage,confidence_score_market,us_sentiment,sea_sentiment,total_funding_billion,momentum_score
Akooda,"Akooda is a Ops Intelligence platform, providing true insights on existing SaaS tools used across the digital footprint.",2020,11500000.0,seed,Yuval Gonczarowski,Founder Collective|Village Global|Flybridge|Nfx|Argon Ventures,AI|SaaS|Data Analysis,,,United States,"""AI-Driven Operational Insights for SaaS Environments""",https://www.akooda.co/,https://www.linkedin.com/company/akooda/,https://www.crunchbase.com/organization/akooda,https://techcrunch.com/2023/07/25/akooda-is-using-ai-to-help-companies-understand-their-business-with-fewer-meetings/,2025-07-24 06:38:19.025959,3.2,28.0,4.5,15,growth,0.85,4.3,3.8,1.0,4.2
Tanka,Tanka - The Messenger with Memory for Team Collaboration.,2019,,,Kisson Lin,,AI|Messaging|Productivity,Redwood City,California,United States,"""AI-Driven Business Communication and Memory Solutions""",https://www.tanka.ai/,https://www.linkedin.com/company/tankaai/,https://www.crunchbase.com/organization/tanka-1bec,https://www.reuters.com/press-releases/tanka-brings-ai-memory-to-workplace-chat-2025-02-18/,2025-07-24 06:38:31.816421,3.2,25.0,4.0,15,growth,0.85,4.3,3.8,0.8,3.7
Napkin AI,"Visual AI for business storytelling. Napkin transforms your text into visuals, perfect for presentations, blogs and more.",2021,12000000.0,seed,Pramod Sharma|Jerome Scholler,Accel|Crv|Innorevo Ventures,AI|Graphic Design|Vertical AI,,,United States,"""AI-Driven Graphic Design Automation Solutions""",https://thenapkinai.com/,https://www.linkedin.com/company/napkin-ai,https://www.crunchbase.com/organization/napkin-ai,https://venturebeat.com/ai/napkin-vertical-ai-agents-design/,2025-07-24 06:38:54.779017,0.8,25.0,4.5,15,growth,0.85,4.3,4.0,0.9,4.2
Emergence,Emergence is technology company that advances science and development of AI agent systems for enterprise.,2023,,,former IBM researchers|Ravi Kokku|Satya Nitta|Sharad Sundararajan,,AI|automation|enterprise,New York City,New York,United States,"""Natural Language Processing Automation for Enterprise Solutions""",https://www.emergence.ai/,https://www.linkedin.com/company/emergenceai/,https://www.crunchbase.com/organization/emergence-9794,https://venturebeat.com/data-infrastructure/emergence-ais-craft-arrives-to-make-it-easy-for-enterprises-to-automate-their-entire-data-pipeline/,2025-07-24 06:39:06.937032,4.2,21.0,4.5,30,growth,0.85,4.7,4.3,1.5,4.6
WaveForms AI,WaveForms AI is a firm focused on developing improved audio intelligence through research and solutions.,2024,41500000.0,seed,Alexis Conneau|Coralie Lemaitre,Andreessen Horowitz|Techsphere Ventures,AI|Audio Software|Conversational AI,San Francisco,California,United States,"""AI-Driven Emotional Intelligence Audio Software""",https://www.waveforms.ai,https://www.linkedin.com/company/waveforms-ai,https://www.crunchbase.com/organization/waveforms-ai,https://www.bloomberg.com/news/articles/2024-12-09/ai-voice-startup-from-ex-openai-researcher-valued-at-200-million,2025-07-24 06:39:29.984412,1.2,20.0,4.5,15,growth,0.85,4.7,4.2,0.8,4.3
Black Forest Labs,"Black Forest Labs develops advanced generative deep learning models for images and videos, emphasizing broad accessibility and transparency.",2024,30601096.5,seed,,General Catalyst|Andreessen Horowitz|Mätch Vc|Garry Tan|Michael Ovitz,AI|Image Generation,,,United States,"""AI-Driven Image Generation Technology""",https://blackforestlabs.ai,https://www.linkedin.com/company/bflml,https://www.crunchbase.com/organization/black-forest-labs-01de,https://www.bloomberg.com/news/articles/2024-11-26/a16z-in-talks-for-200-million-round-in-black-forest-ai-startup-behind-grok,2025-07-24 06:39:39.532402,1.2,35.0,4.5,15,early,0.85,4.3,4.0,0.8,4.2
Promise,Promise streamlines government payments and benefits with secure technology.,2017,48120000.0,series_b,George Strompolos|Jamie Byrne|Dave Clark|Diana Frappier|Phaedra Ellis Lamkins,8Vc|Xyz Venture Capital|Y Combinator|Village Global|Kapor Capital,Generative AI|Film Production,,,United States,"""Generative AI Content Creation for Film and Series""",https://www.promise-pay.com,https://www.linkedin.com/company/joinpromise,https://www.crunchbase.com/organization/promise,https://www.reuters.com/technology/artificial-intelligence/andreessen-horowitz-backed-studio-promise-start-producing-movies-series-using-ai-2024-11-19/,2025-07-24 06:39:52.280136,0.2,35.0,3.5,10,growth,0.85,3.8,3.2,0.15,3.7
Hippocratic AI,Hippocratic AI is a healthcare technology company that develops safety-focused large-language models for medical applications.,2023,163000000.0,series_b,Munjal Shah|Alex Miller|Debajyoti Datta|Kim Parikh|Meenesh Bhimani,General Catalyst|Andreessen Horowitz|Nvidia|Kleiner Perkins|Sv Angel,Healthcare AI|Natural Language Processing,Silicon Valley,California,United States,"""AI-Driven Natural Language Processing for Healthcare""",https://www.hippocraticai.com,https://www.linkedin.com/company/hippocratic-ai-health,https://www.crunchbase.com/organization/hippocratic-ai,https://www.reuters.com/business/healthcare-pharmaceuticals/hippocratic-health-raises-50-mln-seed-funding-build-ai-model-2023-05-16/,2025-07-24 06:40:01.925426,10.8,25.0,4.8,30,growth,0.85,4.7,4.3,1.5,4.5
VantedgeAI,Scaling investing workflows with AI,2021,3000000.0,seed,Ravi Chachra|Vijay Lavhale,Y Combinator|Gmo Venturepartners|Asymmetry Ventures|Zillionize|Kevin Moore,AI|Fintech,Norwalk,CT,United States,"""AI-Driven Investment Workflow Optimization Platform""",https://www.vantedgeai.com/,https://www.linkedin.com/company/vantedgeai,https://www.crunchbase.com/organization/8vdx,https://www.ycombinator.com/companies/vantedgeai,2025-07-24 06:40:22.428558,1.2,23.5,4.0,15,growth,0.85,4.3,3.8,0.8,3.8
LeewayHertz Technologies,LeewayHertz is an AI-focused software development company empowering businesses with robust and scalable AI solutions.,2007,,,Akash Takyar,,AI|Fintech|Consulting|Development,,,United States,"""AI-Driven Fintech Solutions and Consulting Services""",https://www.leewayhertz.com/,https://www.linkedin.com/company/leewayhertz-technologies,https://www.crunchbase.com/organization/leewayhertz-technologies,https://www.leewayhertz.com/fintech-ai-consulting-and-development-company/,2025-07-24 06:40:31.929830,1.2,23.0,3.8,15,growth,0.85,3.5,3.0,0.5,3.5
Blu Analytics,Blu Analytics enables News Analytics in financial markets with predictive trading signals and managed trading accounts.,2023,,,,,AI|Fintech|Data Analytics,,,United States,"""AI-Driven Financial Analytics and Investment Optimization""",https://bluanalytics.io,https://www.linkedin.com/company/bluanalytics/,https://www.crunchbase.com/organization/blu-analytics,https://bluanalytics.io/,2025-07-24 06:40:44.004248,4.5,22.0,4.5,40,growth,0.85,4.3,4.1,1.8,4.2
Slope,Slope is a B2B financial platform that offers a variety of payment alternatives while being paid immediately.,2021,252125000.0,series_unknown,Alice Deng|Lawrence Lin Murata,Trinity Capital|Y Combinator|Union Square Ventures|Mischief|Fj Labs,Fintech|AI|Payments,,,United States,"""B2B Payments Risk Management Solutions with AI""",https://slopepay.com,https://www.linkedin.com/company/slope-tech,https://www.crunchbase.com/organization/slope-677a,https://medium.com/slope-stories/slopegpt-the-first-payments-risk-model-powered-by-gpt-4-cd444ab5242d,2025-07-24 06:40:59.350033,16.0,20.0,4.5,20,growth,0.85,4.5,3.8,1.5,4.2
Treat,Play to rescue real animals,2021,5462500.0,seed,,Velo Partners|Stardom Ventures|Petstock|Garrett Smallwood|Sharon Tal,Generative AI|E-commerce|Advertising,,,United States,"""Generative AI for Personalized Product Photography""",https://www.treatva.com,https://www.linkedin.com/company/treat-virtual-adoption,https://www.crunchbase.com/organization/treat-62eb,https://www.businessinsider.com/generative-artificial-intelligence-startup-treat-greylock-ecommerce-advertising-2023-3,2025-07-24 06:41:22.331679,0.1,35.0,4.0,10,early,0.85,4.2,3.8,0.5,3.5
Dazz,"Dazz delivers unified security remediation across code, clouds, infrastructure, and applications for security and development teams.",2021,80000000.0,series_unknown,Merav Bahat|Tomer Schwartz|Yuval Ofir,Insight Partners|Index Ventures|Cyberstarts|Greylock|Cerca Partners,Cybersecurity|Cloud Security,,,United States,"""Automated Cybersecurity Solutions for Cloud Vulnerability Management""",https://www.dazz.io,https://www.linkedin.com/company/dazz-io,https://www.crunchbase.com/organization/dazz-5dab,https://techcrunch.com/2024/07/24/dazz-snaps-up-50m-for-ai-based-automated-cloud-security-remediation/,2025-07-24 06:41:49.931887,4.5,14.0,4.0,15,unknown,0.85,4.2,3.8,1.2,4.1
Modular,Modular is an AI software developer platform that unifies the development and deployment of AI for everyone.,2022,115000000.0,series_b,Chris Lattner|Tim Davis,General Catalyst|Sv Angel|Greylock|Google Ventures|Factory,AI|Machine Learning,Palo Alto,California,United States,"""AI System Development and Optimization Platform""",https://www.modular.com,https://www.linkedin.com/company/modular-ai,https://www.crunchbase.com/organization/modular-ai,https://techcrunch.com/2023/08/24/modular-raises-100m-for-ai-dev-tools/,2025-07-24 06:42:00.866491,3.2,28.0,4.5,15,growth,0.85,4.7,4.3,1.0,4.2
Manas AI,Manas AI is a disruptive drug development AI firm that offers drugs for cancer and rare diseases.,2025,24600000.0,seed,Reid Hoffman|Siddhartha Mukherjee,General Catalyst|Greylock|Reid Hoffman,AI|Drug Discovery,,,United States,"""AI-Driven Oncology Drug Discovery Solutions""",https://www.manasai.co/,https://www.linkedin.com/company/manas-ai/,https://www.crunchbase.com/organization/manas-ai-2aa7,https://techcrunch.com/2025/01/27/reid-hoffmans-manas-ai-raises-24-6m-a-fraction-of-other-ai-drug-discovery-startups/,2025-07-24 06:42:11.737093,1.2,40.0,4.5,15,early,0.85,4.7,4.2,3.0,4.3
Milo,The Family AI - a copilot for parents to tackle the invisible load of running and raising a family.,1934,,seed,Archa Jain|Avni Patel Thompson,Y Combinator|Magnify Ventures|Openai Startup Fund|Terrence Rohan|Bronze Investments,AI|parenting|personal assistant,,,United States,"""AI-Driven Parental Task Management Solutions""",https://www.joinmilo.com,https://www.linkedin.com/company/joinmilo,https://www.crunchbase.com/organization/milo-b5f8,https://www.businessinsider.com/milo-ai-personal-assistant-for-parents-kids-openai-2023-8,2025-07-24 06:42:21.477067,0.0,0.0,1.0,0,unknown,0.35,1.0,1.0,0.0,1.0
Physical Intelligence,Physical Intelligence is an AI company developing machine learning for robots and other physical devices.,2024,435000000.0,series_a,Lachy Groom|Karol Hausman|Sergey Levine|Adnan Esmail|Brian Ichter|Quan Vuong,Openai|Khosla Ventures|Sequoia Capital|Bond|Thrive Capital,AI|Robotics,San Francisco,California,United States,"""AI-Driven Robotics Learning Solutions""",https://physicalintelligence.company,https://www.linkedin.com/company/physical-intelligence,https://www.crunchbase.com/organization/physical-intelligence-834b,https://pitchbook.com/news/articles/robotics-ai-physical-intelligence-bezos,2025-07-24 06:42:32.379285,1.2,20.0,4.5,15,growth,0.85,4.7,4.3,0.8,4.2
Apptronik,Apptronik designs and builds human-centered robotics systems.,2016,431724924.0,series_a,Bill Helmsing|Jeffrey Cardenas|Nicholas Paine,Google|B Capital|Capital Factory|Scrum Ventures|Ark Investment Management,robotics|industrial automation,Austin,Texas,United States,"""Industrial Humanoid Robotics for Hazardous Work Automation""",https://apptronik.com,https://www.linkedin.com/company/apptronik-inc.,https://www.crunchbase.com/organization/apptronik,https://www.axios.com/2024/03/15/humanoid-robots-mercedes-apptronik-apollo-automakers,2025-07-24 06:43:01.747093,1.2,20.0,3.5,15,growth,0.85,3.8,3.5,0.5,3.2
Agility Robotics,"Agility Robotics builds an efficient, agile, and robust legged platforms for real world applications.",2015,178792000.0,corporate_round,Damion Shelton|Jonathan Hurst|Mikhail Jones,Amazon|Playground Global|Tdk Ventures|Bossa Invest|Safar Partners,Robotics|AI,Corvallis,Oregon,United States,"""Industrial Humanoid Robotics and Fleet Management Solutions""",http://www.agilityrobotics.com,https://www.linkedin.com/company/agility-robotics,https://www.crunchbase.com/organization/agility-robotics,https://www.axios.com/2024/03/14/humanoid-robot-army-agility-digit-amazon-warehouse,2025-07-24 06:43:11.881420,0.3,20.0,3.5,10,growth,0.85,3.8,3.2,0.15,3.7
Listen Labs,Listen Labs is a platform that uses AI to conduct interviews and analyze qualitative data to help companies understand their customers.,2023,27000000.0,series_a,Alfred Wahlforss|Florian Juengermann,Sequoia Capital|Defiance Capital|Jeremy Yap,Artificial Intelligence|Enterprise Software,San Francisco Bay Area,California,United States,"""AI-Driven User Research Automation Solutions""",https://www.listenlabs.ai,https://www.linkedin.com/company/listenlabss,https://www.crunchbase.com/organization/listen-labs,https://topstartups.io/?funding_round=Series%20A,2025-07-24 06:43:34.015710,4.8,15.0,4.5,15,unknown,0.85,4.2,4.0,1.5,4.2
Advolve AI,AI-driven adtech startup that collect data to from public databases and private historical performance from our client’s ad history,2023,5750000.0,seed,João Sobreira|Djary Veiga|João Paulo Marinho Martins,Canary|Prosus Ventures|Valor Capital Group|Scale Up Ventures|Verve Capital,Marketing Automation|AI|Machine Learning,,,,"""AI-Driven Marketing Automation Solutions""",https://www.advolve.ai,https://www.linkedin.com/company/advolve-ai/,https://www.crunchbase.com/organization/advolve-ai,https://www.thesaasnews.com/news/advolve-ai-raises-5-million-in-seed-round,2025-07-24 06:44:02.836822,7.5,23.5,4.5,30,growth,0.85,4.3,3.8,1.8,4.2
VERSES,VERSES is a cognitive computing company building next-generation intelligent software systems modeled after the wisdom and genius of Nature.,2020,75956367.0,post_ipo_equity,Gabriel René|Capm Petersen|Dan Mapes|Gabriel Rene|Steven Swanson,G42|Decentranet|Pyfera Growth Capital,AI|Machine Learning,,,United States,"""Natural Ecosystem-Inspired Artificial General Intelligence Solutions""",https://www.verses.ai,https://www.linkedin.com/company/helloverses/,https://www.crunchbase.com/organization/verses,https://www.axios.com/2024/03/13/verses-ai-artificial-general-intelligence-chatgpt,2025-07-24 06:44:21.810421,0.5,30.0,3.8,10,growth,0.85,3.5,3.7,0.8,3.5
Moondream,Moondream builts a vision-language model that operates with 1.6 billion parameters.,2024,4500000.0,pre_seed,Jay Allen|Vik Korrapati,Felicis|Ascend|M12   Microsoft'S Venture Fund,AI|Machine Learning|NLP,San Francisco,California,United States,"""Local AI Vision-Language Model Solutions""",https://www.moondream.ai/,,https://www.crunchbase.com/organization/moondream-17e4,https://venturebeat.com/ai/moondream-raises-4-5m-to-prove-that-smaller-ai-models-can-still-pack-a-punch/,2025-07-24 06:44:32.059683,0.8,35.0,4.5,15,early,0.85,4.7,4.3,1.2,4.2
Narada,"Narada offers AI-driven automation for enterprise workflows, enhancing efficiency across various platforms.",2022,,,Kurt Keutzer|Amir Gholami|Dave Park,,AI|Enterprise Software,,,United States,"""AI-Driven Productivity and Task Automation Tools""",https://narada.ai,https://www.linkedin.com/company/narada-ai/about/,https://www.crunchbase.com/organization/narada,https://techcrunch.com/2024/10/29/narada-ais-enterprise-agent-will-use-workplace-tools-for-you/,2025-07-24 06:44:46.868630,3.2,28.0,4.0,15,growth,0.85,4.3,3.8,1.0,3.8
Stealth Startup,"Stealth Startup is a technology, information and internet platform.",2024,,,Raiza Martin|Jason Spielman|Stephen Hughes|Ajay Gulati|Carly Newman|Difeng Gao|Era Jain|Himadri Sanyal,,AI|Consumer Technology,,,United States,"""Consumer-Focused AI Natural Language Processing Solutions""",https://werebuilding.ai/,https://www.linkedin.com/feed/update/urn:li:activity:7269411457195225089/,https://www.crunchbase.com/organization/stealth-startup-0a47,https://techcrunch.com/2024/12/04/key-leaders-behind-googles-viral-notebooklm-are-leaving-to-create-their-own-startup/,2025-07-24 06:44:55.633754,7.2,25.0,4.5,40,growth,0.85,4.7,4.3,1.8,4.2
RagaAI,RagaAI is a software platform that offers solutions for LLM hallucinations and helps in cost optimization.,2022,4700000.0,seed,Gaurav Agarwal,Pi Ventures|Mana Ventures|Exfinity Venture Partners|Anorak Ventures|Tenoneten Ventures,AI|Machine Learning,Silicon Valley,California,United States,"""AI System Safety and Reliability Solutions""",http://www.raga.ai,https://www.linkedin.com/company/raga-ai/,https://www.crunchbase.com/organization/ragaai-inc,https://www.bloomberg.com/news/articles/2024-01-23/nvidia-alum-snags-funding-for-startup-that-fixes-broken-ai,2025-07-24 06:45:11.564591,1.2,25.0,4.0,15,growth,0.85,4.3,3.8,0.8,3.8
Brium,"Brium is a Digital Marketing, Branding & Strategies Agency where ideas are developed with a single purpose.",2024,,,,,AI|Machine Learning,,,United States,"""AI Inference Optimization for Diverse Hardware Solutions""",https://brium.cl/,https://www.linkedin.com/company/brium-branding-digital/,https://www.crunchbase.com/organization/brium,https://techcrunch.com/2025/06/04/amd-takes-aim-at-nvidias-ai-hardware-dominance-with-brium-acquisition/,2025-07-24 06:45:23.158286,3.2,28.0,4.0,15,growth,0.85,4.2,3.8,1.5,3.8
Inception AI,Inception AI is an AI product development company specializing in intelligent automation driven by artificial intelligence.,2005,6000000.0,seed,Stefano Ermon,Mayfield Fund,AI|Machine Learning|Natural Language Processing,Palo Alto,California,United States,"""AI-Driven Natural Language Processing Solutions""",https://www.inceptionai.co,https://www.linkedin.com/company/inception-ai,https://www.crunchbase.com/organization/inception-ai,https://techcrunch.com/2025/02/26/inception-emerges-from-stealth-with-a-new-type-of-ai-model/,2025-07-24 06:45:35.424341,0.1,20.0,3.5,10,growth,0.85,3.8,3.2,0.15,3.0
Cartesia,Cartesia provides real-time multimodal intelligence for all devices.,2023,86000000.0,series_a,Karan Goel|Albert Gu|Arjun Desai|Brandon Yang,General Catalyst|Lightspeed Venture Partners|Index Ventures|Kleiner Perkins|Sv Angel,AI|Machine Learning,,,United States,"""Advanced AI Model Architecture for Data Processing""",https://www.cartesia.ai,https://www.linkedin.com/company/cartesia-ai,https://www.crunchbase.com/organization/cartesia,https://techcrunch.com/2024/12/12/cartesia-claims-its-ai-is-efficient-enough-to-run-pretty-much-anywhere/,2025-07-24 06:45:44.465355,3.2,28.4,4.5,15,growth,0.85,4.7,4.3,1.5,4.2
Pangram Labs,Highly accurate technology to identify AI-generated content.,1994,3975000.0,seed,Bradley Emi|Max Spero,Haystack|Script Capital|Cadenza Ventures|Scop Venture Capital,AI|NLP|Text Detection,,,United States,"""AI Text Authenticity Detection Solutions""",https://pangram.com,https://www.linkedin.com/company/pangramlabs/,https://www.crunchbase.com/organization/pangram-labs,https://www.reuters.com/business/media-telecom/former-tesla-google-engineers-raise-4-million-ai-text-detection-startup-pangram-2025-06-24/,2025-07-24 06:45:55.113583,0.05,30.0,2.0,3,unknown,0.85,2.5,2.0,0.02,2.0
Numbers Station,Numbers station is a software development platform that enables artificial intelligence workflows.,2021,17500000.0,series_a,Chris Aberger|Ines Chami|Sen Wu|Chris Ré|Christopher Aberger,Norwest Venture Partners|Madrona|Firestreak Ventures|Factory|Charles Zedlewski,AI|Data Automation,,,United States,"""AI-Driven Data Transformation and Record Matching Solutions""",https://numbersstation.ai,https://www.linkedin.com/company/numbers-station-ai,https://www.crunchbase.com/organization/numbers-station,https://techcrunch.com/2023/03/20/numbers-station-raises-17-5m-to-bring-ai-to-your-data-stack/,2025-07-24 06:46:24.629456,7.0,28.0,4.5,40,growth,0.85,4.3,3.8,1.5,4.2
World Labs,World Labs develops AI models with spatial intelligence for 3D world perception and interaction.,2024,230000000.0,series_unknown,Fei-Fei Li|Ben Mildenhall|Christoph Lassner|Fei Fei Li|Justin Johnson,Andreessen Horowitz|New Enterprise Associates|Radical Ventures|Salesforce Ventures|Sound Ventures,AI|Computer Vision,San Francisco,California,United States,"""AI-Driven Computer Vision for Advanced Reasoning""",https://www.worldlabs.ai,https://www.linkedin.com/company/world-labs,https://www.crunchbase.com/organization/world-labs,https://www.reuters.com/technology/stanford-ai-leader-fei-fei-li-building-spatial-intelligence-startup-2024-05-03/,2025-07-24 06:46:42.318001,10.0,30.0,4.8,40,growth,0.85,4.7,4.3,24.0,4.9
